Round,Selected Prices,Buyer Valuations,Purchases,Rewards,Revenue,Remaining Inventory
1,"{0: 0.2, 1: 0.4, 2: 0.4, 3: 0.2, 4: 0.3, 5: 0.3, 6: 0.2, 7: 0.5, 8: 0.2, 9: 0.6}","{0: 0.3745401188473625, 1: 0.9507143064099162, 2: 0.7319939418114051, 3: 0.5986584841970366, 4: 0.15601864044243652, 5: 0.15599452033620265, 6: 0.05808361216819946, 7: 0.8661761457749352, 8: 0.6011150117432088, 9: 0.7080725777960455}","{0: True, 1: True, 2: True, 3: True, 4: False, 5: False, 6: False, 7: True, 8: True, 9: True}","{0: 0.2, 1: 0.4, 2: 0.4, 3: 0.2, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.5, 8: 0.2, 9: 0.6}",2.5,493
2,"{0: 0.5, 1: 0.4, 2: 0.6, 3: 0.6, 4: 0.6, 5: 0.6, 6: 0.3, 7: 0.5, 8: 0.6, 9: 0.5}","{0: 0.020584494295802447, 1: 0.9699098521619943, 2: 0.8324426408004217, 3: 0.21233911067827616, 4: 0.18182496720710062, 5: 0.18340450985343382, 6: 0.3042422429595377, 7: 0.5247564316322378, 8: 0.43194501864211576, 9: 0.2912291401980419}","{0: False, 1: True, 2: True, 3: False, 4: False, 5: False, 6: True, 7: True, 8: False, 9: False}","{0: 0.0, 1: 0.4, 2: 0.6, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.3, 7: 0.5, 8: 0.0, 9: 0.0}",1.8,489
3,"{0: 0.6, 1: 0.2, 2: 0.3, 3: 0.6, 4: 0.4, 5: 0.6, 6: 0.6, 7: 0.5, 8: 0.2, 9: 0.3}","{0: 0.6118528947223795, 1: 0.13949386065204183, 2: 0.29214464853521815, 3: 0.3663618432936917, 4: 0.45606998421703593, 5: 0.7851759613930136, 6: 0.19967378215835974, 7: 0.5142344384136116, 8: 0.5924145688620425, 9: 0.046450412719997725}","{0: True, 1: False, 2: False, 3: False, 4: True, 5: True, 6: False, 7: True, 8: True, 9: False}","{0: 0.6, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.4, 5: 0.6, 6: 0.0, 7: 0.5, 8: 0.2, 9: 0.0}",2.3,484
4,"{0: 0.2, 1: 0.2, 2: 0.5, 3: 0.4, 4: 0.3, 5: 0.2, 6: 0.4, 7: 0.6, 8: 0.4, 9: 0.5}","{0: 0.6075448519014384, 1: 0.17052412368729153, 2: 0.06505159298527952, 3: 0.9488855372533332, 4: 0.9656320330745594, 5: 0.8083973481164611, 6: 0.3046137691733707, 7: 0.09767211400638387, 8: 0.6842330265121569, 9: 0.4401524937396013}","{0: True, 1: False, 2: False, 3: True, 4: True, 5: True, 6: False, 7: False, 8: True, 9: False}","{0: 0.2, 1: 0.0, 2: 0.0, 3: 0.4, 4: 0.3, 5: 0.2, 6: 0.0, 7: 0.0, 8: 0.4, 9: 0.0}",1.5,479
5,"{0: 0.6, 1: 0.2, 2: 0.3, 3: 0.2, 4: 0.6, 5: 0.2, 6: 0.6, 7: 0.6, 8: 0.5, 9: 0.6}","{0: 0.12203823484477883, 1: 0.4951769101112702, 2: 0.034388521115218396, 3: 0.9093204020787821, 4: 0.2587799816000169, 5: 0.662522284353982, 6: 0.31171107608941095, 7: 0.5200680211778108, 8: 0.5467102793432796, 9: 0.18485445552552704}","{0: False, 1: True, 2: False, 3: True, 4: False, 5: True, 6: False, 7: False, 8: True, 9: False}","{0: 0.0, 1: 0.2, 2: 0.0, 3: 0.2, 4: 0.0, 5: 0.2, 6: 0.0, 7: 0.0, 8: 0.5, 9: 0.0}",1.1,475
6,"{0: 0.4, 1: 0.4, 2: 0.5, 3: 0.6, 4: 0.4, 5: 0.6, 6: 0.2, 7: 0.2, 8: 0.3, 9: 0.5}","{0: 0.9695846277645586, 1: 0.7751328233611146, 2: 0.9394989415641891, 3: 0.8948273504276488, 4: 0.5978999788110851, 5: 0.9218742350231168, 6: 0.0884925020519195, 7: 0.1959828624191452, 8: 0.045227288910538066, 9: 0.32533033076326434}","{0: True, 1: True, 2: True, 3: True, 4: True, 5: True, 6: False, 7: False, 8: False, 9: False}","{0: 0.4, 1: 0.4, 2: 0.5, 3: 0.6, 4: 0.4, 5: 0.6, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0}",2.9,469
7,"{0: 0.3, 1: 0.2, 2: 0.5, 3: 0.2, 4: 0.5, 5: 0.2, 6: 0.2, 7: 0.6, 8: 0.3, 9: 0.2}","{0: 0.388677289689482, 1: 0.2713490317738959, 2: 0.8287375091519293, 3: 0.3567533266935893, 4: 0.28093450968738076, 5: 0.5426960831582485, 6: 0.14092422497476265, 7: 0.8021969807540397, 8: 0.07455064367977082, 9: 0.9868869366005173}","{0: True, 1: True, 2: True, 3: True, 4: False, 5: True, 6: False, 7: True, 8: False, 9: True}","{0: 0.3, 1: 0.2, 2: 0.5, 3: 0.2, 4: 0.0, 5: 0.2, 6: 0.0, 7: 0.6, 8: 0.0, 9: 0.2}",2.2,462
8,"{0: 0.6, 1: 0.5, 2: 0.4, 3: 0.2, 4: 0.4, 5: 0.5, 6: 0.2, 7: 0.6, 8: 0.3, 9: 0.5}","{0: 0.7722447692966574, 1: 0.1987156815341724, 2: 0.005522117123602399, 3: 0.8154614284548342, 4: 0.7068573438476171, 5: 0.7290071680409873, 6: 0.7712703466859457, 7: 0.07404465173409036, 8: 0.3584657285442726, 9: 0.11586905952512971}","{0: True, 1: False, 2: False, 3: True, 4: True, 5: True, 6: True, 7: False, 8: True, 9: False}","{0: 0.6, 1: 0.0, 2: 0.0, 3: 0.2, 4: 0.4, 5: 0.5, 6: 0.2, 7: 0.0, 8: 0.3, 9: 0.0}",2.2,456
9,"{0: 0.2, 1: 0.6, 2: 0.4, 3: 0.2, 4: 0.4, 5: 0.2, 6: 0.3, 7: 0.6, 8: 0.4, 9: 0.3}","{0: 0.8631034258755935, 1: 0.6232981268275579, 2: 0.3308980248526492, 3: 0.06355835028602363, 4: 0.3109823217156622, 5: 0.32518332202674705, 6: 0.7296061783380641, 7: 0.6375574713552131, 8: 0.8872127425763265, 9: 0.4722149251619493}","{0: True, 1: True, 2: False, 3: False, 4: False, 5: True, 6: True, 7: True, 8: True, 9: True}","{0: 0.2, 1: 0.6, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.2, 6: 0.3, 7: 0.6, 8: 0.4, 9: 0.3}",2.6,449
10,"{0: 0.4, 1: 0.6, 2: 0.6, 3: 0.3, 4: 0.3, 5: 0.3, 6: 0.3, 7: 0.4, 8: 0.4, 9: 0.3}","{0: 0.1195942459383017, 1: 0.713244787222995, 2: 0.7607850486168974, 3: 0.5612771975694962, 4: 0.770967179954561, 5: 0.49379559636439074, 6: 0.5227328293819941, 7: 0.42754101835854963, 8: 0.02541912674409519, 9: 0.10789142699330445}","{0: False, 1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: False, 9: False}","{0: 0.0, 1: 0.6, 2: 0.6, 3: 0.3, 4: 0.3, 5: 0.3, 6: 0.3, 7: 0.4, 8: 0.0, 9: 0.0}",2.8,442
11,"{0: 0.2, 1: 0.6, 2: 0.5, 3: 0.5, 4: 0.2, 5: 0.2, 6: 0.5, 7: 0.6, 8: 0.6, 9: 0.3}","{0: 0.03142918568673425, 1: 0.6364104112637804, 2: 0.3143559810763267, 3: 0.5085706911647028, 4: 0.907566473926093, 5: 0.24929222914887494, 6: 0.41038292303562973, 7: 0.7555511385430487, 8: 0.22879816549162246, 9: 0.07697990982879299}","{0: False, 1: True, 2: False, 3: True, 4: True, 5: True, 6: False, 7: True, 8: False, 9: False}","{0: 0.0, 1: 0.6, 2: 0.0, 3: 0.5, 4: 0.2, 5: 0.2, 6: 0.0, 7: 0.6, 8: 0.0, 9: 0.0}",2.1,437
12,"{0: 0.6, 1: 0.6, 2: 0.4, 3: 0.6, 4: 0.6, 5: 0.3, 6: 0.3, 7: 0.5, 8: 0.3, 9: 0.6}","{0: 0.289751452913768, 1: 0.16122128725400442, 2: 0.9296976523425731, 3: 0.808120379564417, 4: 0.6334037565104235, 5: 0.8714605901877177, 6: 0.8036720768991145, 7: 0.18657005888603584, 8: 0.8925589984899778, 9: 0.5393422419156507}","{0: False, 1: False, 2: True, 3: True, 4: True, 5: True, 6: True, 7: False, 8: True, 9: False}","{0: 0.0, 1: 0.0, 2: 0.4, 3: 0.6, 4: 0.6, 5: 0.3, 6: 0.3, 7: 0.0, 8: 0.3, 9: 0.0}",2.5,431
13,"{0: 0.2, 1: 0.3, 2: 0.4, 3: 0.3, 4: 0.2, 5: 0.3, 6: 0.2, 7: 0.2, 8: 0.3, 9: 0.2}","{0: 0.8074401551640625, 1: 0.8960912999234932, 2: 0.3180034749718639, 3: 0.11005192452767676, 4: 0.22793516254194168, 5: 0.4271077886262563, 6: 0.8180147659224931, 7: 0.8607305832563434, 8: 0.006952130531190703, 9: 0.5107473025775657}","{0: True, 1: True, 2: False, 3: False, 4: True, 5: True, 6: True, 7: True, 8: False, 9: True}","{0: 0.2, 1: 0.3, 2: 0.0, 3: 0.0, 4: 0.2, 5: 0.3, 6: 0.2, 7: 0.2, 8: 0.0, 9: 0.2}",1.6,424
14,"{0: 0.2, 1: 0.5, 2: 0.2, 3: 0.2, 4: 0.5, 5: 0.5, 6: 0.4, 7: 0.2, 8: 0.2, 9: 0.5}","{0: 0.417411003148779, 1: 0.22210781047073025, 2: 0.1198653673336828, 3: 0.33761517140362796, 4: 0.9429097039125192, 5: 0.32320293202075523, 6: 0.5187906217433661, 7: 0.7030189588951778, 8: 0.363629602379294, 9: 0.9717820827209607}","{0: True, 1: False, 2: False, 3: True, 4: True, 5: False, 6: True, 7: True, 8: True, 9: True}","{0: 0.2, 1: 0.0, 2: 0.0, 3: 0.2, 4: 0.5, 5: 0.0, 6: 0.4, 7: 0.2, 8: 0.2, 9: 0.5}",2.2,417
15,"{0: 0.2, 1: 0.3, 2: 0.4, 3: 0.5, 4: 0.4, 5: 0.2, 6: 0.3, 7: 0.3, 8: 0.6, 9: 0.4}","{0: 0.9624472949421112, 1: 0.25178229582536416, 2: 0.49724850589238545, 3: 0.30087830981676966, 4: 0.2848404943774676, 5: 0.036886947354532795, 6: 0.6095643339798968, 7: 0.5026790232288615, 8: 0.05147875124998935, 9: 0.27864646423661144}","{0: True, 1: False, 2: True, 3: False, 4: False, 5: False, 6: True, 7: True, 8: False, 9: False}","{0: 0.2, 1: 0.0, 2: 0.4, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.3, 7: 0.3, 8: 0.0, 9: 0.0}",1.2,413
16,"{0: 0.5, 1: 0.3, 2: 0.2, 3: 0.3, 4: 0.2, 5: 0.3, 6: 0.2, 7: 0.2, 8: 0.4, 9: 0.5}","{0: 0.9082658859666537, 1: 0.23956189066697242, 2: 0.1448948720912231, 3: 0.489452760277563, 4: 0.9856504541106007, 5: 0.2420552715115004, 6: 0.6721355474058786, 7: 0.7616196153287176, 8: 0.23763754399239967, 9: 0.7282163486118596}","{0: True, 1: False, 2: False, 3: True, 4: True, 5: False, 6: True, 7: True, 8: False, 9: True}","{0: 0.5, 1: 0.0, 2: 0.0, 3: 0.3, 4: 0.2, 5: 0.0, 6: 0.2, 7: 0.2, 8: 0.0, 9: 0.5}",1.9,407
17,"{0: 0.5, 1: 0.3, 2: 0.4, 3: 0.6, 4: 0.5, 5: 0.4, 6: 0.5, 7: 0.2, 8: 0.2, 9: 0.3}","{0: 0.3677831327192532, 1: 0.6323058305935795, 2: 0.6335297107608947, 3: 0.5357746840747585, 4: 0.0902897700544083, 5: 0.835302495589238, 6: 0.32078006497173583, 7: 0.18651851039985423, 8: 0.040775141554763916, 9: 0.5908929431882418}","{0: False, 1: True, 2: True, 3: False, 4: False, 5: True, 6: False, 7: False, 8: False, 9: True}","{0: 0.0, 1: 0.3, 2: 0.4, 3: 0.0, 4: 0.0, 5: 0.4, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.3}",1.4,403
18,"{0: 0.2, 1: 0.6, 2: 0.3, 3: 0.4, 4: 0.3, 5: 0.2, 6: 0.4, 7: 0.2, 8: 0.5, 9: 0.5}","{0: 0.6775643618422824, 1: 0.016587828927856152, 2: 0.512093058299281, 3: 0.22649577519793795, 4: 0.6451727904094499, 5: 0.17436642900499144, 6: 0.690937738102466, 7: 0.3867353463005374, 8: 0.9367299887367345, 9: 0.13752094414599325}","{0: True, 1: False, 2: True, 3: False, 4: True, 5: False, 6: True, 7: True, 8: True, 9: False}","{0: 0.2, 1: 0.0, 2: 0.3, 3: 0.0, 4: 0.3, 5: 0.0, 6: 0.4, 7: 0.2, 8: 0.5, 9: 0.0}",1.9,397
19,"{0: 0.2, 1: 0.2, 2: 0.6, 3: 0.4, 4: 0.2, 5: 0.3, 6: 0.4, 7: 0.4, 8: 0.4, 9: 0.4}","{0: 0.3410663510502585, 1: 0.11347352124058907, 2: 0.9246936182785628, 3: 0.877339353380981, 4: 0.2579416277151556, 5: 0.659984046034179, 6: 0.8172222002012158, 7: 0.5552008115994623, 8: 0.5296505783560065, 9: 0.24185229090045168}","{0: True, 1: False, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: False}","{0: 0.2, 1: 0.0, 2: 0.6, 3: 0.4, 4: 0.2, 5: 0.3, 6: 0.4, 7: 0.4, 8: 0.4, 9: 0.0}",2.9,389
20,"{0: 0.5, 1: 0.5, 2: 0.5, 3: 0.3, 4: 0.6, 5: 0.3, 6: 0.2, 7: 0.6, 8: 0.3, 9: 0.3}","{0: 0.09310276780589921, 1: 0.8972157579533268, 2: 0.9004180571633305, 3: 0.6331014572732679, 4: 0.3390297910487007, 5: 0.3492095746126609, 6: 0.7259556788702394, 7: 0.8971102599525771, 8: 0.8870864242651173, 9: 0.7798755458576239}","{0: False, 1: True, 2: True, 3: True, 4: False, 5: True, 6: True, 7: True, 8: True, 9: True}","{0: 0.0, 1: 0.5, 2: 0.5, 3: 0.3, 4: 0.0, 5: 0.3, 6: 0.2, 7: 0.6, 8: 0.3, 9: 0.3}",3.0,381
21,"{0: 0.3, 1: 0.2, 2: 0.4, 3: 0.3, 4: 0.5, 5: 0.4, 6: 0.6, 7: 0.4, 8: 0.4, 9: 0.2}","{0: 0.6420316461542878, 1: 0.08413996499504883, 2: 0.16162871409461377, 3: 0.8985541885270792, 4: 0.6064290596595899, 5: 0.009197051616629648, 6: 0.1014715428660321, 7: 0.6635017691080558, 8: 0.005061583846218687, 9: 0.16080805141749865}","{0: True, 1: False, 2: False, 3: True, 4: True, 5: False, 6: False, 7: True, 8: False, 9: False}","{0: 0.3, 1: 0.0, 2: 0.0, 3: 0.3, 4: 0.5, 5: 0.0, 6: 0.0, 7: 0.4, 8: 0.0, 9: 0.0}",1.5,377
22,"{0: 0.3, 1: 0.4, 2: 0.3, 3: 0.5, 4: 0.3, 5: 0.5, 6: 0.2, 7: 0.2, 8: 0.6, 9: 0.5}","{0: 0.5487337893665861, 1: 0.6918951976926933, 2: 0.6519612595026005, 3: 0.22426930946055978, 4: 0.7121792213475359, 5: 0.23724908749680007, 6: 0.3253996981592677, 7: 0.7464914051180241, 8: 0.6496328990472147, 9: 0.8492234104941779}","{0: True, 1: True, 2: True, 3: False, 4: True, 5: False, 6: True, 7: True, 8: True, 9: True}","{0: 0.3, 1: 0.4, 2: 0.3, 3: 0.0, 4: 0.3, 5: 0.0, 6: 0.2, 7: 0.2, 8: 0.6, 9: 0.5}",2.8,369
23,"{0: 0.6, 1: 0.4, 2: 0.4, 3: 0.2, 4: 0.4, 5: 0.6, 6: 0.6, 7: 0.4, 8: 0.5, 9: 0.5}","{0: 0.6576128923003434, 1: 0.5683086033354716, 2: 0.09367476782809248, 3: 0.3677158030594335, 4: 0.26520236768172545, 5: 0.24398964337908358, 6: 0.9730105547524456, 7: 0.3930977246667604, 8: 0.8920465551771133, 9: 0.6311386259972629}","{0: True, 1: True, 2: False, 3: True, 4: False, 5: False, 6: True, 7: False, 8: True, 9: True}","{0: 0.6, 1: 0.4, 2: 0.0, 3: 0.2, 4: 0.0, 5: 0.0, 6: 0.6, 7: 0.0, 8: 0.5, 9: 0.5}",2.8,363
24,"{0: 0.4, 1: 0.2, 2: 0.4, 3: 0.3, 4: 0.2, 5: 0.4, 6: 0.5, 7: 0.2, 8: 0.3, 9: 0.2}","{0: 0.7948113035416484, 1: 0.5026370931051921, 2: 0.5769038846263591, 3: 0.4925176938188639, 4: 0.1952429877980445, 5: 0.7224521152615053, 6: 0.2807723624408558, 7: 0.02431596643145384, 8: 0.6454722959071678, 9: 0.17711067940704894}","{0: True, 1: True, 2: True, 3: True, 4: False, 5: True, 6: False, 7: False, 8: True, 9: False}","{0: 0.4, 1: 0.2, 2: 0.4, 3: 0.3, 4: 0.0, 5: 0.4, 6: 0.0, 7: 0.0, 8: 0.3, 9: 0.0}",2.0,357
25,"{0: 0.3, 1: 0.5, 2: 0.6, 3: 0.2, 4: 0.3, 5: 0.5, 6: 0.4, 7: 0.4, 8: 0.5, 9: 0.2}","{0: 0.9404585843529143, 1: 0.9539285770025874, 2: 0.9148643902204485, 3: 0.3701587002554444, 4: 0.015456616528867428, 5: 0.9283185625877254, 6: 0.42818414831731433, 7: 0.9666548190436696, 8: 0.9636199770892528, 9: 0.8530094554673601}","{0: True, 1: True, 2: True, 3: True, 4: False, 5: True, 6: True, 7: True, 8: True, 9: True}","{0: 0.3, 1: 0.5, 2: 0.6, 3: 0.2, 4: 0.0, 5: 0.5, 6: 0.4, 7: 0.4, 8: 0.5, 9: 0.2}",3.6,348
26,"{0: 0.4, 1: 0.4, 2: 0.3, 3: 0.4, 4: 0.5, 5: 0.6, 6: 0.2, 7: 0.2, 8: 0.2, 9: 0.4}","{0: 0.2944488920695857, 1: 0.38509772860192526, 2: 0.8511366715168569, 3: 0.31692200515627766, 4: 0.1694927466860925, 5: 0.5568012624583502, 6: 0.936154774160781, 7: 0.696029796674973, 8: 0.570061170089365, 9: 0.09717649377076854}","{0: False, 1: False, 2: True, 3: False, 4: False, 5: False, 6: True, 7: True, 8: True, 9: False}","{0: 0.0, 1: 0.0, 2: 0.3, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.2, 7: 0.2, 8: 0.2, 9: 0.0}",0.9,344
27,"{0: 0.4, 1: 0.4, 2: 0.6, 3: 0.6, 4: 0.3, 5: 0.2, 6: 0.2, 7: 0.4, 8: 0.3, 9: 0.2}","{0: 0.6150072266991697, 1: 0.9900538501042633, 2: 0.14008401523652403, 3: 0.5183296523637367, 4: 0.8773730719279554, 5: 0.7407686177542044, 6: 0.697015740995268, 7: 0.7024840839871093, 8: 0.35949115121975517, 9: 0.29359184426449336}","{0: True, 1: True, 2: False, 3: False, 4: True, 5: True, 6: True, 7: True, 8: True, 9: True}","{0: 0.4, 1: 0.4, 2: 0.0, 3: 0.0, 4: 0.3, 5: 0.2, 6: 0.2, 7: 0.4, 8: 0.3, 9: 0.2}",2.4,336
28,"{0: 0.4, 1: 0.3, 2: 0.4, 3: 0.3, 4: 0.2, 5: 0.3, 6: 0.2, 7: 0.3, 8: 0.2, 9: 0.5}","{0: 0.8093611554785136, 1: 0.8101133946791808, 2: 0.8670723185801037, 3: 0.9132405525564713, 4: 0.5113423988609378, 5: 0.5015162946871996, 6: 0.7982951789667752, 7: 0.6499639307777652, 8: 0.7019668772577033, 9: 0.795792669436101}","{0: True, 1: True, 2: True, 3: True, 4: True, 5: True, 6: True, 7: True, 8: True, 9: True}","{0: 0.4, 1: 0.3, 2: 0.4, 3: 0.3, 4: 0.2, 5: 0.3, 6: 0.2, 7: 0.3, 8: 0.2, 9: 0.5}",3.1,326
