round,unconstrained_reward,unconstrained_cumulative,unconstrained_price,constrained_reward,constrained_cumulative,constrained_price,constrained_produced
350,0.0,68.89999999999999,0.3,0.0,11.399999999999999,0.0,False
351,0.0,68.89999999999999,0.6,0.0,11.399999999999999,0.0,False
352,0.4,69.3,0.4,0.0,11.399999999999999,0.0,False
353,0.2,69.5,0.2,0.0,11.399999999999999,0.0,False
354,0.1,69.6,0.1,0.0,11.399999999999999,0.0,False
355,0.0,69.6,0.7,0.0,11.399999999999999,0.0,False
356,0.0,69.6,0.8,0.0,11.399999999999999,0.0,False
357,0.4,70.0,0.4,0.0,11.399999999999999,0.0,False
358,0.9,70.9,0.9,0.0,11.399999999999999,0.0,False
359,0.0,70.9,0.9,0.0,11.399999999999999,0.0,False
360,0.0,70.9,0.9,0.0,11.399999999999999,0.0,False
361,0.0,70.9,1.0,0.0,11.399999999999999,0.0,False
362,0.4,71.30000000000001,0.4,0.0,11.399999999999999,0.0,False
363,0.5,71.80000000000001,0.5,0.0,11.399999999999999,0.0,False
364,0.0,71.80000000000001,0.5,0.0,11.399999999999999,0.0,False
365,0.4,72.20000000000002,0.4,0.0,11.399999999999999,0.0,False
366,0.2,72.40000000000002,0.2,0.0,11.399999999999999,0.0,False
367,0.6,73.00000000000001,0.6,0.0,11.399999999999999,0.0,False
368,0.6,73.60000000000001,0.6,0.0,11.399999999999999,0.0,False
369,0.0,73.60000000000001,0.6,0.0,11.399999999999999,0.0,False
370,0.3,73.9,0.3,0.0,11.399999999999999,0.0,False
371,0.4,74.30000000000001,0.4,0.0,11.399999999999999,0.0,False
372,0.4,74.70000000000002,0.4,0.0,11.399999999999999,0.0,False
373,0.0,74.70000000000002,0.8,0.0,11.399999999999999,0.0,False
374,0.1,74.80000000000001,0.1,0.0,11.399999999999999,0.0,False
375,0.7,75.50000000000001,0.7,0.0,11.399999999999999,0.0,False
376,0.0,75.50000000000001,0.7,0.0,11.399999999999999,0.0,False
377,0.3,75.80000000000001,0.3,0.0,11.399999999999999,0.0,False
378,0.4,76.20000000000002,0.4,0.0,11.399999999999999,0.0,False
379,0.6,76.80000000000001,0.6,0.0,11.399999999999999,0.0,False
380,0.0,76.80000000000001,0.6,0.0,11.399999999999999,0.0,False
381,0.0,76.80000000000001,0.9,0.0,11.399999999999999,0.0,False
382,0.2,77.00000000000001,0.2,0.0,11.399999999999999,0.0,False
383,0.4,77.40000000000002,0.4,0.0,11.399999999999999,0.0,False
384,0.5,77.90000000000002,0.5,0.0,11.399999999999999,0.0,False
385,0.5,78.40000000000002,0.5,0.0,11.399999999999999,0.0,False
386,0.0,78.40000000000002,0.5,0.0,11.399999999999999,0.0,False
387,0.0,78.40000000000002,0.3,0.0,11.399999999999999,0.0,False
388,0.4,78.80000000000003,0.4,0.0,11.399999999999999,0.0,False
389,0.0,78.80000000000003,0.7,0.0,11.399999999999999,0.0,False
390,0.0,78.80000000000003,1.0,0.0,11.399999999999999,0.0,False
391,0.0,78.80000000000003,0.4,0.0,11.399999999999999,0.0,False
392,0.2,79.00000000000003,0.2,0.0,11.399999999999999,0.0,False
393,0.0,79.00000000000003,0.6,0.0,11.399999999999999,0.0,False
394,0.1,79.10000000000002,0.1,0.0,11.399999999999999,0.0,False
395,0.0,79.10000000000002,0.8,0.0,11.399999999999999,0.0,False
396,0.5,79.60000000000002,0.5,0.0,11.399999999999999,0.0,False
397,0.5,80.10000000000002,0.5,0.0,11.399999999999999,0.0,False
398,0.5,80.60000000000002,0.5,0.0,11.399999999999999,0.0,False
399,0.5,81.10000000000002,0.5,0.0,11.399999999999999,0.0,False
400,0.0,81.10000000000002,0.5,0.0,11.399999999999999,0.0,False
401,0.3,81.40000000000002,0.3,0.0,11.399999999999999,0.0,False
402,0.2,81.60000000000002,0.2,0.0,11.399999999999999,0.0,False
403,0.4,82.00000000000003,0.4,0.0,11.399999999999999,0.0,False
404,0.0,82.00000000000003,0.7,0.0,11.399999999999999,0.0,False
405,0.0,82.00000000000003,0.9,0.0,11.399999999999999,0.0,False
406,0.4,82.40000000000003,0.4,0.0,11.399999999999999,0.0,False
407,0.0,82.40000000000003,0.6,0.0,11.399999999999999,0.0,False
408,0.3,82.70000000000003,0.3,0.0,11.399999999999999,0.0,False
409,0.0,82.70000000000003,0.4,0.0,11.399999999999999,0.0,False
410,0.0,82.70000000000003,0.1,0.0,11.399999999999999,0.0,False
411,0.0,82.70000000000003,0.8,0.0,11.399999999999999,0.0,False
412,0.5,83.20000000000003,0.5,0.0,11.399999999999999,0.0,False
413,0.0,83.20000000000003,1.0,0.0,11.399999999999999,0.0,False
414,0.0,83.20000000000003,0.5,0.0,11.399999999999999,0.0,False
415,0.2,83.40000000000003,0.2,0.0,11.399999999999999,0.0,False
416,0.0,83.40000000000003,0.3,0.0,11.399999999999999,0.0,False
417,0.0,83.40000000000003,0.7,0.0,11.399999999999999,0.0,False
418,0.0,83.40000000000003,0.4,0.0,11.399999999999999,0.0,False
419,0.6,84.00000000000003,0.6,0.0,11.399999999999999,0.0,False
420,0.6,84.60000000000002,0.6,0.0,11.399999999999999,0.0,False
421,0.6,85.20000000000002,0.6,0.0,11.399999999999999,0.0,False
422,0.0,85.20000000000002,0.6,0.0,11.399999999999999,0.0,False
423,0.2,85.40000000000002,0.2,0.0,11.399999999999999,0.0,False
424,0.5,85.90000000000002,0.5,0.0,11.399999999999999,0.0,False
425,0.5,86.40000000000002,0.5,0.0,11.399999999999999,0.0,False
426,0.8,87.20000000000002,0.8,0.0,11.399999999999999,0.0,False
427,0.0,87.20000000000002,0.8,0.0,11.399999999999999,0.0,False
428,0.0,87.20000000000002,0.5,0.0,11.399999999999999,0.0,False
429,0.0,87.20000000000002,0.9,0.0,11.399999999999999,0.0,False
430,0.0,87.20000000000002,0.6,0.0,11.399999999999999,0.0,False
431,0.3,87.50000000000001,0.3,0.0,11.399999999999999,0.0,False
432,0.1,87.60000000000001,0.1,0.0,11.399999999999999,0.0,False
433,0.0,87.60000000000001,0.8,0.0,11.399999999999999,0.0,False
434,0.2,87.80000000000001,0.2,0.0,11.399999999999999,0.0,False
435,0.0,87.80000000000001,0.7,0.0,11.399999999999999,0.0,False
436,0.0,87.80000000000001,1.0,0.0,11.399999999999999,0.0,False
437,0.0,87.80000000000001,0.4,0.0,11.399999999999999,0.0,False
438,0.3,88.10000000000001,0.3,0.0,11.399999999999999,0.0,False
439,0.0,88.10000000000001,0.5,0.0,11.399999999999999,0.0,False
440,0.6,88.7,0.6,0.0,11.399999999999999,0.0,False
441,0.0,88.7,0.6,0.0,11.399999999999999,0.0,False
442,0.0,88.7,0.3,0.0,11.399999999999999,0.0,False
443,0.2,88.9,0.2,0.0,11.399999999999999,0.0,False
444,0.1,89.0,0.1,0.0,11.399999999999999,0.0,False
445,0.8,89.8,0.8,0.0,11.399999999999999,0.0,False
446,0.0,89.8,0.8,0.0,11.399999999999999,0.0,False
447,0.0,89.8,0.9,0.0,11.399999999999999,0.0,False
448,0.4,90.2,0.4,0.0,11.399999999999999,0.0,False
449,0.0,90.2,0.7,0.0,11.399999999999999,0.0,False
450,0.0,90.2,0.8,0.0,11.399999999999999,0.0,False
451,0.5,90.7,0.5,0.0,11.399999999999999,0.0,False
452,0.5,91.2,0.5,0.0,11.399999999999999,0.0,False
453,0.0,91.2,0.5,0.0,11.399999999999999,0.0,False
454,0.0,91.2,0.4,0.0,11.399999999999999,0.0,False
455,0.2,91.4,0.2,0.0,11.399999999999999,0.0,False
456,0.0,91.4,0.6,0.0,11.399999999999999,0.0,False
457,0.3,91.7,0.3,0.0,11.399999999999999,0.0,False
458,0.0,91.7,1.0,0.0,11.399999999999999,0.0,False
459,0.1,91.8,0.1,0.0,11.399999999999999,0.0,False
460,0.2,92.0,0.2,0.0,11.399999999999999,0.0,False
461,0.3,92.3,0.3,0.0,11.399999999999999,0.0,False
462,0.0,92.3,0.5,0.0,11.399999999999999,0.0,False
463,0.4,92.7,0.4,0.0,11.399999999999999,0.0,False
464,0.0,92.7,0.6,0.0,11.399999999999999,0.0,False
465,0.8,93.5,0.8,0.0,11.399999999999999,0.0,False
466,0.0,93.5,0.8,0.0,11.399999999999999,0.0,False
467,0.0,93.5,0.7,0.0,11.399999999999999,0.0,False
468,0.4,93.9,0.4,0.0,11.399999999999999,0.0,False
469,0.3,94.2,0.3,0.0,11.399999999999999,0.0,False
470,0.4,94.60000000000001,0.4,0.0,11.399999999999999,0.0,False
471,0.0,94.60000000000001,0.9,0.0,11.399999999999999,0.0,False
472,0.0,94.60000000000001,0.8,0.0,11.399999999999999,0.0,False
473,0.2,94.80000000000001,0.2,0.0,11.399999999999999,0.0,False
474,0.4,95.20000000000002,0.4,0.0,11.399999999999999,0.0,False
475,0.3,95.50000000000001,0.3,0.0,11.399999999999999,0.0,False
476,0.4,95.90000000000002,0.4,0.0,11.399999999999999,0.0,False
477,0.0,95.90000000000002,0.5,0.0,11.399999999999999,0.0,False
478,0.0,95.90000000000002,0.1,0.0,11.399999999999999,0.0,False
479,0.4,96.30000000000003,0.4,0.0,11.399999999999999,0.0,False
480,0.4,96.70000000000003,0.4,0.0,11.399999999999999,0.0,False
481,0.3,97.00000000000003,0.3,0.0,11.399999999999999,0.0,False
482,0.0,97.00000000000003,0.6,0.0,11.399999999999999,0.0,False
483,0.2,97.20000000000003,0.2,0.0,11.399999999999999,0.0,False
484,0.0,97.20000000000003,1.0,0.0,11.399999999999999,0.0,False
485,0.4,97.60000000000004,0.4,0.0,11.399999999999999,0.0,False
486,0.0,97.60000000000004,0.7,0.0,11.399999999999999,0.0,False
487,0.0,97.60000000000004,0.4,0.0,11.399999999999999,0.0,False
488,0.0,97.60000000000004,0.3,0.0,11.399999999999999,0.0,False
489,0.0,97.60000000000004,0.8,0.0,11.399999999999999,0.0,False
490,0.5,98.10000000000004,0.5,0.0,11.399999999999999,0.0,False
491,0.0,98.10000000000004,0.5,0.0,11.399999999999999,0.0,False
492,0.2,98.30000000000004,0.2,0.0,11.399999999999999,0.0,False
493,0.0,98.30000000000004,0.9,0.0,11.399999999999999,0.0,False
494,0.6,98.90000000000003,0.6,0.0,11.399999999999999,0.0,False
495,0.6,99.50000000000003,0.6,0.0,11.399999999999999,0.0,False
496,0.0,99.50000000000003,0.6,0.0,11.399999999999999,0.0,False
497,0.0,99.50000000000003,0.4,0.0,11.399999999999999,0.0,False
498,0.1,99.60000000000002,0.1,0.0,11.399999999999999,0.0,False
499,0.0,99.60000000000002,0.7,0.0,11.399999999999999,0.0,False
500,0.2,99.80000000000003,0.2,0.0,11.399999999999999,0.0,False
501,0.6,100.40000000000002,0.6,0.0,11.399999999999999,0.0,False
502,0.6,101.00000000000001,0.6,0.0,11.399999999999999,0.0,False
503,0.6,101.60000000000001,0.6,0.0,11.399999999999999,0.0,False
504,0.0,101.60000000000001,0.6,0.0,11.399999999999999,0.0,False
505,0.3,101.9,0.3,0.0,11.399999999999999,0.0,False
506,0.0,101.9,0.8,0.0,11.399999999999999,0.0,False
507,0.5,102.4,0.5,0.0,11.399999999999999,0.0,False
508,0.5,102.9,0.5,0.0,11.399999999999999,0.0,False
509,0.0,102.9,0.5,0.0,11.399999999999999,0.0,False
510,0.0,102.9,0.6,0.0,11.399999999999999,0.0,False
511,0.0,102.9,1.0,0.0,11.399999999999999,0.0,False
512,0.3,103.2,0.3,0.0,11.399999999999999,0.0,False
513,0.2,103.4,0.2,0.0,11.399999999999999,0.0,False
514,0.4,103.80000000000001,0.4,0.0,11.399999999999999,0.0,False
515,0.3,104.10000000000001,0.3,0.0,11.399999999999999,0.0,False
516,0.0,104.10000000000001,0.4,0.0,11.399999999999999,0.0,False
517,0.1,104.2,0.1,0.0,11.399999999999999,0.0,False
518,0.5,104.7,0.5,0.0,11.399999999999999,0.0,False
519,0.0,104.7,0.5,0.0,11.399999999999999,0.0,False
520,0.0,104.7,0.9,0.0,11.399999999999999,0.0,False
521,0.0,104.7,0.7,0.0,11.399999999999999,0.0,False
522,0.3,105.0,0.3,0.0,11.399999999999999,0.0,False
523,0.0,105.0,0.8,0.0,11.399999999999999,0.0,False
524,0.0,105.0,0.6,0.0,11.399999999999999,0.0,False
525,0.2,105.2,0.2,0.0,11.399999999999999,0.0,False
526,0.3,105.5,0.3,0.0,11.399999999999999,0.0,False
527,0.0,105.5,0.4,0.0,11.399999999999999,0.0,False
528,0.0,105.5,0.5,0.0,11.399999999999999,0.0,False
529,0.3,105.8,0.3,0.0,11.399999999999999,0.0,False
530,0.2,106.0,0.2,0.0,11.399999999999999,0.0,False
531,0.0,106.0,1.0,0.0,11.399999999999999,0.0,False
532,0.1,106.1,0.1,0.0,11.399999999999999,0.0,False
533,0.0,106.1,0.6,0.0,11.399999999999999,0.0,False
534,0.0,106.1,0.3,0.0,11.399999999999999,0.0,False
535,0.0,106.1,0.8,0.0,11.399999999999999,0.0,False
536,0.0,106.1,0.7,0.0,11.399999999999999,0.0,False
537,0.2,106.3,0.2,0.0,11.399999999999999,0.0,False
538,0.0,106.3,0.9,0.0,11.399999999999999,0.0,False
539,0.5,106.8,0.5,0.0,11.399999999999999,0.0,False
540,0.0,106.8,0.5,0.0,11.399999999999999,0.0,False
541,0.4,107.2,0.4,0.0,11.399999999999999,0.0,False
542,0.4,107.60000000000001,0.4,0.0,11.399999999999999,0.0,False
543,0.0,107.60000000000001,0.4,0.0,11.399999999999999,0.0,False
544,0.1,107.7,0.1,0.0,11.399999999999999,0.0,False
545,0.6,108.3,0.6,0.0,11.399999999999999,0.0,False
546,0.0,108.3,0.6,0.0,11.399999999999999,0.0,False
547,0.0,108.3,0.2,0.0,11.399999999999999,0.0,False
548,0.0,108.3,0.3,0.0,11.399999999999999,0.0,False
549,0.0,108.3,0.8,0.0,11.399999999999999,0.0,False
550,0.7,109.0,0.7,0.0,11.399999999999999,0.0,False
551,0.7,109.7,0.7,0.0,11.399999999999999,0.0,False
552,0.0,109.7,0.7,0.0,11.399999999999999,0.0,False
553,0.7,110.4,0.7,0.0,11.399999999999999,0.0,False
554,0.0,110.4,0.7,0.0,11.399999999999999,0.0,False
555,0.0,110.4,0.5,0.0,11.399999999999999,0.0,False
556,0.0,110.4,0.7,0.0,11.399999999999999,0.0,False
557,0.0,110.4,1.0,0.0,11.399999999999999,0.0,False
558,0.6,111.0,0.6,0.0,11.399999999999999,0.0,False
559,0.0,111.0,0.6,0.0,11.399999999999999,0.0,False
560,0.4,111.4,0.4,0.0,11.399999999999999,0.0,False
561,0.4,111.80000000000001,0.4,0.0,11.399999999999999,0.0,False
562,0.1,111.9,0.1,0.0,11.399999999999999,0.0,False
563,0.4,112.30000000000001,0.4,0.0,11.399999999999999,0.0,False
564,0.0,112.30000000000001,0.9,0.0,11.399999999999999,0.0,False
565,0.4,112.70000000000002,0.4,0.0,11.399999999999999,0.0,False
566,0.0,112.70000000000002,0.3,0.0,11.399999999999999,0.0,False
567,0.0,112.70000000000002,0.5,0.0,11.399999999999999,0.0,False
568,0.2,112.90000000000002,0.2,0.0,11.399999999999999,0.0,False
569,0.4,113.30000000000003,0.4,0.0,11.399999999999999,0.0,False
570,0.0,113.30000000000003,0.6,0.0,11.399999999999999,0.0,False
571,0.0,113.30000000000003,0.8,0.0,11.399999999999999,0.0,False
572,0.4,113.70000000000003,0.4,0.0,11.399999999999999,0.0,False
573,0.4,114.10000000000004,0.4,0.0,11.399999999999999,0.0,False
574,0.7,114.80000000000004,0.7,0.0,11.399999999999999,0.0,False
575,0.7,115.50000000000004,0.7,0.0,11.399999999999999,0.0,False
576,0.0,115.50000000000004,0.7,0.0,11.399999999999999,0.0,False
577,0.7,116.20000000000005,0.7,0.0,11.399999999999999,0.0,False
578,0.7,116.90000000000005,0.7,0.0,11.399999999999999,0.0,False
579,0.0,116.90000000000005,0.7,0.0,11.399999999999999,0.0,False
580,0.0,116.90000000000005,0.7,0.0,11.399999999999999,0.0,False
581,0.4,117.30000000000005,0.4,0.0,11.399999999999999,0.0,False
582,0.4,117.70000000000006,0.4,0.0,11.399999999999999,0.0,False
583,0.2,117.90000000000006,0.2,0.0,11.399999999999999,0.0,False
584,0.0,117.90000000000006,0.4,0.0,11.399999999999999,0.0,False
585,0.1,118.00000000000006,0.1,0.0,11.399999999999999,0.0,False
586,0.0,118.00000000000006,1.0,0.0,11.399999999999999,0.0,False
587,0.5,118.50000000000006,0.5,0.0,11.399999999999999,0.0,False
588,0.0,118.50000000000006,0.5,0.0,11.399999999999999,0.0,False
589,0.0,118.50000000000006,0.7,0.0,11.399999999999999,0.0,False
590,0.0,118.50000000000006,0.6,0.0,11.399999999999999,0.0,False
591,0.3,118.80000000000005,0.3,0.0,11.399999999999999,0.0,False
592,0.8,119.60000000000005,0.8,0.0,11.399999999999999,0.0,False
593,0.0,119.60000000000005,0.8,0.0,11.399999999999999,0.0,False
594,0.2,119.80000000000005,0.2,0.0,11.399999999999999,0.0,False
595,0.0,119.80000000000005,0.8,0.0,11.399999999999999,0.0,False
596,0.0,119.80000000000005,0.9,0.0,11.399999999999999,0.0,False
597,0.3,120.10000000000005,0.3,0.0,11.399999999999999,0.0,False
598,0.4,120.50000000000006,0.4,0.0,11.399999999999999,0.0,False
599,0.0,120.50000000000006,0.4,0.0,11.399999999999999,0.0,False
600,0.0,120.50000000000006,0.5,0.0,11.399999999999999,0.0,False
601,0.3,120.80000000000005,0.3,0.0,11.399999999999999,0.0,False
602,0.1,120.90000000000005,0.1,0.0,11.399999999999999,0.0,False
603,0.2,121.10000000000005,0.2,0.0,11.399999999999999,0.0,False
604,0.6,121.70000000000005,0.6,0.0,11.399999999999999,0.0,False
605,0.0,121.70000000000005,0.6,0.0,11.399999999999999,0.0,False
606,0.7,122.40000000000005,0.7,0.0,11.399999999999999,0.0,False
607,0.0,122.40000000000005,0.7,0.0,11.399999999999999,0.0,False
608,0.3,122.70000000000005,0.3,0.0,11.399999999999999,0.0,False
609,0.0,122.70000000000005,0.3,0.0,11.399999999999999,0.0,False
610,0.0,122.70000000000005,0.8,0.0,11.399999999999999,0.0,False
611,0.7,123.40000000000005,0.7,0.0,11.399999999999999,0.0,False
612,0.0,123.40000000000005,0.7,0.0,11.399999999999999,0.0,False
613,0.0,123.40000000000005,1.0,0.0,11.399999999999999,0.0,False
614,0.2,123.60000000000005,0.2,0.0,11.399999999999999,0.0,False
615,0.0,123.60000000000005,0.4,0.0,11.399999999999999,0.0,False
616,0.0,123.60000000000005,0.6,0.0,11.399999999999999,0.0,False
617,0.0,123.60000000000005,0.5,0.0,11.399999999999999,0.0,False
618,0.0,123.60000000000005,0.7,0.0,11.399999999999999,0.0,False
619,0.1,123.70000000000005,0.1,0.0,11.399999999999999,0.0,False
620,0.0,123.70000000000005,0.9,0.0,11.399999999999999,0.0,False
621,0.2,123.90000000000005,0.2,0.0,11.399999999999999,0.0,False
622,0.4,124.30000000000005,0.4,0.0,11.399999999999999,0.0,False
623,0.0,124.30000000000005,0.3,0.0,11.399999999999999,0.0,False
624,0.4,124.70000000000006,0.4,0.0,11.399999999999999,0.0,False
625,0.0,124.70000000000006,0.6,0.0,11.399999999999999,0.0,False
626,0.0,124.70000000000006,0.5,0.0,11.399999999999999,0.0,False
627,0.0,124.70000000000006,0.8,0.0,11.399999999999999,0.0,False
628,0.4,125.10000000000007,0.4,0.0,11.399999999999999,0.0,False
629,0.4,125.50000000000007,0.4,0.0,11.399999999999999,0.0,False
630,0.2,125.70000000000007,0.2,0.0,11.399999999999999,0.0,False
631,0.4,126.10000000000008,0.4,0.0,11.399999999999999,0.0,False
632,0.0,126.10000000000008,0.7,0.0,11.399999999999999,0.0,False
633,0.4,126.50000000000009,0.4,0.0,11.399999999999999,0.0,False
634,0.1,126.60000000000008,0.1,0.0,11.399999999999999,0.0,False
635,0.4,127.00000000000009,0.4,0.0,11.399999999999999,0.0,False
636,0.0,127.00000000000009,1.0,0.0,11.399999999999999,0.0,False
637,0.0,127.00000000000009,0.4,0.0,11.399999999999999,0.0,False
638,0.2,127.20000000000009,0.2,0.0,11.399999999999999,0.0,False
639,0.0,127.20000000000009,0.5,0.0,11.399999999999999,0.0,False
640,0.6,127.80000000000008,0.6,0.0,11.399999999999999,0.0,False
641,0.0,127.80000000000008,0.6,0.0,11.399999999999999,0.0,False
642,0.3,128.10000000000008,0.3,0.0,11.399999999999999,0.0,False
643,0.0,128.10000000000008,0.9,0.0,11.399999999999999,0.0,False
644,0.0,128.10000000000008,0.8,0.0,11.399999999999999,0.0,False
645,0.0,128.10000000000008,0.3,0.0,11.399999999999999,0.0,False
646,0.0,128.10000000000008,0.7,0.0,11.399999999999999,0.0,False
647,0.2,128.30000000000007,0.2,0.0,11.399999999999999,0.0,False
648,0.0,128.30000000000007,0.4,0.0,11.399999999999999,0.0,False
649,0.1,128.40000000000006,0.1,0.0,11.399999999999999,0.0,False
650,0.6,129.00000000000006,0.6,0.0,11.399999999999999,0.0,False
651,0.0,129.00000000000006,0.6,0.0,11.399999999999999,0.0,False
652,0.5,129.50000000000006,0.5,0.0,11.399999999999999,0.0,False
653,0.5,130.00000000000006,0.5,0.0,11.399999999999999,0.0,False
654,0.5,130.50000000000006,0.5,0.0,11.399999999999999,0.0,False
655,0.5,131.00000000000006,0.5,0.0,11.399999999999999,0.0,False
656,0.5,131.50000000000006,0.5,0.0,11.399999999999999,0.0,False
657,0.5,132.00000000000006,0.5,0.0,11.399999999999999,0.0,False
658,0.5,132.50000000000006,0.5,0.0,11.399999999999999,0.0,False
659,0.0,132.50000000000006,0.5,0.0,11.399999999999999,0.0,False
660,0.0,132.50000000000006,0.5,0.0,11.399999999999999,0.0,False
661,0.2,132.70000000000005,0.2,0.0,11.399999999999999,0.0,False
662,0.0,132.70000000000005,0.6,0.0,11.399999999999999,0.0,False
663,0.0,132.70000000000005,0.8,0.0,11.399999999999999,0.0,False
664,0.0,132.70000000000005,1.0,0.0,11.399999999999999,0.0,False
665,0.4,133.10000000000005,0.4,0.0,11.399999999999999,0.0,False
666,0.7,133.80000000000004,0.7,0.0,11.399999999999999,0.0,False
667,0.0,133.80000000000004,0.7,0.0,11.399999999999999,0.0,False
668,0.3,134.10000000000005,0.3,0.0,11.399999999999999,0.0,False
669,0.0,134.10000000000005,0.4,0.0,11.399999999999999,0.0,False
670,0.1,134.20000000000005,0.1,0.0,11.399999999999999,0.0,False
671,0.2,134.40000000000003,0.2,0.0,11.399999999999999,0.0,False
672,0.0,134.40000000000003,0.9,0.0,11.399999999999999,0.0,False
673,0.3,134.70000000000005,0.3,0.0,11.399999999999999,0.0,False
674,0.0,134.70000000000005,0.7,0.0,11.399999999999999,0.0,False
675,0.5,135.20000000000005,0.5,0.0,11.399999999999999,0.0,False
676,0.5,135.70000000000005,0.5,0.0,11.399999999999999,0.0,False
677,0.5,136.20000000000005,0.5,0.0,11.399999999999999,0.0,False
678,0.0,136.20000000000005,0.5,0.0,11.399999999999999,0.0,False
679,0.3,136.50000000000006,0.3,0.0,11.399999999999999,0.0,False
680,0.0,136.50000000000006,0.6,0.0,11.399999999999999,0.0,False
681,0.2,136.70000000000005,0.2,0.0,11.399999999999999,0.0,False
682,0.0,136.70000000000005,0.4,0.0,11.399999999999999,0.0,False
683,0.3,137.00000000000006,0.3,0.0,11.399999999999999,0.0,False
