round,unconstrained_reward,unconstrained_cumulative,unconstrained_price,constrained_reward,constrained_cumulative,constrained_price,constrained_produced
684,0.0,137.00000000000006,0.8,0.0,11.399999999999999,0.0,False
685,0.0,137.00000000000006,0.5,0.0,11.399999999999999,0.0,False
686,0.1,137.10000000000005,0.1,0.0,11.399999999999999,0.0,False
687,0.3,137.40000000000006,0.3,0.0,11.399999999999999,0.0,False
688,0.0,137.40000000000006,0.7,0.0,11.399999999999999,0.0,False
689,0.2,137.60000000000005,0.2,0.0,11.399999999999999,0.0,False
690,0.3,137.90000000000006,0.3,0.0,11.399999999999999,0.0,False
691,0.0,137.90000000000006,1.0,0.0,11.399999999999999,0.0,False
692,0.0,137.90000000000006,0.6,0.0,11.399999999999999,0.0,False
693,0.0,137.90000000000006,0.4,0.0,11.399999999999999,0.0,False
694,0.3,138.20000000000007,0.3,0.0,11.399999999999999,0.0,False
695,0.0,138.20000000000007,0.9,0.0,11.399999999999999,0.0,False
696,0.5,138.70000000000007,0.5,0.0,11.399999999999999,0.0,False
697,0.5,139.20000000000007,0.5,0.0,11.399999999999999,0.0,False
698,0.0,139.20000000000007,0.5,0.0,11.399999999999999,0.0,False
699,0.2,139.40000000000006,0.2,0.0,11.399999999999999,0.0,False
700,0.0,139.40000000000006,0.8,0.0,11.399999999999999,0.0,False
701,0.3,139.70000000000007,0.3,0.0,11.399999999999999,0.0,False
702,0.1,139.80000000000007,0.1,0.0,11.399999999999999,0.0,False
703,0.3,140.10000000000008,0.3,0.0,11.399999999999999,0.0,False
704,0.7,140.80000000000007,0.7,0.0,11.399999999999999,0.0,False
705,0.0,140.80000000000007,0.7,0.0,11.399999999999999,0.0,False
706,0.0,140.80000000000007,0.5,0.0,11.399999999999999,0.0,False
707,0.4,141.20000000000007,0.4,0.0,11.399999999999999,0.0,False
708,0.0,141.20000000000007,0.6,0.0,11.399999999999999,0.0,False
709,0.2,141.40000000000006,0.2,0.0,11.399999999999999,0.0,False
710,0.4,141.80000000000007,0.4,0.0,11.399999999999999,0.0,False
711,0.0,141.80000000000007,0.3,0.0,11.399999999999999,0.0,False
712,0.4,142.20000000000007,0.4,0.0,11.399999999999999,0.0,False
713,0.7,142.90000000000006,0.7,0.0,11.399999999999999,0.0,False
714,0.7,143.60000000000005,0.7,0.0,11.399999999999999,0.0,False
715,0.0,143.60000000000005,0.7,0.0,11.399999999999999,0.0,False
716,0.0,143.60000000000005,0.7,0.0,11.399999999999999,0.0,False
717,0.0,143.60000000000005,0.4,0.0,11.399999999999999,0.0,False
718,0.2,143.80000000000004,0.2,0.0,11.399999999999999,0.0,False
719,0.0,143.80000000000004,0.8,0.0,11.399999999999999,0.0,False
720,0.0,143.80000000000004,1.0,0.0,11.399999999999999,0.0,False
721,0.1,143.90000000000003,0.1,0.0,11.399999999999999,0.0,False
722,0.0,143.90000000000003,0.5,0.0,11.399999999999999,0.0,False
723,0.7,144.60000000000002,0.7,0.0,11.399999999999999,0.0,False
724,0.0,144.60000000000002,0.7,0.0,11.399999999999999,0.0,False
725,0.0,144.60000000000002,0.9,0.0,11.399999999999999,0.0,False
726,0.0,144.60000000000002,0.6,0.0,11.399999999999999,0.0,False
727,0.4,145.00000000000003,0.4,0.0,11.399999999999999,0.0,False
728,0.4,145.40000000000003,0.4,0.0,11.399999999999999,0.0,False
729,0.2,145.60000000000002,0.2,0.0,11.399999999999999,0.0,False
730,0.3,145.90000000000003,0.3,0.0,11.399999999999999,0.0,False
731,0.0,145.90000000000003,0.7,0.0,11.399999999999999,0.0,False
732,0.0,145.90000000000003,0.4,0.0,11.399999999999999,0.0,False
733,0.3,146.20000000000005,0.3,0.0,11.399999999999999,0.0,False
734,0.5,146.70000000000005,0.5,0.0,11.399999999999999,0.0,False
735,0.5,147.20000000000005,0.5,0.0,11.399999999999999,0.0,False
736,0.0,147.20000000000005,0.5,0.0,11.399999999999999,0.0,False
737,0.1,147.30000000000004,0.1,0.0,11.399999999999999,0.0,False
738,0.0,147.30000000000004,0.8,0.0,11.399999999999999,0.0,False
739,0.2,147.50000000000003,0.2,0.0,11.399999999999999,0.0,False
740,0.0,147.50000000000003,0.3,0.0,11.399999999999999,0.0,False
741,0.0,147.50000000000003,0.6,0.0,11.399999999999999,0.0,False
742,0.0,147.50000000000003,0.4,0.0,11.399999999999999,0.0,False
743,0.0,147.50000000000003,0.7,0.0,11.399999999999999,0.0,False
744,0.0,147.50000000000003,0.5,0.0,11.399999999999999,0.0,False
745,0.0,147.50000000000003,1.0,0.0,11.399999999999999,0.0,False
746,0.0,147.50000000000003,0.2,0.0,11.399999999999999,0.0,False
747,0.0,147.50000000000003,0.9,0.0,11.399999999999999,0.0,False
748,0.1,147.60000000000002,0.1,0.0,11.399999999999999,0.0,False
749,0.3,147.90000000000003,0.3,0.0,11.399999999999999,0.0,False
750,0.0,147.90000000000003,0.6,0.0,11.399999999999999,0.0,False
751,0.0,147.90000000000003,0.8,0.0,11.399999999999999,0.0,False
752,0.0,147.90000000000003,0.4,0.0,11.399999999999999,0.0,False
753,0.3,148.20000000000005,0.3,0.0,11.399999999999999,0.0,False
754,0.5,148.70000000000005,0.5,0.0,11.399999999999999,0.0,False
755,0.5,149.20000000000005,0.5,0.0,11.399999999999999,0.0,False
756,0.0,149.20000000000005,0.5,0.0,11.399999999999999,0.0,False
757,0.0,149.20000000000005,0.7,0.0,11.399999999999999,0.0,False
758,0.3,149.50000000000006,0.3,0.0,11.399999999999999,0.0,False
759,0.2,149.70000000000005,0.2,0.0,11.399999999999999,0.0,False
760,0.3,150.00000000000006,0.3,0.0,11.399999999999999,0.0,False
761,0.0,150.00000000000006,0.5,0.0,11.399999999999999,0.0,False
762,0.0,150.00000000000006,0.4,0.0,11.399999999999999,0.0,False
763,0.1,150.10000000000005,0.1,0.0,11.399999999999999,0.0,False
764,0.0,150.10000000000005,0.6,0.0,11.399999999999999,0.0,False
765,0.3,150.40000000000006,0.3,0.0,11.399999999999999,0.0,False
766,0.0,150.40000000000006,1.0,0.0,11.399999999999999,0.0,False
767,0.0,150.40000000000006,0.8,0.0,11.399999999999999,0.0,False
768,0.2,150.60000000000005,0.2,0.0,11.399999999999999,0.0,False
769,0.0,150.60000000000005,0.9,0.0,11.399999999999999,0.0,False
770,0.0,150.60000000000005,0.3,0.0,11.399999999999999,0.0,False
771,0.0,150.60000000000005,0.7,0.0,11.399999999999999,0.0,False
772,0.0,150.60000000000005,0.5,0.0,11.399999999999999,0.0,False
773,0.4,151.00000000000006,0.4,0.0,11.399999999999999,0.0,False
774,0.2,151.20000000000005,0.2,0.0,11.399999999999999,0.0,False
775,0.4,151.60000000000005,0.4,0.0,11.399999999999999,0.0,False
776,0.4,152.00000000000006,0.4,0.0,11.399999999999999,0.0,False
777,0.0,152.00000000000006,0.4,0.0,11.399999999999999,0.0,False
778,0.0,152.00000000000006,0.6,0.0,11.399999999999999,0.0,False
779,0.1,152.10000000000005,0.1,0.0,11.399999999999999,0.0,False
780,0.0,152.10000000000005,0.3,0.0,11.399999999999999,0.0,False
781,0.0,152.10000000000005,0.8,0.0,11.399999999999999,0.0,False
782,0.2,152.30000000000004,0.2,0.0,11.399999999999999,0.0,False
783,0.0,152.30000000000004,0.7,0.0,11.399999999999999,0.0,False
784,0.0,152.30000000000004,0.5,0.0,11.399999999999999,0.0,False
785,0.0,152.30000000000004,0.4,0.0,11.399999999999999,0.0,False
786,0.0,152.30000000000004,1.0,0.0,11.399999999999999,0.0,False
787,0.0,152.30000000000004,0.2,0.0,11.399999999999999,0.0,False
788,0.6,152.90000000000003,0.6,0.0,11.399999999999999,0.0,False
789,0.0,152.90000000000003,0.6,0.0,11.399999999999999,0.0,False
790,0.0,152.90000000000003,0.9,0.0,11.399999999999999,0.0,False
791,0.1,153.00000000000003,0.1,0.0,11.399999999999999,0.0,False
792,0.0,153.00000000000003,0.5,0.0,11.399999999999999,0.0,False
793,0.3,153.30000000000004,0.3,0.0,11.399999999999999,0.0,False
794,0.7,154.00000000000003,0.7,0.0,11.399999999999999,0.0,False
795,0.7,154.70000000000002,0.7,0.0,11.399999999999999,0.0,False
796,0.0,154.70000000000002,0.7,0.0,11.399999999999999,0.0,False
797,0.0,154.70000000000002,0.7,0.0,11.399999999999999,0.0,False
798,0.0,154.70000000000002,0.6,0.0,11.399999999999999,0.0,False
799,0.8,155.50000000000003,0.8,0.0,11.399999999999999,0.0,False
800,0.0,155.50000000000003,0.8,0.0,11.399999999999999,0.0,False
801,0.0,155.50000000000003,0.8,0.0,11.399999999999999,0.0,False
802,0.4,155.90000000000003,0.4,0.0,11.399999999999999,0.0,False
803,0.3,156.20000000000005,0.3,0.0,11.399999999999999,0.0,False
804,0.4,156.60000000000005,0.4,0.0,11.399999999999999,0.0,False
805,0.4,157.00000000000006,0.4,0.0,11.399999999999999,0.0,False
806,0.0,157.00000000000006,0.4,0.0,11.399999999999999,0.0,False
807,0.3,157.30000000000007,0.3,0.0,11.399999999999999,0.0,False
808,0.0,157.30000000000007,0.7,0.0,11.399999999999999,0.0,False
809,0.1,157.40000000000006,0.1,0.0,11.399999999999999,0.0,False
810,0.0,157.40000000000006,0.2,0.0,11.399999999999999,0.0,False
811,0.3,157.70000000000007,0.3,0.0,11.399999999999999,0.0,False
812,0.5,158.20000000000007,0.5,0.0,11.399999999999999,0.0,False
813,0.5,158.70000000000007,0.5,0.0,11.399999999999999,0.0,False
814,0.0,158.70000000000007,0.5,0.0,11.399999999999999,0.0,False
815,0.3,159.00000000000009,0.3,0.0,11.399999999999999,0.0,False
816,0.6,159.60000000000008,0.6,0.0,11.399999999999999,0.0,False
817,0.0,159.60000000000008,0.6,0.0,11.399999999999999,0.0,False
818,0.0,159.60000000000008,1.0,0.0,11.399999999999999,0.0,False
819,0.8,160.4000000000001,0.8,0.0,11.399999999999999,0.0,False
820,0.8,161.2000000000001,0.8,0.0,11.399999999999999,0.0,False
821,0.0,161.2000000000001,0.8,0.0,11.399999999999999,0.0,False
822,0.0,161.2000000000001,0.8,0.0,11.399999999999999,0.0,False
823,0.8,162.0000000000001,0.8,0.0,11.399999999999999,0.0,False
824,0.0,162.0000000000001,0.8,0.0,11.399999999999999,0.0,False
825,0.0,162.0000000000001,0.8,0.0,11.399999999999999,0.0,False
826,0.0,162.0000000000001,0.9,0.0,11.399999999999999,0.0,False
827,0.4,162.40000000000012,0.4,0.0,11.399999999999999,0.0,False
828,0.3,162.70000000000013,0.3,0.0,11.399999999999999,0.0,False
829,0.4,163.10000000000014,0.4,0.0,11.399999999999999,0.0,False
830,0.4,163.50000000000014,0.4,0.0,11.399999999999999,0.0,False
831,0.0,163.50000000000014,0.5,0.0,11.399999999999999,0.0,False
832,0.4,163.90000000000015,0.4,0.0,11.399999999999999,0.0,False
833,0.4,164.30000000000015,0.4,0.0,11.399999999999999,0.0,False
834,0.4,164.70000000000016,0.4,0.0,11.399999999999999,0.0,False
835,0.3,165.00000000000017,0.3,0.0,11.399999999999999,0.0,False
836,0.7,165.70000000000016,0.7,0.0,11.399999999999999,0.0,False
837,0.0,165.70000000000016,0.7,0.0,11.399999999999999,0.0,False
838,0.4,166.10000000000016,0.4,0.0,11.399999999999999,0.0,False
839,0.6,166.70000000000016,0.6,0.0,11.399999999999999,0.0,False
840,0.6,167.30000000000015,0.6,0.0,11.399999999999999,0.0,False
841,0.6,167.90000000000015,0.6,0.0,11.399999999999999,0.0,False
842,0.6,168.50000000000014,0.6,0.0,11.399999999999999,0.0,False
843,0.0,168.50000000000014,0.6,0.0,11.399999999999999,0.0,False
844,0.6,169.10000000000014,0.6,0.0,11.399999999999999,0.0,False
845,0.0,169.10000000000014,0.6,0.0,11.399999999999999,0.0,False
846,0.0,169.10000000000014,0.6,0.0,11.399999999999999,0.0,False
847,0.0,169.10000000000014,0.4,0.0,11.399999999999999,0.0,False
848,0.1,169.20000000000013,0.1,0.0,11.399999999999999,0.0,False
849,0.3,169.50000000000014,0.3,0.0,11.399999999999999,0.0,False
850,0.0,169.50000000000014,0.7,0.0,11.399999999999999,0.0,False
851,0.2,169.70000000000013,0.2,0.0,11.399999999999999,0.0,False
852,0.0,169.70000000000013,0.3,0.0,11.399999999999999,0.0,False
853,0.0,169.70000000000013,0.8,0.0,11.399999999999999,0.0,False
854,0.5,170.20000000000013,0.5,0.0,11.399999999999999,0.0,False
855,0.0,170.20000000000013,0.5,0.0,11.399999999999999,0.0,False
856,0.0,170.20000000000013,0.6,0.0,11.399999999999999,0.0,False
857,0.2,170.40000000000012,0.2,0.0,11.399999999999999,0.0,False
858,0.4,170.80000000000013,0.4,0.0,11.399999999999999,0.0,False
859,0.0,170.80000000000013,0.4,0.0,11.399999999999999,0.0,False
860,0.1,170.90000000000012,0.1,0.0,11.399999999999999,0.0,False
861,0.0,170.90000000000012,0.9,0.0,11.399999999999999,0.0,False
862,0.0,170.90000000000012,1.0,0.0,11.399999999999999,0.0,False
863,0.7,171.6000000000001,0.7,0.0,11.399999999999999,0.0,False
864,0.0,171.6000000000001,0.7,0.0,11.399999999999999,0.0,False
865,0.5,172.1000000000001,0.5,0.0,11.399999999999999,0.0,False
866,0.0,172.1000000000001,0.5,0.0,11.399999999999999,0.0,False
867,0.2,172.3000000000001,0.2,0.0,11.399999999999999,0.0,False
868,0.0,172.3000000000001,0.3,0.0,11.399999999999999,0.0,False
869,0.0,172.3000000000001,0.7,0.0,11.399999999999999,0.0,False
870,0.6,172.9000000000001,0.6,0.0,11.399999999999999,0.0,False
871,0.0,172.9000000000001,0.6,0.0,11.399999999999999,0.0,False
872,0.0,172.9000000000001,0.8,0.0,11.399999999999999,0.0,False
873,0.0,172.9000000000001,0.4,0.0,11.399999999999999,0.0,False
874,0.0,172.9000000000001,0.2,0.0,11.399999999999999,0.0,False
875,0.0,172.9000000000001,0.5,0.0,11.399999999999999,0.0,False
876,0.0,172.9000000000001,0.6,0.0,11.399999999999999,0.0,False
877,0.1,173.00000000000009,0.1,0.0,11.399999999999999,0.0,False
878,0.3,173.3000000000001,0.3,0.0,11.399999999999999,0.0,False
879,0.0,173.3000000000001,0.7,0.0,11.399999999999999,0.0,False
880,0.4,173.7000000000001,0.4,0.0,11.399999999999999,0.0,False
881,0.4,174.1000000000001,0.4,0.0,11.399999999999999,0.0,False
882,0.0,174.1000000000001,0.4,0.0,11.399999999999999,0.0,False
883,0.3,174.40000000000012,0.3,0.0,11.399999999999999,0.0,False
884,0.0,174.40000000000012,0.8,0.0,11.399999999999999,0.0,False
885,0.5,174.90000000000012,0.5,0.0,11.399999999999999,0.0,False
886,0.5,175.40000000000012,0.5,0.0,11.399999999999999,0.0,False
887,0.0,175.40000000000012,0.5,0.0,11.399999999999999,0.0,False
888,0.0,175.40000000000012,0.9,0.0,11.399999999999999,0.0,False
889,0.0,175.40000000000012,1.0,0.0,11.399999999999999,0.0,False
890,0.3,175.70000000000013,0.3,0.0,11.399999999999999,0.0,False
891,0.6,176.30000000000013,0.6,0.0,11.399999999999999,0.0,False
892,0.6,176.90000000000012,0.6,0.0,11.399999999999999,0.0,False
893,0.6,177.5000000000001,0.6,0.0,11.399999999999999,0.0,False
894,0.0,177.5000000000001,0.6,0.0,11.399999999999999,0.0,False
895,0.6,178.1000000000001,0.6,0.0,11.399999999999999,0.0,False
896,0.6,178.7000000000001,0.6,0.0,11.399999999999999,0.0,False
897,0.0,178.7000000000001,0.6,0.0,11.399999999999999,0.0,False
898,0.0,178.7000000000001,0.6,0.0,11.399999999999999,0.0,False
899,0.0,178.7000000000001,0.2,0.0,11.399999999999999,0.0,False
900,0.1,178.8000000000001,0.1,0.0,11.399999999999999,0.0,False
901,0.0,178.8000000000001,0.3,0.0,11.399999999999999,0.0,False
902,0.5,179.3000000000001,0.5,0.0,11.399999999999999,0.0,False
903,0.0,179.3000000000001,0.5,0.0,11.399999999999999,0.0,False
904,0.0,179.3000000000001,0.4,0.0,11.399999999999999,0.0,False
905,0.7,180.00000000000009,0.7,0.0,11.399999999999999,0.0,False
906,0.0,180.00000000000009,0.7,0.0,11.399999999999999,0.0,False
907,0.6,180.60000000000008,0.6,0.0,11.399999999999999,0.0,False
908,0.6,181.20000000000007,0.6,0.0,11.399999999999999,0.0,False
909,0.0,181.20000000000007,0.6,0.0,11.399999999999999,0.0,False
910,0.0,181.20000000000007,0.7,0.0,11.399999999999999,0.0,False
911,0.6,181.80000000000007,0.6,0.0,11.399999999999999,0.0,False
912,0.0,181.80000000000007,0.6,0.0,11.399999999999999,0.0,False
913,0.8,182.60000000000008,0.8,0.0,11.399999999999999,0.0,False
914,0.0,182.60000000000008,0.8,0.0,11.399999999999999,0.0,False
915,0.0,182.60000000000008,0.8,0.0,11.399999999999999,0.0,False
916,0.5,183.10000000000008,0.5,0.0,11.399999999999999,0.0,False
917,0.5,183.60000000000008,0.5,0.0,11.399999999999999,0.0,False
918,0.0,183.60000000000008,0.5,0.0,11.399999999999999,0.0,False
919,0.1,183.70000000000007,0.1,0.0,11.399999999999999,0.0,False
920,0.3,184.00000000000009,0.3,0.0,11.399999999999999,0.0,False
921,0.6,184.60000000000008,0.6,0.0,11.399999999999999,0.0,False
922,0.0,184.60000000000008,0.6,0.0,11.399999999999999,0.0,False
923,0.0,184.60000000000008,0.2,0.0,11.399999999999999,0.0,False
924,0.4,185.00000000000009,0.4,0.0,11.399999999999999,0.0,False
925,0.4,185.4000000000001,0.4,0.0,11.399999999999999,0.0,False
926,0.4,185.8000000000001,0.4,0.0,11.399999999999999,0.0,False
927,0.0,185.8000000000001,0.4,0.0,11.399999999999999,0.0,False
928,0.3,186.1000000000001,0.3,0.0,11.399999999999999,0.0,False
929,0.0,186.1000000000001,0.9,0.0,11.399999999999999,0.0,False
930,0.5,186.6000000000001,0.5,0.0,11.399999999999999,0.0,False
931,0.5,187.1000000000001,0.5,0.0,11.399999999999999,0.0,False
932,0.5,187.6000000000001,0.5,0.0,11.399999999999999,0.0,False
933,0.0,187.6000000000001,0.5,0.0,11.399999999999999,0.0,False
934,0.0,187.6000000000001,1.0,0.0,11.399999999999999,0.0,False
935,0.0,187.6000000000001,0.3,0.0,11.399999999999999,0.0,False
936,0.7,188.3000000000001,0.7,0.0,11.399999999999999,0.0,False
937,0.0,188.3000000000001,0.7,0.0,11.399999999999999,0.0,False
938,0.0,188.3000000000001,0.6,0.0,11.399999999999999,0.0,False
939,0.0,188.3000000000001,0.8,0.0,11.399999999999999,0.0,False
940,0.5,188.8000000000001,0.5,0.0,11.399999999999999,0.0,False
941,0.5,189.3000000000001,0.5,0.0,11.399999999999999,0.0,False
942,0.0,189.3000000000001,0.5,0.0,11.399999999999999,0.0,False
943,0.0,189.3000000000001,0.7,0.0,11.399999999999999,0.0,False
944,0.1,189.4000000000001,0.1,0.0,11.399999999999999,0.0,False
945,0.4,189.8000000000001,0.4,0.0,11.399999999999999,0.0,False
946,0.0,189.8000000000001,0.4,0.0,11.399999999999999,0.0,False
947,0.5,190.3000000000001,0.5,0.0,11.399999999999999,0.0,False
948,0.0,190.3000000000001,0.5,0.0,11.399999999999999,0.0,False
949,0.2,190.50000000000009,0.2,0.0,11.399999999999999,0.0,False
950,0.0,190.50000000000009,0.6,0.0,11.399999999999999,0.0,False
951,0.0,190.50000000000009,0.3,0.0,11.399999999999999,0.0,False
952,0.0,190.50000000000009,0.7,0.0,11.399999999999999,0.0,False
953,0.0,190.50000000000009,0.8,0.0,11.399999999999999,0.0,False
954,0.0,190.50000000000009,0.2,0.0,11.399999999999999,0.0,False
955,0.4,190.9000000000001,0.4,0.0,11.399999999999999,0.0,False
956,0.0,190.9000000000001,0.5,0.0,11.399999999999999,0.0,False
957,0.4,191.3000000000001,0.4,0.0,11.399999999999999,0.0,False
958,0.4,191.7000000000001,0.4,0.0,11.399999999999999,0.0,False
959,0.4,192.1000000000001,0.4,0.0,11.399999999999999,0.0,False
960,0.0,192.1000000000001,0.9,0.0,11.399999999999999,0.0,False
961,0.0,192.1000000000001,0.4,0.0,11.399999999999999,0.0,False
962,0.0,192.1000000000001,0.1,0.0,11.399999999999999,0.0,False
963,0.0,192.1000000000001,1.0,0.0,11.399999999999999,0.0,False
964,0.0,192.1000000000001,0.6,0.0,11.399999999999999,0.0,False
965,0.3,192.40000000000012,0.3,0.0,11.399999999999999,0.0,False
966,0.5,192.90000000000012,0.5,0.0,11.399999999999999,0.0,False
967,0.5,193.40000000000012,0.5,0.0,11.399999999999999,0.0,False
968,0.5,193.90000000000012,0.5,0.0,11.399999999999999,0.0,False
969,0.0,193.90000000000012,0.5,0.0,11.399999999999999,0.0,False
970,0.0,193.90000000000012,0.7,0.0,11.399999999999999,0.0,False
971,0.3,194.20000000000013,0.3,0.0,11.399999999999999,0.0,False
972,0.4,194.60000000000014,0.4,0.0,11.399999999999999,0.0,False
973,0.0,194.60000000000014,0.4,0.0,11.399999999999999,0.0,False
974,0.0,194.60000000000014,0.8,0.0,11.399999999999999,0.0,False
975,0.0,194.60000000000014,0.3,0.0,11.399999999999999,0.0,False
976,0.2,194.80000000000013,0.2,0.0,11.399999999999999,0.0,False
977,0.5,195.30000000000013,0.5,0.0,11.399999999999999,0.0,False
978,0.0,195.30000000000013,0.5,0.0,11.399999999999999,0.0,False
979,0.6,195.90000000000012,0.6,0.0,11.399999999999999,0.0,False
980,0.0,195.90000000000012,0.6,0.0,11.399999999999999,0.0,False
981,0.1,196.0000000000001,0.1,0.0,11.399999999999999,0.0,False
982,0.2,196.2000000000001,0.2,0.0,11.399999999999999,0.0,False
983,0.0,196.2000000000001,0.4,0.0,11.399999999999999,0.0,False
984,0.0,196.2000000000001,0.6,0.0,11.399999999999999,0.0,False
985,0.5,196.7000000000001,0.5,0.0,11.399999999999999,0.0,False
986,0.5,197.2000000000001,0.5,0.0,11.399999999999999,0.0,False
987,0.5,197.7000000000001,0.5,0.0,11.399999999999999,0.0,False
988,0.0,197.7000000000001,0.5,0.0,11.399999999999999,0.0,False
989,0.0,197.7000000000001,0.9,0.0,11.399999999999999,0.0,False
990,0.7,198.4000000000001,0.7,0.0,11.399999999999999,0.0,False
991,0.0,198.4000000000001,0.7,0.0,11.399999999999999,0.0,False
992,0.0,198.4000000000001,1.0,0.0,11.399999999999999,0.0,False
993,0.0,198.4000000000001,0.7,0.0,11.399999999999999,0.0,False
994,0.5,198.9000000000001,0.5,0.0,11.399999999999999,0.0,False
995,0.0,198.9000000000001,0.5,0.0,11.399999999999999,0.0,False
996,0.0,198.9000000000001,0.3,0.0,11.399999999999999,0.0,False
997,0.0,198.9000000000001,0.8,0.0,11.399999999999999,0.0,False
998,0.0,198.9000000000001,0.2,0.0,11.399999999999999,0.0,False
999,0.0,198.9000000000001,0.4,0.0,11.399999999999999,0.0,False
