round,ucb_reward,pd_reward,ucb_cumulative,pd_cumulative,ucb_price,pd_price,ucb_produced,pd_produced,pd_lambda
279,0.2,0.0,34.300000000000004,61.199999999999996,0.2,0.4,True,True,0.0
280,0.0,0.5,34.300000000000004,61.699999999999996,0.7,0.5,True,True,0.0
281,0.0,0.0,34.300000000000004,61.699999999999996,0.5,0.5,True,True,0.0
282,0.1,0.0,34.400000000000006,61.699999999999996,0.1,0.6,True,True,0.0
283,0.0,0.0,34.400000000000006,61.699999999999996,0.6,0.4,True,True,0.0
284,0.0,0.0,34.400000000000006,61.699999999999996,0.8,0.4,True,True,0.0
285,0.0,0.4,34.400000000000006,62.099999999999994,0.9,0.4,True,True,0.0
286,0.0,0.0,34.400000000000006,62.099999999999994,1.0,0.4,True,True,0.0
287,0.0,0.0,34.400000000000006,62.099999999999994,0.2,0.5,True,True,0.0
288,0.3,0.0,34.7,62.099999999999994,0.3,0.6,True,True,0.0
289,0.4,0.4,35.1,62.49999999999999,0.4,0.4,True,True,0.0
290,0.0,0.0,35.1,62.49999999999999,0.4,0.5,True,True,0.0
291,0.3,0.0,35.4,62.49999999999999,0.3,0.4,True,True,0.0
292,0.1,0.0,35.5,62.49999999999999,0.1,0.6,True,True,0.0
293,0.0,0.0,35.5,62.49999999999999,0.5,0.4,True,True,0.0
294,0.0,0.0,35.5,62.49999999999999,0.3,0.5,True,True,0.0
295,0.0,0.0,35.5,62.49999999999999,0.7,0.6,True,True,0.0
296,0.2,0.6,35.7,63.099999999999994,0.2,0.6,True,True,0.0
297,0.0,0.6,35.7,63.699999999999996,0.6,0.6,True,True,0.0
298,0.0,0.4,35.7,64.1,0.4,0.4,True,True,0.0
299,0.0,0.0,35.7,64.1,0.8,0.4,True,True,0.0
300,0.0,0.0,35.7,64.1,0.9,0.5,True,True,0.0
301,0.0,0.0,35.7,64.1,1.0,1.0,True,True,0.0
302,0.1,0.0,35.800000000000004,64.1,0.1,0.3,True,True,0.0
303,0.2,0.0,36.00000000000001,64.1,0.2,0.5,True,True,0.0
304,0.0,0.5,36.00000000000001,64.6,0.5,0.5,True,True,0.0
305,0.0,0.6,36.00000000000001,65.19999999999999,0.3,0.6,True,True,0.0
306,0.0,0.4,36.00000000000001,65.6,0.7,0.4,True,True,0.0
307,0.2,0.4,36.20000000000001,66.0,0.2,0.4,True,True,0.0
308,0.4,0.0,36.60000000000001,66.0,0.4,0.4,True,True,0.0
309,0.4,0.0,37.00000000000001,66.0,0.4,0.6,True,True,0.0
310,0.1,0.4,37.10000000000001,66.4,0.1,0.4,True,True,0.0
311,0.0,0.4,37.10000000000001,66.80000000000001,0.6,0.4,True,True,0.0
312,0.4,0.5,37.50000000000001,67.30000000000001,0.4,0.5,True,True,0.0
313,0.0,0.4,37.50000000000001,67.70000000000002,0.5,0.4,True,True,0.0
314,0.4,0.0,37.900000000000006,67.70000000000002,0.4,0.6,True,True,0.0
315,0.3,0.7,38.2,68.40000000000002,0.3,0.7,True,True,0.0
316,0.0,0.0,38.2,68.40000000000002,0.8,0.4,True,True,0.0
317,0.0,0.0,38.2,68.40000000000002,0.9,0.4,True,True,0.0
318,0.0,0.0,38.2,68.40000000000002,1.0,0.4,True,True,0.0
319,0.2,0.0,38.400000000000006,68.40000000000002,0.2,0.8,True,True,0.0
320,0.4,0.0,38.800000000000004,68.40000000000002,0.4,0.8,True,True,0.0
321,0.4,0.0,39.2,68.40000000000002,0.4,0.5,True,True,0.0
322,0.3,0.2,39.5,68.60000000000002,0.3,0.2,True,True,0.0
323,0.4,0.0,39.9,68.60000000000002,0.4,0.5,True,True,0.0
324,0.0,0.0,39.9,68.60000000000002,0.4,0.4,True,True,0.0
325,0.2,0.0,40.1,68.60000000000002,0.2,0.2,True,True,0.0
326,0.0,0.0,40.1,68.60000000000002,0.7,0.4,True,True,0.0
327,0.1,0.0,40.2,68.60000000000002,0.1,0.4,True,True,0.0
328,0.3,0.0,40.5,68.60000000000002,0.3,0.5,True,True,0.0
329,0.5,0.4,41.0,69.00000000000003,0.5,0.4,True,True,0.0
330,0.5,0.1,41.5,69.10000000000002,0.5,0.1,True,True,0.0
331,0.0,0.4,41.5,69.50000000000003,0.5,0.4,True,True,0.0
332,0.3,0.0,41.8,69.50000000000003,0.3,0.1,True,True,0.0
333,0.0,0.5,41.8,70.00000000000003,0.6,0.5,True,True,0.0
334,0.2,0.0,42.0,70.00000000000003,0.2,0.4,True,True,0.0
335,0.3,0.0,42.3,70.00000000000003,0.3,0.6,True,True,0.0
336,0.0,0.3,42.3,70.30000000000003,0.8,0.3,True,True,0.0
337,0.0,0.3,42.3,70.60000000000002,0.9,0.3,True,True,0.0
338,0.0,0.0,42.3,70.60000000000002,1.0,0.6,True,True,0.0
339,0.0,0.0,42.3,70.60000000000002,0.4,0.5,True,True,0.0
340,0.1,0.0,42.4,70.60000000000002,0.1,1.0,True,True,0.0
341,0.0,0.0,42.4,70.60000000000002,0.3,0.2,True,True,0.0
342,0.0,0.2,42.4,70.80000000000003,0.5,0.2,True,True,0.0
343,0.2,0.4,42.6,71.20000000000003,0.2,0.4,True,True,0.0
344,0.0,0.0,42.6,71.20000000000003,0.7,0.6,True,True,0.0
345,0.2,0.5,42.800000000000004,71.70000000000003,0.2,0.5,True,True,0.0
346,0.0,0.0,42.800000000000004,71.70000000000003,0.6,0.6,True,True,0.0
347,0.4,0.0,43.2,71.70000000000003,0.4,0.4,True,True,0.0
348,0.1,0.0,43.300000000000004,71.70000000000003,0.1,0.4,True,True,0.0
349,0.4,0.0,43.7,71.70000000000003,0.4,0.5,True,True,0.0
350,0.3,0.0,44.0,71.70000000000003,0.3,0.4,True,True,0.0
351,0.0,0.0,44.0,71.70000000000003,0.4,0.6,True,True,0.0
352,0.5,0.0,44.5,71.70000000000003,0.5,0.6,True,True,0.0
353,0.5,0.3,45.0,72.00000000000003,0.5,0.3,True,True,0.0
354,0.5,0.2,45.5,72.20000000000003,0.5,0.2,True,True,0.0
355,0.5,0.0,46.0,72.20000000000003,0.5,0.2,True,True,0.0
356,0.5,0.1,46.5,72.30000000000003,0.5,0.1,True,True,0.0
357,0.0,0.6,46.5,72.90000000000002,0.5,0.6,True,True,0.0
358,0.0,0.0,46.5,72.90000000000002,0.8,0.5,True,True,0.0
359,0.0,0.2,46.5,73.10000000000002,0.9,0.2,True,True,0.0
360,0.0,0.0,46.5,73.10000000000002,1.0,0.5,True,True,0.0
361,0.2,0.5,46.7,73.60000000000002,0.2,0.5,True,True,0.0
362,0.3,0.0,47.0,73.60000000000002,0.3,0.4,True,True,0.0
363,0.0,0.3,47.0,73.90000000000002,0.7,0.3,True,True,0.0
364,0.5,0.3,47.5,74.20000000000002,0.5,0.3,True,True,0.0
365,0.0,0.4,47.5,74.60000000000002,0.5,0.4,True,True,0.0
366,0.3,0.4,47.8,75.00000000000003,0.3,0.4,True,True,0.0
367,0.1,0.0,47.9,75.00000000000003,0.1,0.4,True,True,0.0
368,0.2,0.0,48.1,75.00000000000003,0.2,0.7,True,True,0.0
369,0.3,0.3,48.4,75.30000000000003,0.3,0.3,True,True,0.0
370,0.4,0.0,48.8,75.30000000000003,0.4,0.4,True,True,0.0
371,0.0,0.0,48.8,75.30000000000003,0.6,0.6,True,True,0.0
372,0.4,0.0,49.199999999999996,75.30000000000003,0.4,0.2,True,True,0.0
373,0.4,0.0,49.599999999999994,75.30000000000003,0.4,0.5,True,True,0.0
374,0.3,0.0,49.89999999999999,75.30000000000003,0.3,0.4,True,True,0.0
375,0.4,0.4,50.29999999999999,75.70000000000003,0.4,0.4,True,True,0.0
376,0.2,0.0,50.49999999999999,75.70000000000003,0.2,0.3,True,True,0.0
377,0.5,0.0,50.99999999999999,75.70000000000003,0.5,0.5,True,True,0.0
378,0.0,0.5,50.99999999999999,76.20000000000003,0.5,0.5,True,True,0.0
379,0.0,0.0,50.99999999999999,76.20000000000003,0.4,0.5,True,True,0.0
380,0.0,0.0,50.99999999999999,76.20000000000003,0.8,0.4,True,True,0.0
381,0.0,0.5,50.99999999999999,76.70000000000003,0.9,0.5,True,True,0.0
382,0.0,0.3,50.99999999999999,77.00000000000003,1.0,0.3,True,True,0.0
383,0.3,0.0,51.29999999999999,77.00000000000003,0.3,0.5,True,True,0.0
384,0.1,0.0,51.39999999999999,77.00000000000003,0.1,0.5,True,True,0.0
385,0.7,0.0,52.099999999999994,77.00000000000003,0.7,0.4,True,True,0.0
386,0.0,0.0,52.099999999999994,77.00000000000003,0.7,1.0,True,True,0.0
387,0.0,0.5,52.099999999999994,77.50000000000003,0.2,0.5,True,True,0.0
388,0.3,0.0,52.39999999999999,77.50000000000003,0.3,0.4,True,True,0.0
389,0.0,0.0,52.39999999999999,77.50000000000003,0.7,0.5,True,True,0.0
390,0.0,0.6,52.39999999999999,78.10000000000002,0.3,0.6,True,True,0.0
391,0.5,0.0,52.89999999999999,78.10000000000002,0.5,0.5,True,True,0.0
392,0.0,0.5,52.89999999999999,78.60000000000002,0.5,0.5,True,True,0.0
393,0.0,0.0,52.89999999999999,78.60000000000002,0.4,0.6,True,True,0.0
394,0.6,0.3,53.49999999999999,78.90000000000002,0.6,0.3,True,True,0.0
395,0.6,0.4,54.099999999999994,79.30000000000003,0.6,0.4,True,True,0.0
396,0.6,0.4,54.699999999999996,79.70000000000003,0.6,0.4,True,True,0.0
397,0.0,0.4,54.699999999999996,80.10000000000004,0.6,0.4,True,True,0.0
398,0.0,0.0,54.699999999999996,80.10000000000004,0.6,0.4,True,True,0.0
399,0.1,0.4,54.8,80.50000000000004,0.1,0.4,True,True,0.0
400,0.0,0.0,54.8,80.50000000000004,0.6,0.8,True,True,0.0
401,0.0,0.0,54.8,80.50000000000004,0.8,0.4,True,True,0.0
402,0.0,0.0,54.8,80.50000000000004,0.9,0.5,True,True,0.0
403,0.0,0.3,54.8,80.80000000000004,1.0,0.3,True,True,0.0
404,0.2,0.0,55.0,80.80000000000004,0.2,0.3,True,True,0.0
405,0.0,0.0,55.0,80.80000000000004,0.5,0.6,True,True,0.0
406,0.3,0.4,55.3,81.20000000000005,0.3,0.4,True,True,0.0
407,0.7,0.0,56.0,81.20000000000005,0.7,0.5,True,True,0.0
408,0.0,0.3,56.0,81.50000000000004,0.7,0.3,True,True,0.0
409,0.4,0.4,56.4,81.90000000000005,0.4,0.4,True,True,0.0
410,0.4,0.0,56.8,81.90000000000005,0.4,0.6,True,True,0.0
411,0.1,0.6,56.9,82.50000000000004,0.1,0.6,True,True,0.0
412,0.0,0.4,56.9,82.90000000000005,0.7,0.4,True,True,0.0
413,0.4,0.3,57.3,83.20000000000005,0.4,0.3,True,True,0.0
414,0.3,0.4,57.599999999999994,83.60000000000005,0.3,0.4,True,True,0.0
415,0.2,0.0,57.8,83.60000000000005,0.2,0.7,True,True,0.0
416,0.4,0.0,58.199999999999996,83.60000000000005,0.4,0.4,True,True,0.0
417,0.4,0.3,58.599999999999994,83.90000000000005,0.4,0.3,True,True,0.0
418,0.4,0.0,58.99999999999999,83.90000000000005,0.4,1.0,True,True,0.0
419,0.3,0.6,59.29999999999999,84.50000000000004,0.3,0.6,True,True,0.0
420,0.6,0.0,59.89999999999999,84.50000000000004,0.6,0.4,True,True,0.0
421,0.6,0.5,60.49999999999999,85.00000000000004,0.6,0.5,True,True,0.0
422,0.6,0.3,61.099999999999994,85.30000000000004,0.6,0.3,True,True,0.0
423,0.0,0.5,61.099999999999994,85.80000000000004,0.6,0.5,True,True,0.0
424,0.6,0.0,61.699999999999996,85.80000000000004,0.6,0.9,True,True,0.0
425,0.0,0.0,61.699999999999996,85.80000000000004,0.6,0.4,True,True,0.0
426,0.6,0.6,62.3,86.40000000000003,0.6,0.6,True,True,0.0
427,0.6,0.0,62.9,86.40000000000003,0.6,0.6,True,True,0.0
428,0.6,0.0,63.5,86.40000000000003,0.6,0.7,True,True,0.0
429,0.0,0.5,63.5,86.90000000000003,0.6,0.5,True,True,0.0
430,0.6,0.0,64.1,86.90000000000003,0.6,0.6,True,True,0.0
431,0.6,0.0,64.69999999999999,86.90000000000003,0.6,0.6,True,True,0.0
432,0.0,0.0,64.69999999999999,86.90000000000003,0.6,0.5,True,True,0.0
433,0.6,0.5,65.29999999999998,87.40000000000003,0.6,0.5,True,True,0.0
434,0.6,0.0,65.89999999999998,87.40000000000003,0.6,0.4,True,True,0.0
435,0.0,0.5,65.89999999999998,87.90000000000003,0.6,0.5,True,True,0.0
436,0.6,0.0,66.49999999999997,87.90000000000003,0.6,1.0,True,True,0.0
437,0.6,0.0,67.09999999999997,87.90000000000003,0.6,0.5,True,True,0.0
438,0.0,0.5,67.09999999999997,88.40000000000003,0.6,0.5,True,True,0.0
439,0.0,0.4,67.09999999999997,88.80000000000004,0.6,0.4,True,True,0.0
440,0.4,0.4,67.49999999999997,89.20000000000005,0.4,0.4,True,True,0.0
441,0.5,0.5,67.99999999999997,89.70000000000005,0.5,0.5,True,True,0.0
442,0.5,0.5,68.49999999999997,90.20000000000005,0.5,0.5,True,True,0.0
443,0.5,0.3,68.99999999999997,90.50000000000004,0.5,0.3,True,True,0.0
444,0.5,0.0,69.49999999999997,90.50000000000004,0.5,0.5,True,True,0.0
445,0.5,0.0,69.99999999999997,90.50000000000004,0.5,0.5,True,True,0.0
446,0.5,0.0,70.49999999999997,90.50000000000004,0.5,0.4,True,True,0.0
447,0.5,0.4,70.99999999999997,90.90000000000005,0.5,0.4,True,True,0.0
448,0.5,0.4,71.49999999999997,91.30000000000005,0.5,0.4,True,True,0.0
449,0.5,0.0,71.99999999999997,91.30000000000005,0.5,0.5,True,True,0.0
450,0.0,0.0,71.99999999999997,91.30000000000005,0.5,0.5,True,True,0.0
451,0.4,0.0,72.39999999999998,91.30000000000005,0.4,0.5,True,True,0.0
452,0.2,0.4,72.59999999999998,91.70000000000006,0.2,0.4,True,True,0.0
453,0.0,0.4,72.59999999999998,92.10000000000007,0.5,0.4,True,True,0.0
454,0.0,0.0,72.59999999999998,92.10000000000007,0.3,0.5,True,True,0.0
455,0.4,0.5,72.99999999999999,92.60000000000007,0.4,0.5,True,True,0.0
456,0.0,0.3,72.99999999999999,92.90000000000006,0.8,0.3,True,True,0.0
457,0.0,0.0,72.99999999999999,92.90000000000006,0.9,0.5,True,True,0.0
458,0.0,0.0,72.99999999999999,92.90000000000006,1.0,0.4,True,True,0.0
459,0.0,0.5,72.99999999999999,93.40000000000006,0.4,0.5,True,True,0.0
460,0.1,0.5,73.09999999999998,93.90000000000006,0.1,0.5,True,True,0.0
461,0.2,0.0,73.29999999999998,93.90000000000006,0.2,0.5,True,True,0.0
462,0.7,0.3,73.99999999999999,94.20000000000006,0.7,0.3,True,True,0.0
463,0.7,0.3,74.69999999999999,94.50000000000006,0.7,0.3,True,True,0.0
464,0.0,0.0,74.69999999999999,94.50000000000006,0.7,0.4,True,True,0.0
465,0.7,0.0,75.39999999999999,94.50000000000006,0.7,0.5,True,True,0.0
466,0.7,0.2,76.1,94.70000000000006,0.7,0.2,True,True,0.0
467,0.0,0.0,76.1,94.70000000000006,0.7,0.6,True,True,0.0
468,0.0,0.4,76.1,95.10000000000007,0.7,0.4,True,True,0.0
469,0.0,0.0,76.1,95.10000000000007,0.7,0.5,True,True,0.0
470,0.0,0.0,76.1,95.10000000000007,0.6,0.5,True,True,0.0
471,0.5,0.0,76.6,95.10000000000007,0.5,0.3,True,True,0.0
472,0.5,0.0,77.1,95.10000000000007,0.5,0.8,True,True,0.0
473,0.5,0.4,77.6,95.50000000000007,0.5,0.4,True,True,0.0
474,0.0,0.3,77.6,95.80000000000007,0.5,0.3,True,True,0.0
475,0.3,0.3,77.89999999999999,96.10000000000007,0.3,0.3,True,True,0.0
476,0.0,0.4,77.89999999999999,96.50000000000007,0.4,0.4,True,True,0.0
477,0.2,0.0,78.1,96.50000000000007,0.2,0.4,True,True,0.0
478,0.1,0.0,78.19999999999999,96.50000000000007,0.1,0.7,True,True,0.0
479,0.3,0.4,78.49999999999999,96.90000000000008,0.3,0.4,True,True,0.0
480,0.5,0.0,78.99999999999999,96.90000000000008,0.5,0.5,True,True,0.0
481,0.5,0.3,79.49999999999999,97.20000000000007,0.5,0.3,True,True,0.0
482,0.0,0.4,79.49999999999999,97.60000000000008,0.5,0.4,True,True,0.0
483,0.0,0.5,79.49999999999999,98.10000000000008,0.8,0.5,True,True,0.0
484,0.0,0.0,79.49999999999999,98.10000000000008,0.9,0.5,True,True,0.0
485,0.0,0.3,79.49999999999999,98.40000000000008,1.0,0.3,True,True,0.0
486,0.3,0.4,79.79999999999998,98.80000000000008,0.3,0.4,True,True,0.0
487,0.7,0.4,80.49999999999999,99.20000000000009,0.7,0.4,True,True,0.0
488,0.0,0.5,80.49999999999999,99.70000000000009,0.7,0.5,True,True,0.0
489,0.2,0.0,80.69999999999999,99.70000000000009,0.2,0.5,True,True,0.0
490,0.6,0.0,81.29999999999998,99.70000000000009,0.6,0.5,True,True,0.0
491,0.0,0.0,81.29999999999998,99.70000000000009,0.6,0.5,True,True,0.0
492,0.3,0.5,81.59999999999998,100.20000000000009,0.3,0.5,True,True,0.0
493,0.7,0.4,82.29999999999998,100.6000000000001,0.7,0.4,True,True,0.0
494,0.0,0.5,82.29999999999998,101.1000000000001,0.7,0.5,True,True,0.0
495,0.4,0.5,82.69999999999999,101.6000000000001,0.4,0.5,True,True,0.0
496,0.4,0.4,83.1,102.0000000000001,0.4,0.4,True,True,0.0
497,0.1,0.4,83.19999999999999,102.4000000000001,0.1,0.4,True,True,0.0
498,0.4,0.4,83.6,102.80000000000011,0.4,0.4,True,True,0.0
499,0.2,0.3,83.8,103.10000000000011,0.2,0.3,True,True,0.0
500,0.3,0.0,84.1,103.10000000000011,0.3,0.5,True,True,0.0
501,0.0,0.6,84.1,103.7000000000001,0.5,0.6,True,True,0.0
502,0.0,0.4,84.1,104.10000000000011,0.7,0.4,True,True,0.0
503,0.4,0.0,84.5,104.10000000000011,0.4,0.2,True,True,0.0
504,0.4,0.0,84.9,104.10000000000011,0.4,0.9,True,True,0.0
505,0.0,0.3,84.9,104.4000000000001,0.6,0.3,True,True,0.0
506,0.4,0.0,85.30000000000001,104.4000000000001,0.4,0.5,True,True,0.0
507,0.3,0.0,85.60000000000001,104.4000000000001,0.3,0.4,True,True,0.0
508,0.4,0.3,86.00000000000001,104.7000000000001,0.4,0.3,True,True,0.0
509,0.0,0.0,86.00000000000001,104.7000000000001,0.4,0.3,True,True,0.0
510,0.2,0.4,86.20000000000002,105.10000000000011,0.2,0.4,True,True,0.0
511,0.0,0.0,86.20000000000002,105.10000000000011,0.3,0.4,True,True,0.0
512,0.1,0.0,86.30000000000001,105.10000000000011,0.1,0.4,True,True,0.0
513,0.0,0.4,86.30000000000001,105.50000000000011,0.8,0.4,True,True,0.0
514,0.0,0.5,86.30000000000001,106.00000000000011,0.9,0.5,True,True,0.0
515,0.0,0.4,86.30000000000001,106.40000000000012,1.0,0.4,True,True,0.0
516,0.5,0.0,86.80000000000001,106.40000000000012,0.5,0.5,True,True,0.0
517,0.5,0.0,87.30000000000001,106.40000000000012,0.5,0.4,True,True,0.0
518,0.0,0.5,87.30000000000001,106.90000000000012,0.5,0.5,True,True,0.0
519,0.2,0.0,87.50000000000001,106.90000000000012,0.2,0.6,True,True,0.0
520,0.0,0.0,87.50000000000001,106.90000000000012,0.7,0.5,True,True,0.0
521,0.6,0.0,88.10000000000001,106.90000000000012,0.6,0.5,True,True,0.0
522,0.6,0.5,88.7,107.40000000000012,0.6,0.5,True,True,0.0
523,0.6,0.4,89.3,107.80000000000013,0.6,0.4,True,True,0.0
524,0.0,0.4,89.3,108.20000000000013,0.6,0.4,True,True,0.0
525,0.6,0.2,89.89999999999999,108.40000000000013,0.6,0.2,True,True,0.0
526,0.0,0.3,89.89999999999999,108.70000000000013,0.6,0.3,True,True,0.0
527,0.0,0.0,89.89999999999999,108.70000000000013,0.4,0.5,True,True,0.0
528,0.5,0.3,90.39999999999999,109.00000000000013,0.5,0.3,True,True,0.0
529,0.0,0.0,90.39999999999999,109.00000000000013,0.5,0.5,True,True,0.0
530,0.0,0.0,90.39999999999999,109.00000000000013,0.3,0.4,True,True,0.0
531,0.0,0.0,90.39999999999999,109.00000000000013,0.6,1.0,True,True,0.0
532,0.0,0.0,90.39999999999999,109.00000000000013,0.2,0.5,True,True,0.0
533,0.1,0.0,90.49999999999999,109.00000000000013,0.1,0.4,True,True,0.0
