round,ucb_reward,pd_reward,ucb_cumulative,pd_cumulative,ucb_price,pd_price,ucb_produced,pd_produced,pd_lambda
534,0.4,0.2,90.89999999999999,109.20000000000013,0.4,0.2,True,True,0.0
535,0.0,0.4,90.89999999999999,109.60000000000014,0.5,0.4,True,True,0.0
536,0.0,0.5,90.89999999999999,110.10000000000014,0.4,0.5,True,True,0.0
537,0.7,0.0,91.6,110.10000000000014,0.7,0.5,True,True,0.0
538,0.0,0.0,91.6,110.10000000000014,0.7,0.5,True,True,0.0
539,0.0,0.4,91.6,110.50000000000014,0.8,0.4,True,True,0.0
540,0.0,0.0,91.6,110.50000000000014,0.9,0.4,True,True,0.0
541,0.0,0.0,91.6,110.50000000000014,1.0,0.3,True,True,0.0
542,0.0,0.0,91.6,110.50000000000014,0.3,0.4,True,True,0.0
543,0.0,0.3,91.6,110.80000000000014,0.7,0.3,True,True,0.0
544,0.0,0.0,91.6,110.80000000000014,0.6,0.4,True,True,0.0
545,0.2,0.0,91.8,110.80000000000014,0.2,0.9,True,True,0.0
546,0.1,0.0,91.89999999999999,110.80000000000014,0.1,0.4,True,True,0.0
547,0.0,0.3,91.89999999999999,111.10000000000014,0.5,0.3,True,True,0.0
548,0.0,0.4,91.89999999999999,111.50000000000014,0.4,0.4,True,True,0.0
549,0.2,0.0,92.1,111.50000000000014,0.2,0.7,True,True,0.0
550,0.3,0.4,92.39999999999999,111.90000000000015,0.3,0.4,True,True,0.0
551,0.0,0.0,92.39999999999999,111.90000000000015,0.6,0.3,True,True,0.0
552,0.0,0.0,92.39999999999999,111.90000000000015,0.1,0.4,True,True,0.0
553,0.0,0.0,92.39999999999999,111.90000000000015,0.7,0.6,True,True,0.0
554,0.0,0.0,92.39999999999999,111.90000000000015,0.3,0.5,True,True,0.0
555,0.0,0.3,92.39999999999999,112.20000000000014,0.2,0.3,True,True,0.0
556,0.0,0.0,92.39999999999999,112.20000000000014,0.8,0.8,True,True,0.0
557,0.0,0.4,92.39999999999999,112.60000000000015,0.9,0.4,True,True,0.0
558,0.0,0.4,92.39999999999999,113.00000000000016,1.0,0.4,True,True,0.0
559,0.5,0.0,92.89999999999999,113.00000000000016,0.5,0.5,True,True,0.0
560,0.0,0.0,92.89999999999999,113.00000000000016,0.5,0.3,True,True,0.0
561,0.0,0.3,92.89999999999999,113.30000000000015,0.4,0.3,True,True,0.0
562,0.0,0.0,92.89999999999999,113.30000000000015,0.6,0.4,True,True,0.0
563,0.0,0.3,92.89999999999999,113.60000000000015,0.5,0.3,True,True,0.0
564,0.3,0.0,93.19999999999999,113.60000000000015,0.3,0.6,True,True,0.0
565,0.0,0.5,93.19999999999999,114.10000000000015,0.2,0.5,True,True,0.0
566,0.0,0.0,93.19999999999999,114.10000000000015,0.7,0.5,True,True,0.0
567,0.0,0.4,93.19999999999999,114.50000000000016,0.4,0.4,True,True,0.0
568,0.1,0.0,93.29999999999998,114.50000000000016,0.1,0.4,True,True,0.0
569,0.0,0.0,93.29999999999998,114.50000000000016,0.3,0.5,True,True,0.0
570,0.0,0.0,93.29999999999998,114.50000000000016,0.8,0.9,True,True,0.0
571,0.0,0.0,93.29999999999998,114.50000000000016,0.9,0.5,True,True,0.0
572,0.0,0.0,93.29999999999998,114.50000000000016,1.0,0.4,True,True,0.0
573,0.0,0.2,93.29999999999998,114.70000000000016,0.5,0.2,True,True,0.0
574,0.0,0.0,93.29999999999998,114.70000000000016,0.6,0.5,True,True,0.0
575,0.0,0.0,93.29999999999998,114.70000000000016,0.4,0.5,True,True,0.0
576,0.1,0.5,93.39999999999998,115.20000000000016,0.1,0.5,True,True,0.0
577,0.0,0.0,93.39999999999998,115.20000000000016,0.2,0.6,True,True,0.0
578,0.3,0.5,93.69999999999997,115.70000000000016,0.3,0.5,True,True,0.0
579,0.7,0.4,94.39999999999998,116.10000000000016,0.7,0.4,True,True,0.0
580,0.0,0.0,94.39999999999998,116.10000000000016,0.7,0.3,True,True,0.0
581,0.0,0.0,94.39999999999998,116.10000000000016,0.3,0.4,True,True,0.0
582,0.0,0.0,94.39999999999998,116.10000000000016,0.7,0.6,True,True,0.0
583,0.5,0.3,94.89999999999998,116.40000000000016,0.5,0.3,True,True,0.0
584,0.0,0.0,94.89999999999998,116.40000000000016,0.5,0.4,True,True,0.0
585,0.0,0.0,94.89999999999998,116.40000000000016,0.6,0.5,True,True,0.0
586,0.0,0.5,94.89999999999998,116.90000000000016,0.4,0.5,True,True,0.0
587,0.1,0.0,94.99999999999997,116.90000000000016,0.1,0.4,True,True,0.0
588,0.0,0.0,94.99999999999997,116.90000000000016,0.8,0.4,True,True,0.0
589,0.0,0.4,94.99999999999997,117.30000000000017,0.9,0.4,True,True,0.0
590,0.0,0.0,94.99999999999997,117.30000000000017,1.0,0.7,True,True,0.0
591,0.2,0.3,95.19999999999997,117.60000000000016,0.2,0.3,True,True,0.0
592,0.0,0.0,95.19999999999997,117.60000000000016,0.5,0.3,True,True,0.0
593,0.3,0.0,95.49999999999997,117.60000000000016,0.3,0.4,True,True,0.0
594,0.0,0.3,95.49999999999997,117.90000000000016,0.7,0.3,True,True,0.0
595,0.0,0.0,95.49999999999997,117.90000000000016,0.3,0.4,True,True,0.0
596,0.2,0.3,95.69999999999997,118.20000000000016,0.2,0.3,True,True,0.0
597,0.0,0.0,95.69999999999997,118.20000000000016,0.6,0.5,True,True,0.0
598,0.0,0.0,95.69999999999997,118.20000000000016,0.4,0.4,True,True,0.0
599,0.1,0.0,95.79999999999997,118.20000000000016,0.1,0.4,True,True,0.0
600,0.5,0.3,96.29999999999997,118.50000000000016,0.5,0.3,True,True,0.0
601,0.5,0.4,96.79999999999997,118.90000000000016,0.5,0.4,True,True,0.0
602,0.0,0.4,96.79999999999997,119.30000000000017,0.5,0.4,True,True,0.0
603,0.2,0.3,96.99999999999997,119.60000000000016,0.2,0.3,True,True,0.0
604,0.3,0.0,97.29999999999997,119.60000000000016,0.3,0.4,True,True,0.0
605,0.4,0.3,97.69999999999997,119.90000000000016,0.4,0.3,True,True,0.0
606,0.4,0.3,98.09999999999998,120.20000000000016,0.4,0.3,True,True,0.0
607,0.0,0.4,98.09999999999998,120.60000000000016,0.8,0.4,True,True,0.0
608,0.0,0.4,98.09999999999998,121.00000000000017,0.9,0.4,True,True,0.0
609,0.0,0.1,98.09999999999998,121.10000000000016,1.0,0.1,True,True,0.0
610,0.5,0.4,98.59999999999998,121.50000000000017,0.5,0.4,True,True,0.0
611,0.0,0.7,98.59999999999998,122.20000000000017,0.5,0.7,True,True,0.0
612,0.0,0.4,98.59999999999998,122.60000000000018,0.7,0.4,True,True,0.0
613,0.4,0.0,98.99999999999999,122.60000000000018,0.4,0.4,True,True,0.0
614,0.0,0.3,98.99999999999999,122.90000000000018,0.6,0.3,True,True,0.0
615,0.2,0.0,99.19999999999999,122.90000000000018,0.2,0.6,True,True,0.0
616,0.0,0.4,99.19999999999999,123.30000000000018,0.4,0.4,True,True,0.0
617,0.3,0.4,99.49999999999999,123.70000000000019,0.3,0.4,True,True,0.0
618,0.1,0.4,99.59999999999998,124.1000000000002,0.1,0.4,True,True,0.0
619,0.0,0.3,99.59999999999998,124.40000000000019,0.3,0.3,True,True,0.0
620,0.2,0.3,99.79999999999998,124.70000000000019,0.2,0.3,True,True,0.0
621,0.0,0.4,99.79999999999998,125.1000000000002,0.5,0.4,True,True,0.0
622,0.4,0.5,100.19999999999999,125.6000000000002,0.4,0.5,True,True,0.0
623,0.4,0.0,100.6,125.6000000000002,0.4,0.4,True,True,0.0
624,0.4,0.5,101.0,126.1000000000002,0.4,0.5,True,True,0.0
625,0.6,0.4,101.6,126.5000000000002,0.6,0.4,True,True,0.0
626,0.6,0.4,102.19999999999999,126.9000000000002,0.6,0.4,True,True,0.0
627,0.0,0.0,102.19999999999999,126.9000000000002,0.6,0.8,True,True,0.0
628,0.0,0.4,102.19999999999999,127.30000000000021,0.6,0.4,True,True,0.0
629,0.4,0.4,102.6,127.70000000000022,0.4,0.4,True,True,0.0
630,0.2,0.0,102.8,127.70000000000022,0.2,0.5,True,True,0.0
631,0.0,0.5,102.8,128.20000000000022,0.7,0.5,True,True,0.0
632,0.1,0.4,102.89999999999999,128.60000000000022,0.1,0.4,True,True,0.0
633,0.4,0.2,103.3,128.8000000000002,0.4,0.2,True,True,0.0
634,0.4,0.5,103.7,129.3000000000002,0.4,0.5,True,True,0.0
635,0.0,0.4,103.7,129.70000000000022,0.4,0.4,True,True,0.0
636,0.3,0.3,104.0,130.00000000000023,0.3,0.3,True,True,0.0
637,0.0,0.3,104.0,130.30000000000024,0.8,0.3,True,True,0.0
638,0.0,0.2,104.0,130.50000000000023,0.9,0.2,True,True,0.0
639,0.0,0.5,104.0,131.00000000000023,1.0,0.5,True,True,0.0
640,0.0,0.3,104.0,131.30000000000024,0.5,0.3,True,True,0.0
641,0.3,0.3,104.3,131.60000000000025,0.3,0.3,True,True,0.0
642,0.2,0.0,104.5,131.60000000000025,0.2,0.4,True,True,0.0
643,0.3,0.3,104.8,131.90000000000026,0.3,0.3,True,True,0.0
644,0.0,0.3,104.8,132.20000000000027,0.6,0.3,True,True,0.0
645,0.1,0.4,104.89999999999999,132.60000000000028,0.1,0.4,True,True,0.0
646,0.4,0.4,105.3,133.00000000000028,0.4,0.4,True,True,0.0
647,0.3,0.0,105.6,133.00000000000028,0.3,0.5,True,True,0.0
648,0.4,0.4,106.0,133.4000000000003,0.4,0.4,True,True,0.0
649,0.2,0.4,106.2,133.8000000000003,0.2,0.4,True,True,0.0
650,0.4,0.7,106.60000000000001,134.50000000000028,0.4,0.7,True,True,0.0
651,0.4,0.0,107.00000000000001,134.50000000000028,0.4,0.4,True,True,0.0
652,0.4,0.0,107.40000000000002,134.50000000000028,0.4,0.7,True,True,0.0
653,0.0,0.0,107.40000000000002,134.50000000000028,0.7,0.5,True,True,0.0
654,0.4,0.4,107.80000000000003,134.9000000000003,0.4,0.4,True,True,0.0
655,0.3,0.4,108.10000000000002,135.3000000000003,0.3,0.4,True,True,0.0
656,0.0,0.3,108.10000000000002,135.6000000000003,0.4,0.3,True,True,0.0
657,0.0,0.0,108.10000000000002,135.6000000000003,0.5,0.3,True,True,0.0
658,0.3,0.0,108.40000000000002,135.6000000000003,0.3,0.5,True,True,0.0
659,0.2,0.2,108.60000000000002,135.8000000000003,0.2,0.2,True,True,0.0
660,0.3,0.0,108.90000000000002,135.8000000000003,0.3,0.9,True,True,0.0
661,0.1,0.3,109.00000000000001,136.1000000000003,0.1,0.3,True,True,0.0
662,0.0,0.4,109.00000000000001,136.5000000000003,0.8,0.4,True,True,0.0
663,0.0,0.5,109.00000000000001,137.0000000000003,0.9,0.5,True,True,0.0
664,0.0,0.4,109.00000000000001,137.40000000000032,1.0,0.4,True,True,0.0
665,0.0,0.2,109.00000000000001,137.6000000000003,0.6,0.2,True,True,0.0
666,0.3,0.3,109.30000000000001,137.90000000000032,0.3,0.3,True,True,0.0
667,0.2,0.3,109.50000000000001,138.20000000000033,0.2,0.3,True,True,0.0
668,0.0,0.3,109.50000000000001,138.50000000000034,0.4,0.3,True,True,0.0
669,0.5,0.4,110.00000000000001,138.90000000000035,0.5,0.4,True,True,0.0
670,0.0,0.4,110.00000000000001,139.30000000000035,0.5,0.4,True,True,0.0
671,0.3,0.0,110.30000000000001,139.30000000000035,0.3,0.5,True,True,0.0
672,0.0,0.4,110.30000000000001,139.70000000000036,0.7,0.4,True,True,0.0
673,0.3,0.0,110.60000000000001,139.70000000000036,0.3,0.4,True,True,0.0
674,0.2,0.5,110.80000000000001,140.20000000000036,0.2,0.5,True,True,0.0
675,0.3,0.4,111.10000000000001,140.60000000000036,0.3,0.4,True,True,0.0
676,0.0,0.4,111.10000000000001,141.00000000000037,0.5,0.4,True,True,0.0
677,0.1,0.4,111.2,141.40000000000038,0.1,0.4,True,True,0.0
678,0.4,0.4,111.60000000000001,141.80000000000038,0.4,0.4,True,True,0.0
679,0.4,0.5,112.00000000000001,142.30000000000038,0.4,0.5,True,True,0.0
680,0.0,0.3,112.00000000000001,142.6000000000004,0.6,0.3,True,True,0.0
681,0.3,0.1,112.30000000000001,142.7000000000004,0.3,0.1,True,True,0.0
682,0.0,0.0,112.30000000000001,142.7000000000004,0.4,0.4,True,True,0.0
683,0.2,0.0,112.50000000000001,142.7000000000004,0.2,0.8,True,True,0.0
684,0.3,0.3,112.80000000000001,143.0000000000004,0.3,0.3,True,True,0.0
685,0.0,0.0,112.80000000000001,143.0000000000004,0.8,0.4,True,True,0.0
686,0.0,0.4,112.80000000000001,143.4000000000004,0.9,0.4,True,True,0.0
687,0.0,0.4,112.80000000000001,143.8000000000004,1.0,0.4,True,True,0.0
688,0.3,0.0,113.10000000000001,143.8000000000004,0.3,0.4,True,True,0.0
689,0.0,0.3,113.10000000000001,144.10000000000042,0.7,0.3,True,True,0.0
690,0.2,0.3,113.30000000000001,144.40000000000043,0.2,0.3,True,True,0.0
691,0.5,0.5,113.80000000000001,144.90000000000043,0.5,0.5,True,True,0.0
692,0.5,0.5,114.30000000000001,145.40000000000043,0.5,0.5,True,True,0.0
693,0.0,0.3,114.30000000000001,145.70000000000044,0.5,0.3,True,True,0.0
694,0.3,0.3,114.60000000000001,146.00000000000045,0.3,0.3,True,True,0.0
695,0.1,0.0,114.7,146.00000000000045,0.1,1.0,True,True,0.0
696,0.4,0.0,115.10000000000001,146.00000000000045,0.4,0.9,True,True,0.0
697,0.4,0.3,115.50000000000001,146.30000000000047,0.4,0.3,True,True,0.0
698,0.4,0.0,115.90000000000002,146.30000000000047,0.4,0.4,True,True,0.0
699,0.3,0.4,116.20000000000002,146.70000000000047,0.3,0.4,True,True,0.0
700,0.4,0.3,116.60000000000002,147.00000000000048,0.4,0.3,True,True,0.0
701,0.4,0.5,117.00000000000003,147.50000000000048,0.4,0.5,True,True,0.0
702,0.0,0.0,117.00000000000003,147.50000000000048,0.6,0.8,True,True,0.0
703,0.4,0.0,117.40000000000003,147.50000000000048,0.4,0.9,True,True,0.0
704,0.4,0.3,117.80000000000004,147.8000000000005,0.4,0.3,True,True,0.0
705,0.4,0.0,118.20000000000005,147.8000000000005,0.4,0.5,True,True,0.0
706,0.2,0.4,118.40000000000005,148.2000000000005,0.2,0.4,True,True,0.0
707,0.4,0.3,118.80000000000005,148.5000000000005,0.4,0.3,True,True,0.0
708,0.0,0.5,118.80000000000005,149.0000000000005,0.5,0.5,True,True,0.0
709,0.3,0.1,119.10000000000005,149.1000000000005,0.3,0.1,True,True,0.0
710,0.4,0.4,119.50000000000006,149.5000000000005,0.4,0.4,True,True,0.0
711,0.4,0.3,119.90000000000006,149.80000000000052,0.4,0.3,True,True,0.0
712,0.4,0.3,120.30000000000007,150.10000000000053,0.4,0.3,True,True,0.0
713,0.4,0.5,120.70000000000007,150.60000000000053,0.4,0.5,True,True,0.0
714,0.4,0.3,121.10000000000008,150.90000000000055,0.4,0.3,True,True,0.0
715,0.3,0.2,121.40000000000008,151.10000000000053,0.3,0.2,True,True,0.0
716,0.4,0.0,121.80000000000008,151.10000000000053,0.4,0.5,True,True,0.0
717,0.4,0.4,122.20000000000009,151.50000000000054,0.4,0.4,True,True,0.0
718,0.4,0.6,122.6000000000001,152.10000000000053,0.4,0.6,True,True,0.0
719,0.4,0.3,123.0000000000001,152.40000000000055,0.4,0.3,True,True,0.0
720,0.0,0.4,123.0000000000001,152.80000000000055,0.4,0.4,True,True,0.0
721,0.2,0.5,123.2000000000001,153.30000000000055,0.2,0.5,True,True,0.0
722,0.1,0.0,123.3000000000001,153.30000000000055,0.1,0.7,True,True,0.0
723,0.0,0.4,123.3000000000001,153.70000000000056,0.7,0.4,True,True,0.0
724,0.3,0.3,123.6000000000001,154.00000000000057,0.3,0.3,True,True,0.0
725,0.3,0.4,123.90000000000009,154.40000000000057,0.3,0.4,True,True,0.0
726,0.0,0.3,123.90000000000009,154.70000000000059,0.8,0.3,True,True,0.0
727,0.0,0.0,123.90000000000009,154.70000000000059,0.9,0.6,True,True,0.0
728,0.0,0.4,123.90000000000009,155.1000000000006,1.0,0.4,True,True,0.0
729,0.0,0.3,123.90000000000009,155.4000000000006,0.6,0.3,True,True,0.0
730,0.5,0.3,124.40000000000009,155.7000000000006,0.5,0.3,True,True,0.0
731,0.5,0.3,124.90000000000009,156.00000000000063,0.5,0.3,True,True,0.0
732,0.0,0.4,124.90000000000009,156.40000000000063,0.5,0.4,True,True,0.0
733,0.3,0.4,125.20000000000009,156.80000000000064,0.3,0.4,True,True,0.0
734,0.2,0.0,125.40000000000009,156.80000000000064,0.2,0.5,True,True,0.0
735,0.3,0.4,125.70000000000009,157.20000000000064,0.3,0.4,True,True,0.0
736,0.4,0.7,126.1000000000001,157.90000000000063,0.4,0.7,True,True,0.0
737,0.4,0.4,126.5000000000001,158.30000000000064,0.4,0.4,True,True,0.0
738,0.0,0.4,126.5000000000001,158.70000000000064,0.4,0.4,True,True,0.0
739,0.5,0.3,127.0000000000001,159.00000000000065,0.5,0.3,True,True,0.0
740,0.5,0.3,127.5000000000001,159.30000000000067,0.5,0.3,True,True,0.0
741,0.0,0.0,127.5000000000001,159.30000000000067,0.5,0.5,True,True,0.0
742,0.1,0.3,127.6000000000001,159.60000000000068,0.1,0.3,True,True,0.0
743,0.3,0.0,127.90000000000009,159.60000000000068,0.3,0.7,True,True,0.0
744,0.2,0.4,128.10000000000008,160.00000000000068,0.2,0.4,True,True,0.0
745,0.0,0.5,128.10000000000008,160.50000000000068,0.7,0.5,True,True,0.0
746,0.3,0.5,128.4000000000001,161.00000000000068,0.3,0.5,True,True,0.0
747,0.0,0.0,128.4000000000001,161.00000000000068,0.5,0.5,True,True,0.0
748,0.6,0.5,129.00000000000009,161.50000000000068,0.6,0.5,True,True,0.0
749,0.0,0.4,129.00000000000009,161.9000000000007,0.6,0.4,True,True,0.0
750,0.3,0.3,129.3000000000001,162.2000000000007,0.3,0.3,True,True,0.0
751,0.2,0.3,129.50000000000009,162.5000000000007,0.2,0.3,True,True,0.0
752,0.4,0.4,129.9000000000001,162.90000000000072,0.4,0.4,True,True,0.0
753,0.0,0.4,129.9000000000001,163.30000000000072,0.4,0.4,True,True,0.0
754,0.3,0.0,130.2000000000001,163.30000000000072,0.3,1.0,True,True,0.0
755,0.0,0.3,130.2000000000001,163.60000000000073,0.8,0.3,True,True,0.0
756,0.0,0.0,130.2000000000001,163.60000000000073,0.9,0.3,True,True,0.0
757,0.0,0.4,130.2000000000001,164.00000000000074,1.0,0.4,True,True,0.0
758,0.1,0.0,130.3000000000001,164.00000000000074,0.1,0.5,True,True,0.0
759,0.0,0.3,130.3000000000001,164.30000000000075,0.6,0.3,True,True,0.0
760,0.3,0.4,130.6000000000001,164.70000000000076,0.3,0.4,True,True,0.0
761,0.2,0.3,130.8000000000001,165.00000000000077,0.2,0.3,True,True,0.0
762,0.3,0.4,131.1000000000001,165.40000000000077,0.3,0.4,True,True,0.0
763,0.5,0.0,131.6000000000001,165.40000000000077,0.5,0.5,True,True,0.0
764,0.5,0.4,132.1000000000001,165.80000000000078,0.5,0.4,True,True,0.0
765,0.0,0.3,132.1000000000001,166.1000000000008,0.5,0.3,True,True,0.0
766,0.0,0.0,132.1000000000001,166.1000000000008,0.3,0.4,True,True,0.0
767,0.0,0.3,132.1000000000001,166.4000000000008,0.7,0.3,True,True,0.0
768,0.4,0.3,132.5000000000001,166.7000000000008,0.4,0.3,True,True,0.0
769,0.4,0.0,132.90000000000012,166.7000000000008,0.4,0.4,True,True,0.0
