round,ucb_reward,pd_reward,ucb_cumulative,pd_cumulative,ucb_price,pd_price,ucb_produced,pd_produced,pd_lambda
770,0.0,0.3,132.90000000000012,167.00000000000082,0.4,0.3,True,True,0.0
771,0.2,0.3,133.1000000000001,167.30000000000084,0.2,0.3,True,True,0.0
772,0.0,0.0,133.1000000000001,167.30000000000084,0.5,0.5,True,True,0.0
773,0.1,0.0,133.2000000000001,167.30000000000084,0.1,1.0,True,True,0.0
774,0.6,0.3,133.8000000000001,167.60000000000085,0.6,0.3,True,True,0.0
775,0.6,0.4,134.4000000000001,168.00000000000085,0.6,0.4,True,True,0.0
776,0.0,0.0,134.4000000000001,168.00000000000085,0.6,0.4,True,True,0.0
777,0.0,0.3,134.4000000000001,168.30000000000086,0.6,0.3,True,True,0.0
778,0.2,0.0,134.60000000000008,168.30000000000086,0.2,0.4,True,True,0.0
779,0.3,0.0,134.9000000000001,168.30000000000086,0.3,0.4,True,True,0.0
780,0.4,0.4,135.3000000000001,168.70000000000087,0.4,0.4,True,True,0.0
781,0.4,0.3,135.7000000000001,169.00000000000088,0.4,0.3,True,True,0.0
782,0.4,0.4,136.1000000000001,169.4000000000009,0.4,0.4,True,True,0.0
783,0.0,0.3,136.1000000000001,169.7000000000009,0.4,0.3,True,True,0.0
784,0.0,0.4,136.1000000000001,170.1000000000009,0.8,0.4,True,True,0.0
785,0.0,0.3,136.1000000000001,170.40000000000092,0.9,0.3,True,True,0.0
786,0.0,0.4,136.1000000000001,170.80000000000092,1.0,0.4,True,True,0.0
787,0.3,0.0,136.40000000000012,170.80000000000092,0.3,0.4,True,True,0.0
788,0.2,0.5,136.6000000000001,171.30000000000092,0.2,0.5,True,True,0.0
789,0.5,0.0,137.1000000000001,171.30000000000092,0.5,0.4,True,True,0.0
790,0.5,0.0,137.6000000000001,171.30000000000092,0.5,0.4,True,True,0.0
791,0.5,0.4,138.1000000000001,171.70000000000093,0.5,0.4,True,True,0.0
792,0.5,0.5,138.6000000000001,172.20000000000093,0.5,0.5,True,True,0.0
793,0.5,0.0,139.1000000000001,172.20000000000093,0.5,0.4,True,True,0.0
794,0.0,0.0,139.1000000000001,172.20000000000093,0.5,0.5,True,True,0.0
795,0.5,0.3,139.6000000000001,172.50000000000094,0.5,0.3,True,True,0.0
796,0.0,0.0,139.6000000000001,172.50000000000094,0.5,0.3,True,True,0.0
797,0.0,0.0,139.6000000000001,172.50000000000094,0.7,0.4,True,True,0.0
798,0.3,0.5,139.90000000000012,173.00000000000094,0.3,0.5,True,True,0.0
799,0.1,0.3,140.0000000000001,173.30000000000095,0.1,0.3,True,True,0.0
800,0.0,0.5,140.0000000000001,173.80000000000095,0.6,0.5,True,True,0.0
801,0.3,0.0,140.30000000000013,173.80000000000095,0.3,0.4,True,True,0.0
802,0.2,0.5,140.5000000000001,174.30000000000095,0.2,0.5,True,True,0.0
803,0.5,0.0,141.0000000000001,174.30000000000095,0.5,0.3,True,True,0.0
804,0.5,0.0,141.5000000000001,174.30000000000095,0.5,0.4,True,True,0.0
805,0.5,0.5,142.0000000000001,174.80000000000095,0.5,0.5,True,True,0.0
806,0.0,0.5,142.0000000000001,175.30000000000095,0.5,0.5,True,True,0.0
807,0.4,0.3,142.40000000000012,175.60000000000096,0.4,0.3,True,True,0.0
808,0.3,0.3,142.70000000000013,175.90000000000097,0.3,0.3,True,True,0.0
809,0.4,0.4,143.10000000000014,176.30000000000098,0.4,0.4,True,True,0.0
810,0.4,0.5,143.50000000000014,176.80000000000098,0.4,0.5,True,True,0.0
811,0.4,0.2,143.90000000000015,177.00000000000097,0.4,0.2,True,True,0.0
812,0.4,0.0,144.30000000000015,177.00000000000097,0.4,0.9,True,True,0.0
813,0.4,0.5,144.70000000000016,177.50000000000097,0.4,0.5,True,True,0.0
814,0.4,0.5,145.10000000000016,178.00000000000097,0.4,0.5,True,True,0.0
815,0.3,0.0,145.40000000000018,178.00000000000097,0.3,0.5,True,True,0.0
816,0.4,0.3,145.80000000000018,178.30000000000098,0.4,0.3,True,True,0.0
817,0.0,0.4,145.80000000000018,178.70000000000098,0.5,0.4,True,True,0.0
818,0.4,0.2,146.2000000000002,178.90000000000097,0.4,0.2,True,True,0.0
819,0.4,0.3,146.6000000000002,179.20000000000098,0.4,0.3,True,True,0.0
820,0.4,0.4,147.0000000000002,179.600000000001,0.4,0.4,True,True,0.0
821,0.2,0.3,147.2000000000002,179.900000000001,0.2,0.3,True,True,0.0
822,0.4,0.0,147.6000000000002,179.900000000001,0.4,0.5,True,True,0.0
823,0.3,0.6,147.9000000000002,180.500000000001,0.3,0.6,True,True,0.0
824,0.4,0.4,148.3000000000002,180.900000000001,0.4,0.4,True,True,0.0
825,0.0,0.4,148.3000000000002,181.300000000001,0.4,0.4,True,True,0.0
826,0.1,0.3,148.4000000000002,181.60000000000102,0.1,0.3,True,True,0.0
827,0.0,0.5,148.4000000000002,182.10000000000102,0.7,0.5,True,True,0.0
828,0.0,0.4,148.4000000000002,182.50000000000102,0.3,0.4,True,True,0.0
829,0.0,0.3,148.4000000000002,182.80000000000103,0.6,0.3,True,True,0.0
830,0.0,0.0,148.4000000000002,182.80000000000103,0.8,0.6,True,True,0.0
831,0.0,0.4,148.4000000000002,183.20000000000104,0.9,0.4,True,True,0.0
832,0.0,0.5,148.4000000000002,183.70000000000104,1.0,0.5,True,True,0.0
833,0.2,0.3,148.6000000000002,184.00000000000105,0.2,0.3,True,True,0.0
834,0.5,0.3,149.1000000000002,184.30000000000106,0.5,0.3,True,True,0.0
835,0.0,0.3,149.1000000000002,184.60000000000107,0.5,0.3,True,True,0.0
836,0.4,0.2,149.5000000000002,184.80000000000106,0.4,0.2,True,True,0.0
837,0.4,0.5,149.9000000000002,185.30000000000106,0.4,0.5,True,True,0.0
838,0.4,0.0,150.3000000000002,185.30000000000106,0.4,0.5,True,True,0.0
839,0.0,0.3,150.3000000000002,185.60000000000107,0.4,0.3,True,True,0.0
840,0.2,0.3,150.5000000000002,185.90000000000109,0.2,0.3,True,True,0.0
841,0.0,0.4,150.5000000000002,186.3000000000011,0.1,0.4,True,True,0.0
842,0.3,0.3,150.8000000000002,186.6000000000011,0.3,0.3,True,True,0.0
843,0.0,0.4,150.8000000000002,187.0000000000011,0.5,0.4,True,True,0.0
844,0.0,0.4,150.8000000000002,187.4000000000011,0.6,0.4,True,True,0.0
845,0.3,0.4,151.10000000000022,187.80000000000112,0.3,0.4,True,True,0.0
846,0.2,0.3,151.3000000000002,188.10000000000113,0.2,0.3,True,True,0.0
847,0.0,0.0,151.3000000000002,188.10000000000113,0.7,0.7,True,True,0.0
848,0.3,0.5,151.60000000000022,188.60000000000113,0.3,0.5,True,True,0.0
849,0.4,0.0,152.00000000000023,188.60000000000113,0.4,0.3,True,True,0.0
850,0.4,0.3,152.40000000000023,188.90000000000114,0.4,0.3,True,True,0.0
851,0.0,0.5,152.40000000000023,189.40000000000114,0.4,0.5,True,True,0.0
852,0.0,0.4,152.40000000000023,189.80000000000115,0.3,0.4,True,True,0.0
853,0.2,0.4,152.60000000000022,190.20000000000115,0.2,0.4,True,True,0.0
854,0.0,0.4,152.60000000000022,190.60000000000116,0.8,0.4,True,True,0.0
855,0.0,0.5,152.60000000000022,191.10000000000116,0.9,0.5,True,True,0.0
856,0.0,0.0,152.60000000000022,191.10000000000116,1.0,0.5,True,True,0.0
857,0.0,0.5,152.60000000000022,191.60000000000116,0.5,0.5,True,True,0.0
858,0.0,0.5,152.60000000000022,192.10000000000116,0.6,0.5,True,True,0.0
859,0.0,0.3,152.60000000000022,192.40000000000117,0.4,0.3,True,True,0.0
860,0.1,0.3,152.70000000000022,192.70000000000118,0.1,0.3,True,True,0.0
861,0.2,0.4,152.9000000000002,193.1000000000012,0.2,0.4,True,True,0.0
862,0.3,0.4,153.20000000000022,193.5000000000012,0.3,0.4,True,True,0.0
863,0.0,0.5,153.20000000000022,194.0000000000012,0.7,0.5,True,True,0.0
864,0.3,0.4,153.50000000000023,194.4000000000012,0.3,0.4,True,True,0.0
865,0.0,0.3,153.50000000000023,194.7000000000012,0.5,0.3,True,True,0.0
866,0.0,0.4,153.50000000000023,195.10000000000122,0.2,0.4,True,True,0.0
867,0.0,0.0,153.50000000000023,195.10000000000122,0.3,0.4,True,True,0.0
868,0.0,0.4,153.50000000000023,195.50000000000122,0.4,0.4,True,True,0.0
869,0.0,0.0,153.50000000000023,195.50000000000122,0.1,0.5,True,True,0.0
870,0.0,0.5,153.50000000000023,196.00000000000122,0.6,0.5,True,True,0.0
871,0.0,0.0,153.50000000000023,196.00000000000122,0.5,0.3,True,True,0.0
872,0.0,0.5,153.50000000000023,196.50000000000122,0.8,0.5,True,True,0.0
873,0.0,0.3,153.50000000000023,196.80000000000123,0.9,0.3,True,True,0.0
874,0.0,0.3,153.50000000000023,197.10000000000124,1.0,0.3,True,True,0.0
875,0.4,0.0,153.90000000000023,197.10000000000124,0.4,0.4,True,True,0.0
876,0.0,0.3,153.90000000000023,197.40000000000126,0.4,0.3,True,True,0.0
877,0.3,0.5,154.20000000000024,197.90000000000126,0.3,0.5,True,True,0.0
878,0.0,0.3,154.20000000000024,198.20000000000127,0.7,0.3,True,True,0.0
879,0.2,0.5,154.40000000000023,198.70000000000127,0.2,0.5,True,True,0.0
880,0.3,0.4,154.70000000000024,199.10000000000127,0.3,0.4,True,True,0.0
881,0.3,0.4,155.00000000000026,199.50000000000128,0.3,0.4,True,True,0.0
882,0.6,0.4,155.60000000000025,199.90000000000128,0.6,0.4,True,True,0.0
883,0.0,0.2,155.60000000000025,200.10000000000127,0.6,0.2,True,True,0.0
884,0.2,0.0,155.80000000000024,200.10000000000127,0.2,0.5,True,True,0.0
885,0.0,0.4,155.80000000000024,200.50000000000128,0.5,0.4,True,True,0.0
886,0.0,0.4,155.80000000000024,200.90000000000128,0.4,0.4,True,True,0.0
887,0.0,0.3,155.80000000000024,201.2000000000013,0.3,0.3,True,True,0.0
888,0.1,0.3,155.90000000000023,201.5000000000013,0.1,0.3,True,True,0.0
889,0.6,0.0,156.50000000000023,201.5000000000013,0.6,0.6,True,True,0.0
890,0.0,0.3,156.50000000000023,201.80000000000132,0.6,0.3,True,True,0.0
891,0.0,0.4,156.50000000000023,202.20000000000132,0.2,0.4,True,True,0.0
892,0.0,0.5,156.50000000000023,202.70000000000132,0.4,0.5,True,True,0.0
893,0.0,0.1,156.50000000000023,202.80000000000132,0.7,0.1,True,True,0.0
894,0.0,0.4,156.50000000000023,203.20000000000132,0.6,0.4,True,True,0.0
895,0.0,0.0,156.50000000000023,203.20000000000132,0.5,0.4,True,True,0.0
896,0.0,0.3,156.50000000000023,203.50000000000134,0.8,0.3,True,True,0.0
897,0.0,0.4,156.50000000000023,203.90000000000134,0.9,0.4,True,True,0.0
898,0.0,0.0,156.50000000000023,203.90000000000134,1.0,0.5,True,True,0.0
899,0.3,0.5,156.80000000000024,204.40000000000134,0.3,0.5,True,True,0.0
900,0.0,0.5,156.80000000000024,204.90000000000134,0.3,0.5,True,True,0.0
901,0.1,0.3,156.90000000000023,205.20000000000135,0.1,0.3,True,True,0.0
902,0.4,0.0,157.30000000000024,205.20000000000135,0.4,0.7,True,True,0.0
903,0.0,0.4,157.30000000000024,205.60000000000136,0.4,0.4,True,True,0.0
904,0.2,0.3,157.50000000000023,205.90000000000137,0.2,0.3,True,True,0.0
905,0.0,0.4,157.50000000000023,206.30000000000138,0.5,0.4,True,True,0.0
906,0.0,0.0,157.50000000000023,206.30000000000138,0.6,0.7,True,True,0.0
907,0.0,0.3,157.50000000000023,206.6000000000014,0.3,0.3,True,True,0.0
908,0.2,0.4,157.70000000000022,207.0000000000014,0.2,0.4,True,True,0.0
909,0.0,0.0,157.70000000000022,207.0000000000014,0.7,0.4,True,True,0.0
910,0.1,0.3,157.8000000000002,207.3000000000014,0.1,0.3,True,True,0.0
911,0.0,0.2,157.8000000000002,207.5000000000014,0.4,0.2,True,True,0.0
912,0.0,0.0,157.8000000000002,207.5000000000014,0.5,0.5,True,True,0.0
913,0.2,0.0,158.0000000000002,207.5000000000014,0.2,0.4,True,True,0.0
914,0.0,0.4,158.0000000000002,207.9000000000014,0.8,0.4,True,True,0.0
915,0.0,0.0,158.0000000000002,207.9000000000014,0.9,0.7,True,True,0.0
916,0.0,0.0,158.0000000000002,207.9000000000014,1.0,0.5,True,True,0.0
917,0.0,0.3,158.0000000000002,208.2000000000014,0.3,0.3,True,True,0.0
918,0.0,0.0,158.0000000000002,208.2000000000014,0.6,0.3,True,True,0.0
919,0.4,0.4,158.4000000000002,208.60000000000142,0.4,0.4,True,True,0.0
920,0.4,0.0,158.8000000000002,208.60000000000142,0.4,0.5,True,True,0.0
921,0.4,0.5,159.20000000000022,209.10000000000142,0.4,0.5,True,True,0.0
922,0.4,0.3,159.60000000000022,209.40000000000143,0.4,0.3,True,True,0.0
923,0.0,0.0,159.60000000000022,209.40000000000143,0.4,0.5,True,True,0.0
924,0.2,0.4,159.8000000000002,209.80000000000143,0.2,0.4,True,True,0.0
925,0.1,0.3,159.9000000000002,210.10000000000144,0.1,0.3,True,True,0.0
926,0.0,0.2,159.9000000000002,210.30000000000143,0.7,0.2,True,True,0.0
927,0.0,0.0,159.9000000000002,210.30000000000143,0.5,0.5,True,True,0.0
928,0.0,0.3,159.9000000000002,210.60000000000144,0.2,0.3,True,True,0.0
929,0.0,0.0,159.9000000000002,210.60000000000144,0.4,0.2,True,True,0.0
930,0.0,0.0,159.9000000000002,210.60000000000144,0.3,1.0,True,True,0.0
931,0.0,0.4,159.9000000000002,211.00000000000145,0.6,0.4,True,True,0.0
932,0.1,0.0,160.0000000000002,211.00000000000145,0.1,0.5,True,True,0.0
933,0.0,0.0,160.0000000000002,211.00000000000145,0.5,0.5,True,True,0.0
934,0.0,0.3,160.0000000000002,211.30000000000146,0.8,0.3,True,True,0.0
935,0.0,0.4,160.0000000000002,211.70000000000147,0.9,0.4,True,True,0.0
936,0.0,0.0,160.0000000000002,211.70000000000147,1.0,0.4,True,True,0.0
937,0.0,0.0,160.0000000000002,211.70000000000147,0.4,0.5,True,True,0.0
938,0.2,0.3,160.2000000000002,212.00000000000148,0.2,0.3,True,True,0.0
939,0.0,0.4,160.2000000000002,212.40000000000148,0.7,0.4,True,True,0.0
940,0.3,0.3,160.5000000000002,212.7000000000015,0.3,0.3,True,True,0.0
941,0.3,0.3,160.8000000000002,213.0000000000015,0.3,0.3,True,True,0.0
942,0.0,0.0,160.8000000000002,213.0000000000015,0.3,0.4,True,True,0.0
943,0.5,0.0,161.3000000000002,213.0000000000015,0.5,0.6,True,True,0.0
944,0.0,0.0,161.3000000000002,213.0000000000015,0.5,0.5,True,True,0.0
945,0.1,0.4,161.4000000000002,213.4000000000015,0.1,0.4,True,True,0.0
946,0.0,0.0,161.4000000000002,213.4000000000015,0.6,0.5,True,True,0.0
947,0.2,0.3,161.6000000000002,213.70000000000152,0.2,0.3,True,True,0.0
948,0.4,0.0,162.0000000000002,213.70000000000152,0.4,0.5,True,True,0.0
949,0.4,0.3,162.4000000000002,214.00000000000153,0.4,0.3,True,True,0.0
950,0.0,0.3,162.4000000000002,214.30000000000155,0.4,0.3,True,True,0.0
951,0.2,0.0,162.6000000000002,214.30000000000155,0.2,0.5,True,True,0.0
952,0.0,0.0,162.6000000000002,214.30000000000155,0.5,0.5,True,True,0.0
953,0.4,0.0,163.0000000000002,214.30000000000155,0.4,0.8,True,True,0.0
954,0.4,0.0,163.4000000000002,214.30000000000155,0.4,0.4,True,True,0.0
955,0.0,0.0,163.4000000000002,214.30000000000155,0.4,0.4,True,True,0.0
956,0.0,0.0,163.4000000000002,214.30000000000155,0.3,0.3,True,True,0.0
957,0.0,0.0,163.4000000000002,214.30000000000155,0.8,0.4,True,True,0.0
958,0.0,0.0,163.4000000000002,214.30000000000155,0.9,0.4,True,True,0.0
959,0.0,0.0,163.4000000000002,214.30000000000155,1.0,0.5,True,True,0.0
960,0.0,0.0,163.4000000000002,214.30000000000155,0.7,0.8,True,True,0.0
961,0.0,0.3,163.4000000000002,214.60000000000156,0.1,0.3,True,True,0.0
962,0.2,0.3,163.6000000000002,214.90000000000157,0.2,0.3,True,True,0.0
963,0.6,0.0,164.2000000000002,214.90000000000157,0.6,0.4,True,True,0.0
964,0.0,0.0,164.2000000000002,214.90000000000157,0.6,0.3,True,True,0.0
965,0.0,0.3,164.2000000000002,215.20000000000158,0.6,0.3,True,True,0.0
966,0.2,0.0,164.40000000000018,215.20000000000158,0.2,0.5,True,True,0.0
967,0.0,0.4,164.40000000000018,215.6000000000016,0.5,0.4,True,True,0.0
968,0.4,0.0,164.80000000000018,215.6000000000016,0.4,0.5,True,True,0.0
969,0.0,0.1,164.80000000000018,215.70000000000158,0.4,0.1,True,True,0.0
970,0.3,0.0,165.1000000000002,215.70000000000158,0.3,0.4,True,True,0.0
971,0.2,0.4,165.30000000000018,216.1000000000016,0.2,0.4,True,True,0.0
972,0.0,0.0,165.30000000000018,216.1000000000016,0.3,0.3,True,True,0.0
973,0.0,0.0,165.30000000000018,216.1000000000016,0.7,0.5,True,True,0.0
974,0.0,0.0,165.30000000000018,216.1000000000016,0.4,0.4,True,True,0.0
975,0.0,0.5,165.30000000000018,216.6000000000016,0.5,0.5,True,True,0.0
976,0.1,0.4,165.40000000000018,217.0000000000016,0.1,0.4,True,True,0.0
977,0.0,0.5,165.40000000000018,217.5000000000016,0.2,0.5,True,True,0.0
978,0.6,0.3,166.00000000000017,217.8000000000016,0.6,0.3,True,True,0.0
979,0.6,0.0,166.60000000000016,217.8000000000016,0.6,1.0,True,True,0.0
980,0.6,0.5,167.20000000000016,218.3000000000016,0.6,0.5,True,True,0.0
981,0.0,0.5,167.20000000000016,218.8000000000016,0.6,0.5,True,True,0.0
982,0.0,0.3,167.20000000000016,219.10000000000161,0.6,0.3,True,True,0.0
983,0.0,0.0,167.20000000000016,219.10000000000161,0.6,0.3,True,True,0.0
984,0.0,0.3,167.20000000000016,219.40000000000163,0.8,0.3,True,True,0.0
985,0.0,0.3,167.20000000000016,219.70000000000164,0.9,0.3,True,True,0.0
986,0.0,0.5,167.20000000000016,220.20000000000164,1.0,0.5,True,True,0.0
987,0.3,0.3,167.50000000000017,220.50000000000165,0.3,0.3,True,True,0.0
988,0.4,0.2,167.90000000000018,220.70000000000164,0.4,0.2,True,True,0.0
989,0.0,0.5,167.90000000000018,221.20000000000164,0.4,0.5,True,True,0.0
990,0.3,0.3,168.2000000000002,221.50000000000165,0.3,0.3,True,True,0.0
991,0.5,0.2,168.7000000000002,221.70000000000164,0.5,0.2,True,True,0.0
992,0.0,0.5,168.7000000000002,222.20000000000164,0.5,0.5,True,True,0.0
993,0.0,0.6,168.7000000000002,222.80000000000163,0.3,0.6,True,True,0.0
994,0.1,0.2,168.80000000000018,223.00000000000162,0.1,0.2,True,True,0.0
995,0.2,0.4,169.00000000000017,223.40000000000163,0.2,0.4,True,True,0.0
996,0.0,0.4,169.00000000000017,223.80000000000163,0.6,0.4,True,True,0.0
997,0.0,0.1,169.00000000000017,223.90000000000163,0.7,0.1,True,True,0.0
998,0.0,0.2,169.00000000000017,224.10000000000161,0.4,0.2,True,True,0.0
999,0.5,0.4,169.50000000000017,224.50000000000162,0.5,0.4,True,True,0.0
