round,ucb_reward,pd_reward,ucb_cumulative,pd_cumulative,optimal_reward,optimal_cumulative,ucb_price,pd_price,ucb_produced,pd_produced,pd_lambda
0,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.4,True,True,0.0
1,0.2,0.0,0.30000000000000004,0.0,0.5,0.5,0.2,1.0,True,True,0.0
2,0.3,0.8,0.6000000000000001,0.8,0.5,1.0,0.3,0.8,True,True,0.0
3,0.4,0.0,1.0,0.8,0.5,1.5,0.4,0.7,True,True,0.0
4,0.5,0.2,1.5,1.0,0.0,1.5,0.5,0.2,True,True,0.0
5,0.6,0.2,2.1,1.2,0.0,1.5,0.6,0.2,True,True,0.0
6,0.0,0.1,2.1,1.3,0.0,1.5,0.7,0.1,True,True,0.0
7,0.8,0.0,2.9000000000000004,1.3,0.5,2.0,0.8,0.9,True,True,0.0
8,0.0,0.0,2.9000000000000004,1.3,0.5,2.5,0.9,0.7,True,True,0.0
9,0.0,0.0,2.9000000000000004,1.3,0.5,3.0,1.0,0.8,True,True,0.0
10,0.0,0.0,2.9000000000000004,1.3,0.0,3.0,0.8,0.1,True,True,0.0
11,0.6,0.0,3.5000000000000004,1.3,0.5,3.5,0.6,1.0,True,True,0.0
12,0.5,0.9,4.0,2.2,0.5,4.0,0.5,0.9,True,True,0.0
13,0.0,0.0,4.0,2.2,0.0,4.0,0.4,0.3,True,True,0.0
14,0.3,0.2,4.3,2.4000000000000004,0.0,4.0,0.3,0.2,True,True,0.0
15,0.2,0.2,4.5,2.6000000000000005,0.0,4.0,0.2,0.2,True,True,0.0
16,0.1,0.0,4.6,2.6000000000000005,0.0,4.0,0.1,0.4,True,True,0.0
17,0.0,0.6,4.6,3.2000000000000006,0.5,4.5,0.7,0.6,True,True,0.0
18,0.9,0.0,5.5,3.2000000000000006,0.0,4.5,0.9,0.5,True,True,0.0
19,0.0,0.3,5.5,3.5000000000000004,0.0,4.5,1.0,0.3,True,True,0.0
20,0.6,0.7,6.1,4.2,0.5,5.0,0.6,0.7,True,True,0.0
21,0.0,0.2,6.1,4.4,0.0,5.0,0.5,0.2,True,True,0.0
22,0.9,0.3,7.0,4.7,0.0,5.0,0.9,0.3,True,True,0.0
23,0.8,0.0,7.8,4.7,0.0,5.0,0.8,0.4,True,True,0.0
24,0.3,0.0,8.1,4.7,0.0,5.0,0.3,0.5,True,True,0.0
25,0.0,0.0,8.1,4.7,0.5,5.5,0.6,0.8,True,True,0.0
26,0.0,0.3,8.1,5.0,0.0,5.5,0.9,0.3,True,True,0.0
27,0.8,0.6,8.9,5.6,0.5,6.0,0.8,0.6,True,True,0.0
28,0.2,0.0,9.1,5.6,0.5,6.5,0.2,0.6,True,True,0.0
29,0.4,0.1,9.5,5.699999999999999,0.0,6.5,0.4,0.1,True,True,0.0
30,0.0,0.0,9.5,5.699999999999999,0.5,7.0,0.1,0.6,True,True,0.0
31,0.0,0.2,9.5,5.8999999999999995,0.0,7.0,0.8,0.2,True,True,0.0
32,0.0,0.1,9.5,5.999999999999999,0.0,7.0,0.7,0.1,True,True,0.0
33,0.0,0.0,9.5,5.999999999999999,0.5,7.5,1.0,1.0,True,True,0.0
34,0.0,0.0,9.5,5.999999999999999,0.5,8.0,0.5,1.0,True,True,0.0
35,0.3,0.0,9.8,5.999999999999999,0.5,8.5,0.3,0.8,True,True,0.0
36,0.0,0.0,9.8,5.999999999999999,0.0,8.5,0.4,0.4,True,True,0.0
37,0.6,0.0,10.4,5.999999999999999,0.0,8.5,0.6,0.2,True,True,0.0
38,0.0,0.0,10.4,5.999999999999999,0.5,9.0,0.9,0.7,True,True,0.0
39,0.2,0.0,10.6,5.999999999999999,0.0,9.0,0.2,0.5,True,True,0.0
40,0.0,0.2,10.6,6.199999999999999,0.0,9.0,0.6,0.2,True,True,0.0
41,0.0,0.5,10.6,6.699999999999999,0.0,9.0,0.8,0.5,True,True,0.0
42,0.3,0.1,10.9,6.799999999999999,0.0,9.0,0.3,0.1,True,True,0.0
43,0.1,0.0,11.0,6.799999999999999,0.5,9.5,0.1,0.9,True,True,0.0
44,0.5,0.3,11.5,7.099999999999999,0.0,9.5,0.5,0.3,True,True,0.0
45,0.0,0.7,11.5,7.799999999999999,0.5,10.0,0.9,0.7,True,True,0.0
46,0.0,0.0,11.5,7.799999999999999,0.0,10.0,0.7,0.4,True,True,0.0
47,0.0,0.6,11.5,8.399999999999999,0.5,10.5,1.0,0.6,True,True,0.0
48,0.2,0.0,11.7,8.399999999999999,0.5,11.0,0.2,0.6,True,True,0.0
49,0.0,0.0,11.7,8.399999999999999,0.0,11.0,0.4,0.2,True,True,0.0
50,0.3,0.0,12.0,8.399999999999999,0.5,11.5,0.3,1.0,True,True,0.0
51,0.5,0.0,12.5,8.399999999999999,0.5,12.0,0.5,0.8,True,True,0.0
52,0.8,0.0,13.3,8.399999999999999,0.5,12.5,0.8,1.0,True,True,0.0
53,0.6,0.9,13.9,9.299999999999999,0.5,13.0,0.6,0.9,True,True,0.0
54,0.8,0.6,14.700000000000001,9.899999999999999,0.5,13.5,0.8,0.6,True,True,0.0
55,0.0,0.0,14.700000000000001,9.899999999999999,0.5,14.0,0.8,0.9,True,True,0.0
56,0.6,0.2,15.3,10.099999999999998,0.0,14.0,0.6,0.2,True,True,0.0
57,0.1,0.3,15.4,10.399999999999999,0.0,14.0,0.1,0.3,True,True,0.0
58,0.0,0.1,15.4,10.499999999999998,0.0,14.0,0.5,0.1,True,True,0.0
59,0.2,0.4,15.6,10.899999999999999,0.0,14.0,0.2,0.4,True,True,0.0
60,0.3,0.0,15.9,10.899999999999999,0.0,14.0,0.3,0.4,True,True,0.0
61,0.9,0.3,16.8,11.2,0.0,14.0,0.9,0.3,True,True,0.0
62,0.0,0.8,16.8,12.0,0.5,14.5,0.9,0.8,True,True,0.0
63,0.0,0.4,16.8,12.4,0.0,14.5,0.6,0.4,True,True,0.0
64,0.4,0.0,17.2,12.4,0.0,14.5,0.4,0.3,True,True,0.0
65,0.7,0.6,17.9,13.0,0.5,15.0,0.7,0.6,True,True,0.0
66,0.0,0.2,17.9,13.2,0.0,15.0,1.0,0.2,True,True,0.0
67,0.0,0.0,17.9,13.2,0.5,15.5,0.7,0.8,True,True,0.0
68,0.0,0.0,17.9,13.2,0.0,15.5,0.8,0.2,True,True,0.0
69,0.0,0.0,17.9,13.2,0.5,16.0,0.3,1.0,True,True,0.0
70,0.2,0.0,18.099999999999998,13.2,0.5,16.5,0.2,0.8,True,True,0.0
71,0.0,0.3,18.099999999999998,13.5,0.0,16.5,0.4,0.3,True,True,0.0
72,0.0,0.1,18.099999999999998,13.6,0.0,16.5,0.5,0.1,True,True,0.0
73,0.0,0.8,18.099999999999998,14.4,0.5,17.0,0.1,0.8,True,True,0.0
74,0.6,0.7,18.7,15.1,0.5,17.5,0.6,0.7,True,True,0.0
75,0.0,0.7,18.7,15.799999999999999,0.5,18.0,0.9,0.7,True,True,0.0
76,0.0,0.0,18.7,15.799999999999999,0.5,18.5,0.6,0.8,True,True,0.0
77,0.0,0.2,18.7,15.999999999999998,0.0,18.5,0.8,0.2,True,True,0.0
78,0.0,0.4,18.7,16.4,0.0,18.5,0.7,0.4,True,True,0.0
79,0.0,0.2,18.7,16.599999999999998,0.0,18.5,1.0,0.2,True,True,0.0
80,0.2,0.0,18.9,16.599999999999998,0.5,19.0,0.2,0.8,True,True,0.0
81,0.0,0.0,18.9,16.599999999999998,0.5,19.5,0.3,0.6,True,True,0.0
82,0.0,0.4,18.9,16.999999999999996,0.0,19.5,0.5,0.4,True,True,0.0
83,0.4,0.1,19.299999999999997,17.099999999999998,0.0,19.5,0.4,0.1,True,True,0.0
84,0.9,0.4,20.199999999999996,17.499999999999996,0.0,19.5,0.9,0.4,True,True,0.0
85,0.0,0.4,20.199999999999996,17.899999999999995,0.0,19.5,0.9,0.4,True,True,0.0
86,0.1,0.0,20.299999999999997,17.899999999999995,0.5,20.0,0.1,0.7,True,True,0.0
87,0.0,0.6,20.299999999999997,18.499999999999996,0.5,20.5,0.6,0.6,True,True,0.0
88,0.8,0.0,21.099999999999998,18.499999999999996,0.5,21.0,0.8,0.9,True,True,0.0
89,0.0,0.0,21.099999999999998,18.499999999999996,0.0,21.0,0.8,0.5,True,True,0.0
90,0.2,0.2,21.299999999999997,18.699999999999996,0.0,21.0,0.2,0.2,True,True,0.0
91,0.4,0.7,21.699999999999996,19.399999999999995,0.5,21.5,0.4,0.7,True,True,0.0
92,0.0,0.0,21.699999999999996,19.399999999999995,0.5,22.0,0.7,0.7,True,True,0.0
93,0.3,0.0,21.999999999999996,19.399999999999995,0.5,22.5,0.3,0.6,True,True,0.0
94,0.0,0.0,21.999999999999996,19.399999999999995,0.5,23.0,0.9,0.7,True,True,0.0
95,0.0,0.5,21.999999999999996,19.899999999999995,0.0,23.0,1.0,0.5,True,True,0.0
96,0.0,0.0,21.999999999999996,19.899999999999995,0.5,23.5,0.4,0.6,True,True,0.0
97,0.0,0.5,21.999999999999996,20.399999999999995,0.0,23.5,0.5,0.5,True,True,0.0
98,0.6,0.1,22.599999999999998,20.499999999999996,0.0,23.5,0.6,0.1,True,True,0.0
99,0.1,0.2,22.7,20.699999999999996,0.0,23.5,0.1,0.2,True,True,0.0
100,0.0,0.1,22.7,20.799999999999997,0.0,23.5,0.2,0.1,True,True,0.0
101,0.6,0.0,23.3,20.799999999999997,0.5,24.0,0.6,0.6,True,True,0.0
102,0.8,0.0,24.1,20.799999999999997,0.0,24.0,0.8,0.4,True,True,0.0
103,0.8,0.5,24.900000000000002,21.299999999999997,0.5,24.5,0.8,0.5,True,True,0.0
104,0.8,0.0,25.700000000000003,21.299999999999997,0.5,25.0,0.8,0.9,True,True,0.0
105,0.0,0.3,25.700000000000003,21.599999999999998,0.0,25.0,0.8,0.3,True,True,0.0
106,0.3,0.5,26.000000000000004,22.099999999999998,0.0,25.0,0.3,0.5,True,True,0.0
107,0.6,0.7,26.600000000000005,22.799999999999997,0.5,25.5,0.6,0.7,True,True,0.0
108,0.6,0.0,27.200000000000006,22.799999999999997,0.0,25.5,0.6,0.3,True,True,0.0
109,0.0,0.2,27.200000000000006,22.999999999999996,0.0,25.5,0.9,0.2,True,True,0.0
110,0.6,0.0,27.800000000000008,22.999999999999996,0.0,25.5,0.6,0.4,True,True,0.0
111,0.0,0.0,27.800000000000008,22.999999999999996,0.0,25.5,0.7,0.3,True,True,0.0
112,0.0,0.0,27.800000000000008,22.999999999999996,0.5,26.0,0.3,0.9,True,True,0.0
113,0.4,0.8,28.200000000000006,23.799999999999997,0.5,26.5,0.4,0.8,True,True,0.0
114,0.5,0.6,28.700000000000006,24.4,0.5,27.0,0.5,0.6,True,True,0.0
115,0.0,0.0,28.700000000000006,24.4,0.5,27.5,0.6,0.8,True,True,0.0
116,0.0,0.0,28.700000000000006,24.4,0.5,28.0,0.8,0.8,True,True,0.0
117,0.0,0.3,28.700000000000006,24.7,0.0,28.0,1.0,0.3,True,True,0.0
118,0.1,0.0,28.800000000000008,24.7,0.5,28.5,0.1,0.8,True,True,0.0
119,0.0,0.6,28.800000000000008,25.3,0.5,29.0,0.5,0.6,True,True,0.0
120,0.2,0.8,29.000000000000007,26.1,0.5,29.5,0.2,0.8,True,True,0.0
121,0.4,0.0,29.400000000000006,26.1,0.5,30.0,0.4,0.8,True,True,0.0
122,0.0,0.4,29.400000000000006,26.5,0.0,30.0,0.9,0.4,True,True,0.0
123,0.6,0.2,30.000000000000007,26.7,0.0,30.0,0.6,0.2,True,True,0.0
124,0.0,0.3,30.000000000000007,27.0,0.0,30.0,0.8,0.3,True,True,0.0
125,0.4,0.5,30.400000000000006,27.5,0.0,30.0,0.4,0.5,True,True,0.0
126,0.0,0.0,30.400000000000006,27.5,0.5,30.5,0.6,0.8,True,True,0.0
127,0.3,0.0,30.700000000000006,27.5,0.5,31.0,0.3,0.8,True,True,0.0
128,0.2,0.1,30.900000000000006,27.6,0.0,31.0,0.2,0.1,True,True,0.0
129,0.1,0.0,31.000000000000007,27.6,0.5,31.5,0.1,0.6,True,True,0.0
130,0.7,0.0,31.700000000000006,27.6,0.0,31.5,0.7,0.5,True,True,0.0
131,0.0,0.0,31.700000000000006,27.6,0.0,31.5,0.7,0.3,True,True,0.0
132,0.0,0.2,31.700000000000006,27.8,0.0,31.5,0.4,0.2,True,True,0.0
133,0.0,0.4,31.700000000000006,28.2,0.0,31.5,0.5,0.4,True,True,0.0
134,0.0,0.0,31.700000000000006,28.2,0.5,32.0,1.0,0.9,True,True,0.0
135,0.0,0.4,31.700000000000006,28.599999999999998,0.0,32.0,0.3,0.4,True,True,0.0
136,0.8,0.0,32.50000000000001,28.599999999999998,0.5,32.5,0.8,0.5,True,True,0.0
137,0.0,0.7,32.50000000000001,29.299999999999997,0.5,33.0,0.8,0.7,True,True,0.0
138,0.0,0.0,32.50000000000001,29.299999999999997,0.0,33.0,0.9,0.4,True,True,0.0
139,0.0,0.0,32.50000000000001,29.299999999999997,0.5,33.5,0.6,0.9,True,True,0.0
140,0.2,0.0,32.70000000000001,29.299999999999997,0.5,34.0,0.2,0.9,True,True,0.0
141,0.0,0.4,32.70000000000001,29.699999999999996,0.0,34.0,0.7,0.4,True,True,0.0
142,0.1,0.5,32.80000000000001,30.199999999999996,0.0,34.0,0.1,0.5,True,True,0.0
143,0.4,0.0,33.20000000000001,30.199999999999996,0.0,34.0,0.4,0.4,True,True,0.0
144,0.0,0.4,33.20000000000001,30.599999999999994,0.0,34.0,0.8,0.4,True,True,0.0
145,0.5,0.1,33.70000000000001,30.699999999999996,0.0,34.0,0.5,0.1,True,True,0.0
146,0.6,0.0,34.30000000000001,30.699999999999996,0.5,34.5,0.6,0.6,True,True,0.0
147,0.2,0.0,34.500000000000014,30.699999999999996,0.5,35.0,0.2,0.5,True,True,0.0
148,0.3,0.2,34.80000000000001,30.899999999999995,0.0,35.0,0.3,0.2,True,True,0.0
149,0.5,0.4,35.30000000000001,31.299999999999994,0.0,35.0,0.5,0.4,True,True,0.0
150,0.4,0.0,35.70000000000001,31.299999999999994,0.5,35.5,0.4,0.8,True,True,0.0
151,0.0,0.0,35.70000000000001,31.299999999999994,0.0,35.5,0.9,0.4,True,True,0.0
152,0.6,0.3,36.30000000000001,31.599999999999994,0.0,35.5,0.6,0.3,True,True,0.0
153,0.0,0.5,36.30000000000001,32.099999999999994,0.0,35.5,1.0,0.5,True,True,0.0
154,0.6,0.0,36.90000000000001,32.099999999999994,0.5,36.0,0.6,1.0,True,True,0.0
155,0.5,0.0,37.40000000000001,32.099999999999994,0.0,36.0,0.5,0.4,True,True,0.0
156,0.0,0.0,37.40000000000001,32.099999999999994,0.5,36.5,0.6,0.6,True,True,0.0
157,0.5,0.0,37.90000000000001,32.099999999999994,0.5,37.0,0.5,0.7,True,True,0.0
158,0.4,0.4,38.30000000000001,32.49999999999999,0.0,37.0,0.4,0.4,True,True,0.0
159,0.0,0.7,38.30000000000001,33.199999999999996,0.5,37.5,0.8,0.7,True,True,0.0
160,0.3,0.4,38.60000000000001,33.599999999999994,0.0,37.5,0.3,0.4,True,True,0.0
161,0.1,0.6,38.70000000000001,34.199999999999996,0.5,38.0,0.1,0.6,True,True,0.0
162,0.0,0.0,38.70000000000001,34.199999999999996,0.5,38.5,0.5,0.6,True,True,0.0
163,0.2,0.6,38.90000000000001,34.8,0.5,39.0,0.2,0.6,True,True,0.0
164,0.0,0.2,38.90000000000001,35.0,0.0,39.0,0.7,0.2,True,True,0.0
165,0.4,0.7,39.30000000000001,35.7,0.5,39.5,0.4,0.7,True,True,0.0
166,0.0,0.4,39.30000000000001,36.1,0.0,39.5,0.9,0.4,True,True,0.0
167,0.3,0.0,39.60000000000001,36.1,0.0,39.5,0.3,0.3,True,True,0.0
168,0.0,0.2,39.60000000000001,36.300000000000004,0.0,39.5,0.6,0.2,True,True,0.0
169,0.0,0.0,39.60000000000001,36.300000000000004,0.5,40.0,0.4,0.6,True,True,0.0
170,0.0,0.6,39.60000000000001,36.900000000000006,0.5,40.5,0.8,0.6,True,True,0.0
171,0.2,0.0,39.80000000000001,36.900000000000006,0.0,40.5,0.2,0.1,True,True,0.0
172,0.0,0.0,39.80000000000001,36.900000000000006,0.5,41.0,1.0,0.5,True,True,0.0
173,0.1,0.4,39.90000000000001,37.300000000000004,0.0,41.0,0.1,0.4,True,True,0.0
174,0.3,0.0,40.20000000000001,37.300000000000004,0.5,41.5,0.3,0.6,True,True,0.0
175,0.5,0.3,40.70000000000001,37.6,0.0,41.5,0.5,0.3,True,True,0.0
176,0.5,0.0,41.20000000000001,37.6,0.5,42.0,0.5,0.6,True,True,0.0
177,0.0,0.4,41.20000000000001,38.0,0.0,42.0,0.6,0.4,True,True,0.0
178,0.7,0.0,41.90000000000001,38.0,0.5,42.5,0.7,0.8,True,True,0.0
179,0.0,0.3,41.90000000000001,38.3,0.0,42.5,0.7,0.3,True,True,0.0
180,0.5,0.0,42.40000000000001,38.3,0.0,42.5,0.5,0.4,True,True,0.0
181,0.0,0.0,42.40000000000001,38.3,0.0,42.5,0.9,0.3,True,True,0.0
182,0.2,0.0,42.600000000000016,38.3,0.5,43.0,0.2,0.8,True,True,0.0
183,0.3,0.0,42.90000000000001,38.3,0.5,43.5,0.3,0.8,True,True,0.0
184,0.0,0.4,42.90000000000001,38.699999999999996,0.0,43.5,0.4,0.4,True,True,0.0
185,0.8,0.6,43.70000000000001,39.3,0.5,44.0,0.8,0.6,True,True,0.0
186,0.0,0.7,43.70000000000001,40.0,0.5,44.5,0.8,0.7,True,True,0.0
187,0.0,0.6,43.70000000000001,40.6,0.5,45.0,0.5,0.6,True,True,0.0
188,0.1,0.6,43.80000000000001,41.2,0.5,45.5,0.1,0.6,True,True,0.0
189,0.3,0.4,44.10000000000001,41.6,0.0,45.5,0.3,0.4,True,True,0.0
190,0.0,0.2,44.10000000000001,41.800000000000004,0.0,45.5,0.6,0.2,True,True,0.0
191,0.0,0.8,44.10000000000001,42.6,0.5,46.0,1.0,0.8,True,True,0.0
192,0.0,0.0,44.10000000000001,42.6,0.5,46.5,0.7,0.8,True,True,0.0
193,0.2,0.0,44.30000000000001,42.6,0.5,47.0,0.2,0.6,True,True,0.0
194,0.0,0.0,44.30000000000001,42.6,0.0,47.0,0.8,0.4,True,True,0.0
195,0.3,0.4,44.60000000000001,43.0,0.0,47.0,0.3,0.4,True,True,0.0
196,0.4,0.0,45.00000000000001,43.0,0.5,47.5,0.4,0.7,True,True,0.0
197,0.9,0.8,45.900000000000006,43.8,0.5,48.0,0.9,0.8,True,True,0.0
198,0.0,0.0,45.900000000000006,43.8,0.5,48.5,0.9,0.8,True,True,0.0
199,0.0,0.0,45.900000000000006,43.8,0.5,49.0,0.5,0.7,True,True,0.0
200,0.6,0.6,46.50000000000001,44.4,0.5,49.5,0.6,0.6,True,True,0.0
201,0.0,0.0,46.50000000000001,44.4,0.0,49.5,0.4,0.2,True,True,0.0
202,0.0,0.3,46.50000000000001,44.699999999999996,0.0,49.5,0.2,0.3,True,True,0.0
203,0.0,0.0,46.50000000000001,44.699999999999996,0.5,50.0,0.6,0.8,True,True,0.0
204,0.1,0.6,46.60000000000001,45.3,0.5,50.5,0.1,0.6,True,True,0.0
205,0.3,0.1,46.900000000000006,45.4,0.0,50.5,0.3,0.1,True,True,0.0
206,0.0,0.0,46.900000000000006,45.4,0.0,50.5,0.9,0.3,True,True,0.0
207,0.0,0.6,46.900000000000006,46.0,0.5,51.0,0.8,0.6,True,True,0.0
208,0.0,0.1,46.900000000000006,46.1,0.0,51.0,0.7,0.1,True,True,0.0
209,0.0,0.3,46.900000000000006,46.4,0.0,51.0,1.0,0.3,True,True,0.0
210,0.0,0.6,46.900000000000006,47.0,0.5,51.5,0.5,0.6,True,True,0.0
211,0.3,0.6,47.2,47.6,0.5,52.0,0.3,0.6,True,True,0.0
212,0.0,0.0,47.2,47.6,0.5,52.5,0.6,0.6,True,True,0.0
213,0.4,0.4,47.6,48.0,0.0,52.5,0.4,0.4,True,True,0.0
214,0.0,0.6,47.6,48.6,0.5,53.0,0.8,0.6,True,True,0.0
215,0.1,0.0,47.7,48.6,0.0,53.0,0.1,0.4,True,True,0.0
216,0.0,0.4,47.7,49.0,0.0,53.0,0.3,0.4,True,True,0.0
217,0.2,0.0,47.900000000000006,49.0,0.5,53.5,0.2,0.7,True,True,0.0
218,0.0,0.6,47.900000000000006,49.6,0.5,54.0,0.9,0.6,True,True,0.0
219,0.0,0.0,47.900000000000006,49.6,0.5,54.5,0.4,0.7,True,True,0.0
220,0.5,0.6,48.400000000000006,50.2,0.5,55.0,0.5,0.6,True,True,0.0
221,0.0,0.0,48.400000000000006,50.2,0.5,55.5,0.7,0.6,True,True,0.0
222,0.0,0.0,48.400000000000006,50.2,0.0,55.5,0.6,0.3,True,True,0.0
223,0.5,0.0,48.900000000000006,50.2,0.0,55.5,0.5,0.5,True,True,0.0
224,0.2,0.0,49.10000000000001,50.2,0.0,55.5,0.2,0.4,True,True,0.0
225,0.5,0.4,49.60000000000001,50.6,0.0,55.5,0.5,0.4,True,True,0.0
226,0.0,0.0,49.60000000000001,50.6,0.5,56.0,0.8,0.9,True,True,0.0
227,0.0,0.5,49.60000000000001,51.1,0.0,56.0,1.0,0.5,True,True,0.0
228,0.5,0.0,50.10000000000001,51.1,0.5,56.5,0.5,0.8,True,True,0.0
229,0.1,0.0,50.20000000000001,51.1,0.5,57.0,0.1,0.6,True,True,0.0
230,0.3,0.7,50.50000000000001,51.800000000000004,0.5,57.5,0.3,0.7,True,True,0.0
231,0.0,0.0,50.50000000000001,51.800000000000004,0.5,58.0,0.5,0.6,True,True,0.0
232,0.0,0.6,50.50000000000001,52.400000000000006,0.5,58.5,0.9,0.6,True,True,0.0
233,0.0,0.6,50.50000000000001,53.00000000000001,0.0,58.5,0.4,0.6,True,True,0.0
234,0.6,0.4,51.10000000000001,53.400000000000006,0.0,58.5,0.6,0.4,True,True,0.0
235,0.0,0.0,51.10000000000001,53.400000000000006,0.5,59.0,0.6,0.6,True,True,0.0
236,0.2,0.4,51.30000000000001,53.800000000000004,0.0,59.0,0.2,0.4,True,True,0.0
237,0.3,0.1,51.60000000000001,53.900000000000006,0.0,59.0,0.3,0.1,True,True,0.0
238,0.8,0.0,52.400000000000006,53.900000000000006,0.5,59.5,0.8,0.6,True,True,0.0
239,0.0,0.0,52.400000000000006,53.900000000000006,0.0,59.5,0.8,0.4,True,True,0.0
240,0.7,0.0,53.10000000000001,53.900000000000006,0.5,60.0,0.7,0.8,True,True,0.0
241,0.7,0.0,53.80000000000001,53.900000000000006,0.5,60.5,0.7,0.8,True,True,0.0
242,0.7,0.0,54.500000000000014,53.900000000000006,0.5,61.0,0.7,0.8,True,True,0.0
243,0.7,0.5,55.20000000000002,54.400000000000006,0.0,61.0,0.7,0.5,True,True,0.0
244,0.7,0.1,55.90000000000002,54.50000000000001,0.0,61.0,0.7,0.1,True,True,0.0
245,0.0,0.0,55.90000000000002,54.50000000000001,0.5,61.5,0.7,0.8,True,True,0.0
246,0.0,0.0,55.90000000000002,54.50000000000001,0.0,61.5,0.7,0.5,True,True,0.0
247,0.0,0.0,55.90000000000002,54.50000000000001,0.5,62.0,0.1,0.9,True,True,0.0
248,0.3,0.0,56.20000000000002,54.50000000000001,0.5,62.5,0.3,0.9,True,True,0.0
249,0.5,0.0,56.70000000000002,54.50000000000001,0.5,63.0,0.5,0.7,True,True,0.0
250,0.2,0.0,56.90000000000002,54.50000000000001,0.0,63.0,0.2,0.4,True,True,0.0
251,0.0,0.5,56.90000000000002,55.00000000000001,0.0,63.0,0.5,0.5,True,True,0.0
252,0.0,0.0,56.90000000000002,55.00000000000001,0.5,63.5,0.4,0.7,True,True,0.0
253,0.0,0.4,56.90000000000002,55.400000000000006,0.0,63.5,0.7,0.4,True,True,0.0
254,0.0,0.4,56.90000000000002,55.800000000000004,0.0,63.5,0.9,0.4,True,True,0.0
255,0.0,0.0,56.90000000000002,55.800000000000004,0.5,64.0,1.0,0.6,True,True,0.0
256,0.0,0.0,56.90000000000002,55.800000000000004,0.5,64.5,0.6,0.8,True,True,0.0
257,0.0,0.0,56.90000000000002,55.800000000000004,0.5,65.0,0.8,0.6,True,True,0.0
258,0.0,0.0,56.90000000000002,55.800000000000004,0.5,65.5,0.3,0.6,True,True,0.0
259,0.2,0.3,57.10000000000002,56.1,0.0,65.5,0.2,0.3,True,True,0.0
260,0.0,0.6,57.10000000000002,56.7,0.5,66.0,0.5,0.6,True,True,0.0
261,0.6,0.0,57.700000000000024,56.7,0.5,66.5,0.6,1.0,True,True,0.0
262,0.0,0.3,57.700000000000024,57.0,0.0,66.5,0.6,0.3,True,True,0.0
263,0.0,0.0,57.700000000000024,57.0,0.5,67.0,0.8,0.6,True,True,0.0
264,0.0,0.0,57.700000000000024,57.0,0.5,67.5,0.1,0.7,True,True,0.0
265,0.0,0.6,57.700000000000024,57.6,0.5,68.0,0.4,0.6,True,True,0.0
266,0.0,0.0,57.700000000000024,57.6,0.5,68.5,0.7,0.6,True,True,0.0
267,0.0,0.6,57.700000000000024,58.2,0.5,69.0,0.9,0.6,True,True,0.0
268,0.3,0.0,58.00000000000002,58.2,0.0,69.0,0.3,0.5,True,True,0.0
269,0.2,0.4,58.200000000000024,58.6,0.0,69.0,0.2,0.4,True,True,0.0
270,0.0,0.0,58.200000000000024,58.6,0.5,69.5,1.0,0.7,True,True,0.0
271,0.3,0.0,58.50000000000002,58.6,0.5,70.0,0.3,0.7,True,True,0.0
