round,reward,cumulative_reward,price_selected,produced,lambda_value,distribution_changed
0,0.0,0.0,0.8,True,0.01897366596101028,False
1,0.2,0.2,0.2,True,0.03794733192202056,False
2,0.5,0.7,0.5,True,0.05692099788303084,False
3,0.0,0.7,0.7,True,0.07589466384404112,False
4,0.1,0.7999999999999999,0.1,True,0.09486832980505139,False
5,0.1,0.8999999999999999,0.1,True,0.11384199576606166,False
6,0.0,0.8999999999999999,1.0,True,0.13281566172707193,False
7,0.1,0.9999999999999999,0.1,True,0.1517893276880822,False
8,0.1,1.0999999999999999,0.1,True,0.17076299364909248,False
9,0.1,1.2,0.1,True,0.18973665961010275,False
10,0.0,1.2,1.0,True,0.20871032557111302,False
11,0.6,1.7999999999999998,0.6,True,0.2276839915321233,False
12,0.4,2.1999999999999997,0.4,True,0.24665765749313356,False
13,0.0,2.1999999999999997,0.9,True,0.26563132345414386,False
14,0.0,2.1999999999999997,0.7,True,0.28460498941515416,False
15,0.0,2.1999999999999997,1.0,True,0.30357865537616446,False
16,0.6,2.8,0.6,True,0.32255232133717476,False
17,0.3,3.0999999999999996,0.3,True,0.34152598729818506,False
18,0.3,3.3999999999999995,0.3,True,0.36049965325919536,False
19,0.8,4.199999999999999,0.8,True,0.37947331922020566,False
20,0.3,4.499999999999999,0.3,True,0.39844698518121596,False
21,0.0,4.499999999999999,0.8,True,0.41742065114222626,False
22,0.5,4.999999999999999,0.5,True,0.43639431710323656,False
23,0.1,5.099999999999999,0.1,True,0.45536798306424686,False
24,0.0,5.099999999999999,0.9,True,0.47434164902525716,False
25,0.0,5.099999999999999,1.0,True,0.49331531498626746,False
26,0.7,5.799999999999999,0.7,True,0.5122889809472777,False
27,0.0,5.799999999999999,0.6,True,0.531262646908288,False
28,0.0,5.799999999999999,1.0,True,0.5502363128692982,False
29,0.6,6.399999999999999,0.6,True,0.5692099788303084,False
30,0.6,6.999999999999998,0.6,True,0.5881836447913187,False
31,0.4,7.399999999999999,0.4,True,0.6071573107523289,False
32,0.4,7.799999999999999,0.4,True,0.6261309767133392,False
33,0.4,8.2,0.4,True,0.6451046426743494,False
34,0.1,8.299999999999999,0.1,True,0.6640783086353597,False
35,0.0,8.299999999999999,0.8,True,0.6830519745963699,False
36,0.6,8.899999999999999,0.6,True,0.7020256405573801,False
37,0.0,8.899999999999999,0.9,True,0.7209993065183904,False
38,0.0,8.899999999999999,0.9,True,0.7399729724794006,False
39,0.5,9.399999999999999,0.5,True,0.7589466384404109,False
40,0.7,10.099999999999998,0.7,True,0.7779203044014211,False
41,0.4,10.499999999999998,0.4,True,0.7968939703624314,False
42,0.6,11.099999999999998,0.6,True,0.8158676363234416,False
43,0.0,11.099999999999998,0.9,True,0.8348413022844519,False
44,0.0,11.099999999999998,0.7,True,0.8538149682454621,False
45,0.1,11.199999999999998,0.1,True,0.8727886342064723,False
46,0.0,11.199999999999998,0.7,True,0.8917623001674826,False
47,0.4,11.599999999999998,0.4,True,0.9107359661284928,False
48,0.9,12.499999999999998,0.9,True,0.9297096320895031,False
49,0.0,12.499999999999998,0.7,True,0.9486832980505133,False
50,0.3,12.799999999999999,0.3,True,0.9676569640115236,False
51,0.4,13.2,0.4,True,0.9866306299725338,False
52,0.0,13.2,1.0,True,1.005604295933544,False
53,0.0,13.2,0.9,True,1.0245779618945543,False
54,0.0,13.2,0.7,True,1.0435516278555645,False
55,0.6,13.799999999999999,0.6,True,1.0625252938165748,False
56,0.4,14.2,0.4,True,1.081498959777585,False
57,0.5,14.7,0.5,True,1.1004726257385953,False
58,0.3,15.0,0.3,True,1.1194462916996055,False
59,0.5,15.5,0.5,True,1.1384199576606158,False
60,0.0,15.5,0.7,True,1.157393623621626,False
61,0.6,16.1,0.6,True,1.1763672895826363,False
62,0.0,16.1,0.6,True,1.1953409555436465,False
63,0.5,16.6,0.5,True,1.2143146215046567,False
64,0.4,17.0,0.4,True,1.233288287465667,False
65,0.0,17.0,0.6,True,1.2522619534266772,False
66,0.3,17.3,0.3,True,1.2712356193876875,False
67,0.0,17.3,0.8,True,1.2902092853486977,False
68,0.0,17.3,0.8,True,1.309182951309708,False
69,0.6,17.900000000000002,0.6,True,1.3281566172707182,False
70,0.7,18.6,0.7,True,1.3471302832317285,False
71,0.6,19.200000000000003,0.6,True,1.3661039491927387,False
72,0.0,19.200000000000003,0.7,True,1.385077615153749,False
73,0.6,19.800000000000004,0.6,True,1.4040512811147592,False
74,0.5,20.300000000000004,0.5,True,1.4230249470757694,False
75,0.0,20.300000000000004,1.0,True,1.4419986130367797,True
76,0.2,20.500000000000004,0.2,True,1.46097227899779,False
77,0.0,20.500000000000004,0.8,True,1.4799459449588002,False
78,0.0,20.500000000000004,1.0,True,1.4989196109198104,False
79,0.0,20.500000000000004,0.5,True,1.5178932768808207,False
80,0.0,20.500000000000004,0.7,True,1.536866942841831,False
81,0.6,21.100000000000005,0.6,True,1.5558406088028411,False
82,0.9,22.000000000000004,0.9,True,1.5748142747638514,False
83,0.8,22.800000000000004,0.8,True,1.5937879407248616,False
84,0.1,22.900000000000006,0.1,True,1.6127616066858719,False
85,0.0,22.900000000000006,0.9,True,1.6317352726468821,False
86,0.8,23.700000000000006,0.8,True,1.6507089386078924,False
87,0.0,23.700000000000006,0.6,True,1.6696826045689026,False
88,0.0,23.700000000000006,1.0,True,1.6886562705299129,False
89,0.5,24.200000000000006,0.5,True,1.707629936490923,False
90,0.0,24.200000000000006,1.0,True,1.7266036024519333,False
91,0.6,24.800000000000008,0.6,True,1.7455772684129436,False
92,0.5,25.300000000000008,0.5,True,1.7645509343739538,False
93,0.8,26.10000000000001,0.8,True,1.783524600334964,False
94,0.0,26.10000000000001,1.0,True,1.8024982662959743,False
95,0.0,26.10000000000001,0.9,True,1.8214719322569846,False
96,0.8,26.90000000000001,0.8,True,1.8404455982179948,False
97,0.0,26.90000000000001,1.0,True,1.859419264179005,False
98,0.8,27.70000000000001,0.8,True,1.8783929301400153,False
99,0.2,27.90000000000001,0.2,True,1.8973665961010255,False
100,0.5,28.40000000000001,0.5,True,1.9163402620620358,False
101,0.3,28.70000000000001,0.3,True,1.935313928023046,False
102,0.0,28.70000000000001,0.9,True,1.9542875939840563,False
103,0.8,29.50000000000001,0.8,True,1.9732612599450665,False
104,0.9,30.40000000000001,0.9,True,1.9922349259060768,False
105,0.8,31.20000000000001,0.8,True,2.0112085918670872,False
106,0.0,31.20000000000001,1.0,True,2.0301822578280975,False
107,0.7,31.90000000000001,0.7,True,2.0491559237891077,False
108,0.3,32.20000000000001,0.3,True,2.068129589750118,False
109,0.6,32.80000000000001,0.6,True,2.087103255711128,False
110,0.0,32.80000000000001,0.9,True,2.1060769216721384,False
111,0.9,33.70000000000001,0.9,True,2.1250505876331487,False
112,0.2,33.90000000000001,0.2,True,2.144024253594159,False
113,0.0,33.90000000000001,0.8,True,2.162997919555169,False
114,0.0,33.90000000000001,1.0,True,2.1819715855161794,False
115,0.5,34.40000000000001,0.5,True,2.2009452514771897,False
116,0.0,34.40000000000001,0.9,True,2.2199189174382,False
117,0.0,34.40000000000001,1.0,True,2.23889258339921,False
118,0.8,35.20000000000001,0.8,True,2.2578662493602204,False
119,0.8,36.00000000000001,0.8,True,2.2768399153212306,False
120,0.0,36.00000000000001,0.8,True,2.295813581282241,False
121,0.0,36.00000000000001,0.9,True,2.314787247243251,False
122,0.9,36.900000000000006,0.9,True,2.3337609132042614,False
123,0.4,37.300000000000004,0.4,True,2.3527345791652716,False
124,0.8,38.1,0.8,True,2.371708245126282,False
125,0.4,38.5,0.4,True,2.390681911087292,False
126,0.0,38.5,0.5,True,2.4096555770483024,False
127,0.0,38.5,0.8,True,2.4286292430093126,False
128,0.8,39.3,0.8,True,2.447602908970323,False
129,0.6,39.9,0.6,True,2.466576574931333,False
130,0.0,39.9,1.0,True,2.4855502408923433,False
131,0.1,40.0,0.1,True,2.5045239068533536,False
132,0.0,40.0,0.9,True,2.523497572814364,False
133,0.0,40.0,0.9,True,2.542471238775374,False
134,0.3,40.3,0.3,True,2.5614449047363843,False
135,0.0,40.3,0.9,True,2.5804185706973946,False
136,0.0,40.3,1.0,True,2.599392236658405,False
137,0.0,40.3,1.0,True,2.618365902619415,False
138,0.9,41.199999999999996,0.9,True,2.6373395685804253,False
139,0.0,41.199999999999996,0.8,True,2.6563132345414355,False
140,0.0,41.199999999999996,1.0,True,2.6752869005024458,False
141,0.4,41.599999999999994,0.4,True,2.694260566463456,False
142,0.0,41.599999999999994,1.0,True,2.7132342324244663,False
143,0.0,41.599999999999994,0.9,True,2.7322078983854765,False
144,0.8,42.39999999999999,0.8,True,2.7511815643464868,False
145,0.9,43.29999999999999,0.9,True,2.770155230307497,False
146,0.0,43.29999999999999,0.9,True,2.7891288962685072,False
147,0.0,43.29999999999999,1.0,True,2.8081025622295175,False
148,0.0,43.29999999999999,0.9,True,2.8270762281905277,False
149,0.0,43.29999999999999,0.9,True,2.846049894151538,False
150,0.0,43.29999999999999,0.7,True,2.865023560112548,True
151,0.0,43.29999999999999,1.0,True,2.8839972260735585,False
152,0.0,43.29999999999999,0.8,True,2.9029708920345687,False
153,0.0,43.29999999999999,0.8,True,2.921944557995579,False
154,0.0,43.29999999999999,0.7,True,2.940918223956589,False
155,0.0,43.29999999999999,0.7,True,2.9598918899175994,False
156,0.0,43.29999999999999,1.0,True,2.9788655558786097,False
157,0.0,43.29999999999999,0.9,True,2.99783922183962,False
158,0.0,43.29999999999999,0.9,True,3.01681288780063,False
159,0.0,43.29999999999999,0.8,True,3.0357865537616404,False
160,0.0,43.29999999999999,0.3,True,3.0547602197226507,False
161,0.0,43.29999999999999,0.8,True,3.073733885683661,False
162,0.0,43.29999999999999,0.6,True,3.092707551644671,False
163,0.0,43.29999999999999,0.9,True,3.1116812176056814,False
164,0.0,43.29999999999999,0.9,True,3.1306548835666916,False
165,0.0,43.29999999999999,1.0,True,3.149628549527702,False
166,0.0,43.29999999999999,1.0,True,3.168602215488712,False
167,0.5,43.79999999999999,0.5,True,3.1875758814497224,False
168,0.0,43.79999999999999,1.0,True,3.2065495474107326,False
169,0.0,43.79999999999999,0.8,True,3.225523213371743,False
170,0.0,43.79999999999999,1.0,True,3.244496879332753,False
171,0.0,43.79999999999999,0.8,True,3.2634705452937633,False
172,0.0,43.79999999999999,0.9,True,3.2824442112547736,False
173,0.0,43.79999999999999,0.9,True,3.301417877215784,False
174,0.0,43.79999999999999,1.0,True,3.320391543176794,False
175,0.0,43.79999999999999,0.8,True,3.3393652091378043,False
176,0.0,43.79999999999999,1.0,True,3.3583388750988146,False
177,0.0,43.79999999999999,0.9,True,3.377312541059825,False
178,0.0,43.79999999999999,0.9,True,3.396286207020835,False
179,0.0,43.79999999999999,0.8,True,3.4152598729818453,False
180,0.0,43.79999999999999,0.9,True,3.4342335389428555,False
181,0.0,43.79999999999999,0.8,True,3.453207204903866,False
182,0.0,43.79999999999999,0.8,True,3.472180870864876,False
183,0.0,43.79999999999999,1.0,True,3.4911545368258863,False
184,0.0,43.79999999999999,1.0,True,3.5101282027868965,False
185,0.0,43.79999999999999,0.9,True,3.5291018687479068,False
186,0.0,43.79999999999999,0.9,True,3.548075534708917,False
187,0.0,43.79999999999999,1.0,True,3.5670492006699273,False
188,0.0,43.79999999999999,0.6,True,3.5860228666309375,False
189,0.0,43.79999999999999,0.8,True,3.6049965325919477,False
190,0.0,43.79999999999999,0.9,True,3.623970198552958,False
191,0.0,43.79999999999999,1.0,True,3.6429438645139682,False
192,0.0,43.79999999999999,0.8,True,3.6619175304749785,False
193,0.0,43.79999999999999,0.7,True,3.6808911964359887,False
194,0.0,43.79999999999999,0.7,True,3.699864862396999,False
195,0.0,43.79999999999999,0.8,True,3.718838528358009,False
196,0.0,43.79999999999999,1.0,True,3.7378121943190195,False
197,0.0,43.79999999999999,0.9,True,3.7567858602800297,False
198,0.0,43.79999999999999,1.0,True,3.77575952624104,False
199,0.0,43.79999999999999,0.9,True,3.79473319220205,False
200,0.0,43.79999999999999,1.0,True,3.8137068581630604,False
201,0.0,43.79999999999999,0.8,True,3.8326805241240707,False
202,0.0,43.79999999999999,1.0,True,3.851654190085081,False
203,0.0,43.79999999999999,0.9,True,3.870627856046091,False
204,0.0,43.79999999999999,0.8,True,3.8896015220071014,False
205,0.0,43.79999999999999,0.7,True,3.9085751879681117,False
206,0.0,43.79999999999999,0.9,True,3.927548853929122,False
207,0.0,43.79999999999999,0.8,True,3.946522519890132,False
208,0.0,43.79999999999999,1.0,True,3.9654961858511424,False
209,0.0,43.79999999999999,0.9,True,3.9844698518121526,False
210,0.0,43.79999999999999,0.9,True,4.003443517773163,False
211,0.0,43.79999999999999,0.4,True,4.022417183734174,False
212,0.0,43.79999999999999,0.7,True,4.041390849695184,False
213,0.0,43.79999999999999,1.0,True,4.060364515656195,False
214,0.0,43.79999999999999,1.0,True,4.079338181617206,False
215,0.0,43.79999999999999,1.0,True,4.098311847578216,False
216,0.0,43.79999999999999,0.9,True,4.117285513539227,False
217,0.0,43.79999999999999,0.8,True,4.136259179500238,False
218,0.0,43.79999999999999,1.0,True,4.155232845461248,False
219,0.0,43.79999999999999,1.0,True,4.174206511422259,False
220,0.0,43.79999999999999,1.0,True,4.19318017738327,False
221,0.0,43.79999999999999,0.7,True,4.2121538433442804,False
222,0.0,43.79999999999999,1.0,True,4.231127509305291,False
223,0.0,43.79999999999999,1.0,True,4.250101175266302,False
224,0.0,43.79999999999999,1.0,True,4.2690748412273125,False
225,0.0,43.79999999999999,0.7,True,4.288048507188323,True
226,0.0,43.79999999999999,1.0,True,4.307022173149334,False
227,0.0,43.79999999999999,0.9,True,4.325995839110345,False
228,0.0,43.79999999999999,0.8,True,4.344969505071355,False
229,0.0,43.79999999999999,1.0,True,4.363943171032366,False
230,0.0,43.79999999999999,0.9,True,4.382916836993377,False
231,0.0,43.79999999999999,0.9,True,4.401890502954387,False
232,0.0,43.79999999999999,0.8,True,4.420864168915398,False
233,0.0,43.79999999999999,0.5,True,4.439837834876409,False
234,0.0,43.79999999999999,0.9,True,4.458811500837419,False
235,0.0,43.79999999999999,0.8,True,4.47778516679843,False
236,0.0,43.79999999999999,0.9,True,4.496758832759441,False
237,0.0,43.79999999999999,1.0,True,4.5157324987204515,False
238,0.0,43.79999999999999,0.9,True,4.534706164681462,False
239,0.0,43.79999999999999,1.0,True,4.553679830642473,False
240,0.0,43.79999999999999,0.9,True,4.5726534966034835,False
241,0.0,43.79999999999999,0.6,True,4.591627162564494,False
242,0.0,43.79999999999999,0.9,True,4.610600828525505,False
243,0.0,43.79999999999999,0.9,True,4.629574494486516,False
244,0.0,43.79999999999999,0.8,True,4.648548160447526,False
245,0.0,43.79999999999999,0.8,True,4.667521826408537,False
246,0.0,43.79999999999999,0.8,True,4.686495492369548,False
247,0.0,43.79999999999999,0.8,True,4.705469158330558,False
248,0.0,43.79999999999999,1.0,True,4.724442824291569,False
249,0.0,43.79999999999999,0.9,True,4.74341649025258,False
250,0.0,43.79999999999999,0.9,True,4.76239015621359,False
251,0.0,43.79999999999999,1.0,True,4.781363822174601,False
252,0.0,43.79999999999999,0.8,True,4.800337488135612,False
253,0.0,43.79999999999999,0.8,True,4.8193111540966225,False
254,0.0,43.79999999999999,0.9,True,4.838284820057633,False
255,0.0,43.79999999999999,0.6,True,4.857258486018644,False
256,0.0,43.79999999999999,0.7,True,4.8762321519796545,False
257,0.0,43.79999999999999,0.9,True,4.895205817940665,False
258,0.0,43.79999999999999,1.0,True,4.914179483901676,False
259,0.2,43.99999999999999,0.2,True,4.933153149862687,False
260,0.0,43.99999999999999,1.0,True,4.952126815823697,False
261,0.0,43.99999999999999,0.5,True,4.971100481784708,False
262,0.0,43.99999999999999,0.6,True,4.990074147745719,False
263,0.0,43.99999999999999,1.0,True,5.009047813706729,False
264,0.0,43.99999999999999,0.7,True,5.02802147966774,False
265,0.0,43.99999999999999,0.7,True,5.046995145628751,False
266,0.0,43.99999999999999,0.8,True,5.065968811589761,False
267,0.0,43.99999999999999,0.7,True,5.084942477550772,False
268,0.0,43.99999999999999,0.8,True,5.103916143511783,False
269,0.0,43.99999999999999,0.7,True,5.1228898094727935,False
270,0.0,43.99999999999999,0.9,True,5.141863475433804,False
271,0.0,43.99999999999999,0.8,True,5.160837141394815,False
272,0.0,43.99999999999999,1.0,True,5.1798108073558256,False
273,0.0,43.99999999999999,0.8,True,5.198784473316836,False
274,0.0,43.99999999999999,0.9,True,5.217758139277847,False
275,0.0,43.99999999999999,1.0,True,5.236731805238858,False
276,0.0,43.99999999999999,0.9,True,5.255705471199868,False
277,0.0,43.99999999999999,0.3,True,5.274679137160879,False
278,0.0,43.99999999999999,1.0,True,5.29365280312189,False
279,0.0,43.99999999999999,0.7,True,5.3126264690829,False
280,0.0,43.99999999999999,0.8,True,5.331600135043911,False
281,0.0,43.99999999999999,0.8,True,5.350573801004922,False
282,0.0,43.99999999999999,1.0,True,5.369547466965932,False
283,0.0,43.99999999999999,0.7,True,5.388521132926943,False
284,0.0,43.99999999999999,0.7,True,5.407494798887954,False
285,0.0,43.99999999999999,0.8,True,5.4264684648489645,False
286,0.0,43.99999999999999,0.8,True,5.445442130809975,False
287,0.0,43.99999999999999,0.9,True,5.464415796770986,False
288,0.0,43.99999999999999,1.0,True,5.483389462731997,False
289,0.0,43.99999999999999,0.7,True,5.502363128693007,False
290,0.0,43.99999999999999,0.9,True,5.521336794654018,False
291,0.0,43.99999999999999,0.8,True,5.540310460615029,False
292,0.0,43.99999999999999,1.0,True,5.559284126576039,False
293,0.0,43.99999999999999,0.7,True,5.57825779253705,False
294,0.0,43.99999999999999,1.0,True,5.597231458498061,False
295,0.0,43.99999999999999,1.0,True,5.616205124459071,False
296,0.0,43.99999999999999,1.0,True,5.635178790420082,False
297,0.0,43.99999999999999,1.0,True,5.654152456381093,False
298,0.0,43.99999999999999,0.8,True,5.6731261223421035,False
299,0.0,43.99999999999999,0.7,True,5.692099788303114,False
300,0.0,43.99999999999999,0.8,True,5.711073454264125,True
301,0.0,43.99999999999999,1.0,True,5.7300471202251355,False
302,0.0,43.99999999999999,0.6,True,5.749020786186146,False
303,0.0,43.99999999999999,0.9,True,5.767994452147157,False
304,0.0,43.99999999999999,0.9,True,5.786968118108168,False
305,0.0,43.99999999999999,1.0,True,5.805941784069178,False
306,0.0,43.99999999999999,0.7,True,5.824915450030189,False
307,0.7,44.699999999999996,0.7,True,5.8438891159912,False
308,0.0,44.699999999999996,0.8,True,5.86286278195221,False
309,0.0,44.699999999999996,1.0,True,5.881836447913221,False
310,0.0,44.699999999999996,0.8,True,5.900810113874232,False
311,0.0,44.699999999999996,0.7,True,5.919783779835242,False
312,0.0,44.699999999999996,0.8,True,5.938757445796253,False
313,0.0,44.699999999999996,0.8,True,5.957731111757264,False
314,0.0,44.699999999999996,1.0,True,5.9767047777182745,False
315,0.0,44.699999999999996,1.0,True,5.995678443679285,False
316,0.0,44.699999999999996,0.6,True,6.014652109640296,False
317,0.0,44.699999999999996,0.7,True,6.0336257756013065,False
318,0.0,44.699999999999996,0.8,True,6.052599441562317,False
319,0.0,44.699999999999996,1.0,True,6.071573107523328,False
320,0.0,44.699999999999996,1.0,True,6.090546773484339,False
321,0.0,44.699999999999996,0.9,True,6.109520439445349,False
322,0.4,45.099999999999994,0.4,True,6.12849410540636,False
323,0.0,45.099999999999994,0.8,True,6.147467771367371,False
324,0.0,45.099999999999994,0.6,True,6.166441437328381,False
325,0.0,45.099999999999994,0.4,True,6.185415103289392,False
326,0.0,45.099999999999994,0.7,True,6.204388769250403,False
327,0.0,45.099999999999994,0.7,True,6.223362435211413,False
328,0.0,45.099999999999994,0.9,True,6.242336101172424,False
329,0.0,45.099999999999994,0.8,True,6.261309767133435,False
330,0.1,45.199999999999996,0.1,True,6.2802834330944455,False
331,0.0,45.199999999999996,0.7,True,6.299257099055456,False
332,0.0,45.199999999999996,0.1,True,6.318230765016467,False
333,0.0,45.199999999999996,0.8,True,6.3372044309774775,False
334,0.0,45.199999999999996,0.7,True,6.356178096938488,False
335,0.0,45.199999999999996,1.0,True,6.375151762899499,False
336,0.5,45.699999999999996,0.5,True,6.39412542886051,False
337,0.0,45.699999999999996,0.6,True,6.41309909482152,False
