round,reward,cumulative_reward,price_selected,produced,lambda_value,distribution_changed
338,0.0,45.699999999999996,1.0,True,6.432072760782531,False
339,0.0,45.699999999999996,0.8,True,6.451046426743542,False
340,0.0,45.699999999999996,1.0,True,6.470020092704552,False
341,0.0,45.699999999999996,0.3,True,6.488993758665563,False
342,0.3,45.99999999999999,0.3,True,6.507967424626574,False
343,0.0,45.99999999999999,0.6,True,6.526941090587584,False
344,0.0,45.99999999999999,1.0,True,6.545914756548595,False
345,0.0,45.99999999999999,0.9,True,6.564888422509606,False
346,0.0,45.99999999999999,1.0,True,6.5838620884706165,False
347,0.0,45.99999999999999,0.6,True,6.602835754431627,False
348,0.0,45.99999999999999,0.8,True,6.621809420392638,False
349,0.0,45.99999999999999,0.8,True,6.640783086353649,False
350,0.0,45.99999999999999,0.7,True,6.659756752314659,False
351,0.0,45.99999999999999,0.9,True,6.67873041827567,False
352,0.0,45.99999999999999,1.0,True,6.697704084236681,False
353,0.0,45.99999999999999,0.6,True,6.716677750197691,False
354,0.4,46.39999999999999,0.4,True,6.735651416158702,False
355,0.0,46.39999999999999,0.5,True,6.754625082119713,False
356,0.1,46.49999999999999,0.1,True,6.773598748080723,False
357,0.0,46.49999999999999,1.0,True,6.792572414041734,False
358,0.0,46.49999999999999,0.9,True,6.811546080002745,False
359,0.3,46.79999999999999,0.3,True,6.830519745963755,False
360,0.0,46.79999999999999,0.9,True,6.849493411924766,False
361,0.0,46.79999999999999,0.9,True,6.868467077885777,False
362,0.0,46.79999999999999,0.7,True,6.8874407438467875,False
363,0.5,47.29999999999999,0.5,True,6.906414409807798,False
364,0.6,47.89999999999999,0.6,True,6.925388075768809,False
365,0.6,48.49999999999999,0.6,True,6.94436174172982,False
366,0.0,48.49999999999999,0.7,True,6.96333540769083,False
367,0.0,48.49999999999999,0.7,True,6.982309073651841,False
368,0.0,48.49999999999999,1.0,True,7.001282739612852,False
369,0.5,48.99999999999999,0.5,True,7.020256405573862,False
370,0.0,48.99999999999999,0.7,True,7.039230071534873,False
371,0.0,48.99999999999999,0.9,True,7.058203737495884,False
372,0.0,48.99999999999999,0.3,True,7.077177403456894,False
373,0.0,48.99999999999999,0.8,True,7.096151069417905,False
374,0.0,48.99999999999999,0.7,True,7.115124735378916,False
375,0.7,49.699999999999996,0.7,True,7.1340984013399265,True
376,0.0,49.699999999999996,0.5,True,7.153072067300937,False
377,0.0,49.699999999999996,0.9,True,7.172045733261948,False
378,0.8,50.49999999999999,0.8,True,7.1910193992229585,False
379,0.0,50.49999999999999,0.9,True,7.209993065183969,False
380,0.0,50.49999999999999,0.6,True,7.22896673114498,False
381,0.0,50.49999999999999,0.8,True,7.247940397105991,False
382,0.5,50.99999999999999,0.5,True,7.266914063067001,False
383,0.0,50.99999999999999,0.9,True,7.285887729028012,False
384,0.0,50.99999999999999,0.9,True,7.304861394989023,False
385,0.0,50.99999999999999,0.6,True,7.323835060950033,False
386,0.0,50.99999999999999,1.0,True,7.342808726911044,False
387,0.9,51.89999999999999,0.9,True,7.361782392872055,False
388,0.0,51.89999999999999,0.7,True,7.380756058833065,False
389,0.0,51.89999999999999,0.8,True,7.399729724794076,False
390,0.0,51.89999999999999,1.0,True,7.418703390755087,False
391,0.0,51.89999999999999,0.8,True,7.4376770567160975,False
392,0.0,51.89999999999999,0.9,True,7.456650722677108,False
393,0.0,51.89999999999999,1.0,True,7.475624388638119,False
394,0.5,52.39999999999999,0.5,True,7.4945980545991295,False
395,0.0,52.39999999999999,0.7,True,7.51357172056014,False
396,0.0,52.39999999999999,0.6,True,7.532545386521151,False
397,0.7,53.099999999999994,0.7,True,7.551519052482162,False
398,0.0,53.099999999999994,0.6,True,7.570492718443172,False
399,0.0,53.099999999999994,0.7,True,7.589466384404183,False
400,0.0,53.099999999999994,1.0,True,7.608440050365194,False
401,0.0,53.099999999999994,0.6,True,7.627413716326204,False
402,0.0,53.099999999999994,0.9,True,7.646387382287215,False
403,0.0,53.099999999999994,0.5,True,7.665361048248226,False
404,0.0,53.099999999999994,0.5,True,7.684334714209236,False
405,0.0,53.099999999999994,0.9,True,7.703308380170247,False
406,0.0,53.099999999999994,0.7,True,7.722282046131258,False
407,0.0,53.099999999999994,0.9,True,7.7412557120922685,False
408,0.5,53.599999999999994,0.5,True,7.760229378053279,False
409,0.7,54.3,0.7,True,7.77920304401429,False
410,0.0,54.3,1.0,True,7.7981767099753005,False
411,0.0,54.3,1.0,True,7.817150375936311,False
412,0.0,54.3,0.5,True,7.836124041897322,False
413,0.4,54.699999999999996,0.4,True,7.855097707858333,False
414,0.0,54.699999999999996,0.8,True,7.874071373819343,False
415,0.0,54.699999999999996,1.0,True,7.893045039780354,False
416,0.0,54.699999999999996,0.6,True,7.912018705741365,False
417,0.5,55.199999999999996,0.5,True,7.930992371702375,False
418,0.0,55.199999999999996,1.0,True,7.949966037663386,False
419,0.0,55.199999999999996,1.0,True,7.968939703624397,False
420,0.0,55.199999999999996,0.7,True,7.987913369585407,False
421,0.8,55.99999999999999,0.8,True,8.006887035546418,False
422,0.0,55.99999999999999,0.5,True,8.025860701507428,False
423,0.0,55.99999999999999,0.8,True,8.044834367468438,False
424,0.0,55.99999999999999,1.0,True,8.063808033429448,False
425,0.0,55.99999999999999,0.7,True,8.082781699390457,False
426,0.0,55.99999999999999,1.0,True,8.101755365351467,False
427,0.0,55.99999999999999,0.9,True,8.120729031312477,False
428,0.0,55.99999999999999,1.0,True,8.139702697273487,False
429,0.8,56.79999999999999,0.8,True,8.158676363234497,False
430,0.0,56.79999999999999,1.0,True,8.177650029195506,False
431,0.0,56.79999999999999,1.0,True,8.196623695156516,False
432,0.0,56.79999999999999,0.9,True,8.215597361117526,False
433,0.0,56.79999999999999,0.8,True,8.234571027078536,False
434,0.0,56.79999999999999,0.7,True,8.253544693039546,False
435,0.0,56.79999999999999,0.8,True,8.272518359000555,False
436,0.0,56.79999999999999,1.0,True,8.291492024961565,False
437,0.0,56.79999999999999,0.9,True,8.310465690922575,False
438,0.0,56.79999999999999,0.8,True,8.329439356883585,False
439,0.0,56.79999999999999,0.7,True,8.348413022844595,False
440,0.6,57.39999999999999,0.6,True,8.367386688805604,False
441,0.0,57.39999999999999,0.9,True,8.386360354766614,False
442,0.0,57.39999999999999,0.9,True,8.405334020727624,False
443,0.0,57.39999999999999,0.5,True,8.424307686688634,False
444,0.0,57.39999999999999,0.8,True,8.443281352649644,False
445,0.0,57.39999999999999,0.9,True,8.462255018610653,False
446,0.0,57.39999999999999,0.7,True,8.481228684571663,False
447,0.0,57.39999999999999,0.6,True,8.500202350532673,False
448,0.0,57.39999999999999,0.6,True,8.519176016493683,False
449,0.0,57.39999999999999,0.8,True,8.538149682454693,False
450,0.0,57.39999999999999,0.8,True,8.557123348415702,True
451,0.0,57.39999999999999,0.8,True,8.576097014376712,False
452,0.0,57.39999999999999,0.7,True,8.595070680337722,False
453,0.0,57.39999999999999,0.7,True,8.614044346298732,False
454,0.0,57.39999999999999,0.8,True,8.633018012259742,False
455,0.0,57.39999999999999,0.9,True,8.651991678220751,False
456,0.0,57.39999999999999,0.5,True,8.670965344181761,False
457,0.0,57.39999999999999,0.9,True,8.689939010142771,False
458,0.0,57.39999999999999,0.7,True,8.70891267610378,False
459,0.0,57.39999999999999,0.8,True,8.72788634206479,False
460,0.0,57.39999999999999,0.8,True,8.7468600080258,False
461,0.0,57.39999999999999,0.8,True,8.76583367398681,False
462,0.5,57.89999999999999,0.5,True,8.78480733994782,False
463,0.0,57.89999999999999,0.5,True,8.80378100590883,False
464,0.0,57.89999999999999,0.6,True,8.82275467186984,False
465,0.0,57.89999999999999,0.8,True,8.84172833783085,False
466,0.2,58.099999999999994,0.2,True,8.86070200379186,False
467,0.0,58.099999999999994,1.0,True,8.879675669752869,False
468,0.0,58.099999999999994,0.7,True,8.898649335713879,False
469,0.0,58.099999999999994,0.9,True,8.917623001674889,False
470,0.0,58.099999999999994,0.8,True,8.936596667635898,False
471,0.0,58.099999999999994,0.4,True,8.955570333596908,False
472,0.0,58.099999999999994,1.0,True,8.974543999557918,False
473,0.0,58.099999999999994,0.7,True,8.993517665518928,False
474,0.5,58.599999999999994,0.5,True,9.012491331479938,False
475,0.5,59.099999999999994,0.5,True,9.031464997440947,False
476,0.0,59.099999999999994,0.7,True,9.050438663401957,False
477,0.0,59.099999999999994,0.6,True,9.069412329362967,False
478,0.0,59.099999999999994,1.0,True,9.088385995323977,False
479,0.8,59.89999999999999,0.8,True,9.107359661284987,False
480,0.0,59.89999999999999,0.8,True,9.126333327245996,False
481,0.5,60.39999999999999,0.5,True,9.145306993207006,False
482,0.0,60.39999999999999,0.8,True,9.164280659168016,False
483,0.0,60.39999999999999,0.8,True,9.183254325129026,False
484,0.0,60.39999999999999,0.8,True,9.202227991090036,False
485,0.5,60.89999999999999,0.5,True,9.221201657051045,False
486,0.0,60.89999999999999,0.6,True,9.240175323012055,False
487,0.0,60.89999999999999,0.8,True,9.259148988973065,False
488,0.0,60.89999999999999,0.8,True,9.278122654934075,False
489,0.0,60.89999999999999,0.9,True,9.297096320895085,False
490,0.0,60.89999999999999,0.8,True,9.316069986856094,False
491,0.0,60.89999999999999,0.8,True,9.335043652817104,False
492,0.8,61.69999999999999,0.8,True,9.354017318778114,False
493,0.0,61.69999999999999,0.7,True,9.372990984739124,False
494,0.0,61.69999999999999,0.8,True,9.391964650700134,False
495,0.0,61.69999999999999,0.8,True,9.410938316661143,False
496,0.0,61.69999999999999,0.7,True,9.429911982622153,False
497,0.0,61.69999999999999,0.6,True,9.448885648583163,False
498,0.0,61.69999999999999,0.7,True,9.467859314544173,False
499,0.5,62.19999999999999,0.5,True,9.486832980505183,False
500,0.0,62.19999999999999,0.9,True,9.505806646466192,False
501,0.0,62.19999999999999,1.0,True,9.524780312427202,False
502,0.0,62.19999999999999,0.7,True,9.543753978388212,False
503,0.0,62.19999999999999,0.3,True,9.562727644349222,False
504,0.0,62.19999999999999,1.0,True,9.581701310310232,False
505,0.0,62.19999999999999,0.5,True,9.600674976271241,False
506,0.0,62.19999999999999,0.9,True,9.619648642232251,False
507,0.0,62.19999999999999,0.7,True,9.638622308193261,False
508,0.5,62.69999999999999,0.5,True,9.65759597415427,False
509,0.0,62.69999999999999,0.5,True,9.67656964011528,False
510,0.0,62.69999999999999,0.7,True,9.69554330607629,False
511,0.0,62.69999999999999,0.7,True,9.7145169720373,False
512,0.0,62.69999999999999,0.8,True,9.73349063799831,False
513,0.0,62.69999999999999,0.8,True,9.75246430395932,False
514,0.0,62.69999999999999,0.9,True,9.77143796992033,False
515,0.0,62.69999999999999,0.7,True,9.79041163588134,False
516,0.0,62.69999999999999,0.9,True,9.80938530184235,False
517,0.0,62.69999999999999,0.8,True,9.828358967803359,False
518,0.0,62.69999999999999,0.9,True,9.847332633764369,False
519,0.0,62.69999999999999,1.0,True,9.866306299725379,False
520,0.0,62.69999999999999,0.8,True,9.885279965686388,False
521,0.0,62.69999999999999,1.0,True,9.904253631647398,False
522,0.0,62.69999999999999,0.9,True,9.923227297608408,False
523,0.0,62.69999999999999,0.7,True,9.942200963569418,False
524,0.5,63.19999999999999,0.5,True,9.961174629530428,False
525,0.2,63.39999999999999,0.2,True,9.980148295491437,True
526,0.0,63.39999999999999,0.5,True,9.999121961452447,False
527,0.0,63.39999999999999,0.8,True,10.018095627413457,False
528,0.0,63.39999999999999,0.5,True,10.037069293374467,False
529,0.0,63.39999999999999,0.9,True,10.056042959335477,False
530,0.0,63.39999999999999,0.7,True,10.075016625296486,False
531,0.0,63.39999999999999,1.0,True,10.093990291257496,False
532,0.0,63.39999999999999,0.9,True,10.112963957218506,False
533,0.0,63.39999999999999,0.8,True,10.131937623179516,False
534,0.2,63.599999999999994,0.2,True,10.150911289140526,False
535,0.0,63.599999999999994,0.6,True,10.169884955101535,False
536,0.0,63.599999999999994,0.9,True,10.188858621062545,False
537,0.0,63.599999999999994,0.9,True,10.207832287023555,False
538,0.0,63.599999999999994,0.9,True,10.226805952984565,False
539,0.0,63.599999999999994,0.6,True,10.245779618945575,False
540,0.0,63.599999999999994,0.7,True,10.264753284906584,False
541,0.0,63.599999999999994,0.5,True,10.283726950867594,False
542,0.0,63.599999999999994,0.6,True,10.302700616828604,False
543,0.0,63.599999999999994,0.4,True,10.321674282789614,False
544,0.0,63.599999999999994,0.6,True,10.340647948750624,False
545,0.0,63.599999999999994,1.0,True,10.359621614711633,False
546,0.0,63.599999999999994,0.6,True,10.378595280672643,False
547,0.5,64.1,0.5,True,10.397568946633653,False
548,0.0,64.1,0.8,True,10.416542612594663,False
549,0.0,64.1,1.0,True,10.435516278555673,False
550,0.0,64.1,0.8,True,10.454489944516682,False
551,0.0,64.1,0.4,True,10.473463610477692,False
552,0.0,64.1,0.6,True,10.492437276438702,False
553,0.0,64.1,1.0,True,10.511410942399712,False
554,0.0,64.1,0.9,True,10.530384608360722,False
555,0.0,64.1,0.5,True,10.549358274321731,False
556,0.0,64.1,1.0,True,10.568331940282741,False
557,0.0,64.1,0.8,True,10.587305606243751,False
558,0.0,64.1,0.8,True,10.60627927220476,False
559,0.0,64.1,1.0,True,10.62525293816577,False
560,0.0,64.1,0.5,True,10.64422660412678,False
561,0.0,64.1,0.5,True,10.66320027008779,False
562,0.0,64.1,0.7,True,10.6821739360488,False
563,0.0,64.1,0.5,True,10.70114760200981,False
564,0.0,64.1,1.0,True,10.72012126797082,False
565,0.0,64.1,0.9,True,10.73909493393183,False
566,0.0,64.1,0.9,True,10.75806859989284,False
567,0.0,64.1,0.6,True,10.777042265853849,False
568,0.0,64.1,0.6,True,10.796015931814859,False
569,0.0,64.1,0.8,True,10.814989597775869,False
570,0.0,64.1,1.0,True,10.833963263736878,False
571,0.0,64.1,0.8,True,10.852936929697888,False
572,0.0,64.1,0.8,True,10.871910595658898,False
573,0.3,64.39999999999999,0.3,True,10.890884261619908,False
574,0.0,64.39999999999999,0.9,True,10.909857927580918,False
575,0.0,64.39999999999999,0.8,True,10.928831593541927,False
576,0.0,64.39999999999999,1.0,True,10.947805259502937,False
577,0.0,64.39999999999999,1.0,True,10.966778925463947,False
578,0.0,64.39999999999999,0.9,True,10.985752591424957,False
579,0.0,64.39999999999999,0.6,True,11.004726257385967,False
580,0.0,64.39999999999999,0.5,True,11.023699923346976,False
581,0.0,64.39999999999999,0.8,True,11.042673589307986,False
582,0.0,64.39999999999999,1.0,True,11.061647255268996,False
583,0.5,64.89999999999999,0.5,True,11.080620921230006,False
584,0.0,64.89999999999999,0.8,True,11.099594587191016,False
585,0.0,64.89999999999999,0.9,True,11.118568253152025,False
586,0.0,64.89999999999999,1.0,True,11.137541919113035,False
587,0.0,64.89999999999999,0.7,True,11.156515585074045,False
588,0.0,64.89999999999999,0.8,True,11.175489251035055,False
589,0.0,64.89999999999999,0.7,True,11.194462916996065,False
590,0.0,64.89999999999999,1.0,True,11.213436582957074,False
591,0.5,65.39999999999999,0.5,True,11.232410248918084,False
592,0.0,65.39999999999999,0.5,True,11.251383914879094,False
593,0.0,65.39999999999999,0.6,True,11.270357580840104,False
594,0.0,65.39999999999999,0.5,True,11.289331246801114,False
595,0.0,65.39999999999999,0.8,True,11.308304912762123,False
596,0.0,65.39999999999999,0.4,True,11.327278578723133,False
597,0.0,65.39999999999999,1.0,True,11.346252244684143,False
598,0.0,65.39999999999999,0.7,True,11.365225910645153,False
599,0.0,65.39999999999999,0.6,True,11.384199576606163,False
600,0.0,65.39999999999999,0.0,False,11.355739077664648,False
601,0.0,65.39999999999999,0.0,False,11.327278578723133,False
602,0.0,65.39999999999999,0.0,False,11.298818079781618,False
603,0.0,65.39999999999999,0.0,False,11.270357580840104,False
604,0.0,65.39999999999999,0.0,False,11.241897081898589,False
605,0.0,65.39999999999999,0.0,False,11.213436582957074,False
606,0.0,65.39999999999999,0.0,False,11.18497608401556,False
607,0.0,65.39999999999999,0.0,False,11.156515585074045,False
608,0.0,65.39999999999999,0.0,False,11.12805508613253,False
609,0.0,65.39999999999999,0.0,False,11.099594587191016,False
610,0.0,65.39999999999999,0.0,False,11.0711340882495,False
611,0.0,65.39999999999999,0.0,False,11.042673589307986,False
612,0.0,65.39999999999999,0.0,False,11.014213090366471,False
613,0.0,65.39999999999999,0.0,False,10.985752591424957,False
614,0.0,65.39999999999999,0.0,False,10.957292092483442,False
615,0.0,65.39999999999999,0.0,False,10.928831593541927,False
616,0.0,65.39999999999999,0.0,False,10.900371094600413,False
617,0.0,65.39999999999999,0.0,False,10.871910595658898,False
618,0.0,65.39999999999999,0.0,False,10.843450096717383,False
619,0.0,65.39999999999999,0.0,False,10.814989597775869,False
620,0.0,65.39999999999999,0.0,False,10.786529098834354,False
621,0.0,65.39999999999999,0.0,False,10.75806859989284,False
622,0.0,65.39999999999999,0.0,False,10.729608100951324,False
623,0.0,65.39999999999999,0.0,False,10.70114760200981,False
624,0.0,65.39999999999999,0.0,False,10.672687103068295,False
625,0.0,65.39999999999999,0.0,False,10.64422660412678,False
626,0.0,65.39999999999999,0.0,False,10.615766105185266,False
627,0.0,65.39999999999999,0.0,False,10.587305606243751,False
628,0.0,65.39999999999999,0.0,False,10.558845107302236,False
629,0.0,65.39999999999999,0.0,False,10.530384608360722,False
630,0.0,65.39999999999999,0.0,False,10.501924109419207,False
631,0.0,65.39999999999999,0.0,False,10.473463610477692,False
632,0.0,65.39999999999999,0.0,False,10.445003111536177,False
633,0.0,65.39999999999999,0.0,False,10.416542612594663,False
634,0.0,65.39999999999999,0.0,False,10.388082113653148,False
635,0.0,65.39999999999999,0.0,False,10.359621614711633,False
636,0.0,65.39999999999999,0.0,False,10.331161115770119,False
637,0.0,65.39999999999999,0.0,False,10.302700616828604,False
638,0.0,65.39999999999999,0.0,False,10.27424011788709,False
639,0.0,65.39999999999999,0.0,False,10.245779618945575,False
640,0.0,65.39999999999999,0.0,False,10.21731912000406,False
641,0.0,65.39999999999999,0.0,False,10.188858621062545,False
642,0.0,65.39999999999999,0.0,False,10.16039812212103,False
643,0.0,65.39999999999999,0.0,False,10.131937623179516,False
644,0.0,65.39999999999999,0.0,False,10.103477124238001,False
645,0.0,65.39999999999999,0.0,False,10.075016625296486,False
646,0.0,65.39999999999999,0.0,False,10.046556126354972,False
647,0.0,65.39999999999999,0.0,False,10.018095627413457,False
648,0.0,65.39999999999999,0.0,False,9.989635128471942,False
649,0.0,65.39999999999999,0.0,False,9.961174629530428,False
650,0.0,65.39999999999999,0.0,False,9.932714130588913,False
651,0.0,65.39999999999999,0.0,False,9.904253631647398,False
652,0.0,65.39999999999999,0.0,False,9.875793132705883,False
653,0.0,65.39999999999999,0.0,False,9.847332633764369,False
654,0.0,65.39999999999999,0.0,False,9.818872134822854,False
655,0.0,65.39999999999999,0.0,False,9.79041163588134,False
656,0.0,65.39999999999999,0.0,False,9.761951136939825,False
657,0.0,65.39999999999999,0.0,False,9.73349063799831,False
658,0.0,65.39999999999999,0.0,False,9.705030139056795,False
659,0.0,65.39999999999999,0.0,False,9.67656964011528,False
660,0.0,65.39999999999999,0.0,False,9.648109141173766,False
661,0.0,65.39999999999999,0.0,False,9.619648642232251,False
662,0.0,65.39999999999999,0.0,False,9.591188143290736,False
663,0.0,65.39999999999999,0.0,False,9.562727644349222,False
664,0.0,65.39999999999999,0.0,False,9.534267145407707,False
665,0.0,65.39999999999999,0.0,False,9.505806646466192,False
666,0.0,65.39999999999999,0.0,False,9.477346147524678,False
667,0.0,65.39999999999999,0.0,False,9.448885648583163,False
668,0.0,65.39999999999999,0.0,False,9.420425149641648,False
669,0.0,65.39999999999999,0.0,False,9.391964650700134,False
670,0.0,65.39999999999999,0.0,False,9.363504151758619,False
671,0.0,65.39999999999999,0.0,False,9.335043652817104,False
672,0.0,65.39999999999999,0.0,False,9.30658315387559,False
673,0.0,65.39999999999999,0.0,False,9.278122654934075,False
