round,reward,cumulative_reward,price_selected,produced,lambda_value,distribution_changed
674,0.0,65.39999999999999,0.0,False,9.24966215599256,False
675,0.0,65.39999999999999,0.0,False,9.221201657051045,False
676,0.0,65.39999999999999,0.0,False,9.19274115810953,False
677,0.0,65.39999999999999,0.0,False,9.164280659168016,False
678,0.0,65.39999999999999,0.0,False,9.135820160226501,False
679,0.0,65.39999999999999,0.0,False,9.107359661284987,False
680,0.0,65.39999999999999,0.0,False,9.078899162343472,False
681,0.0,65.39999999999999,0.0,False,9.050438663401957,False
682,0.0,65.39999999999999,0.0,False,9.021978164460442,False
683,0.0,65.39999999999999,0.0,False,8.993517665518928,False
684,0.0,65.39999999999999,0.0,False,8.965057166577413,False
685,0.0,65.39999999999999,0.0,False,8.936596667635898,False
686,0.0,65.39999999999999,0.0,False,8.908136168694384,False
687,0.0,65.39999999999999,0.0,False,8.879675669752869,False
688,0.0,65.39999999999999,0.0,False,8.851215170811354,False
689,0.0,65.39999999999999,0.0,False,8.82275467186984,False
690,0.0,65.39999999999999,0.0,False,8.794294172928325,False
691,0.0,65.39999999999999,0.0,False,8.76583367398681,False
692,0.0,65.39999999999999,0.0,False,8.737373175045295,False
693,0.0,65.39999999999999,0.0,False,8.70891267610378,False
694,0.0,65.39999999999999,0.0,False,8.680452177162266,False
695,0.0,65.39999999999999,0.0,False,8.651991678220751,False
696,0.0,65.39999999999999,0.0,False,8.623531179279237,False
697,0.0,65.39999999999999,0.0,False,8.595070680337722,False
698,0.0,65.39999999999999,0.0,False,8.566610181396207,False
699,0.0,65.39999999999999,0.0,False,8.538149682454693,False
700,0.0,65.39999999999999,0.0,False,8.509689183513178,False
701,0.0,65.39999999999999,0.0,False,8.481228684571663,False
702,0.0,65.39999999999999,0.0,False,8.452768185630148,False
703,0.0,65.39999999999999,0.0,False,8.424307686688634,False
704,0.0,65.39999999999999,0.0,False,8.395847187747119,False
705,0.0,65.39999999999999,0.0,False,8.367386688805604,False
706,0.0,65.39999999999999,0.0,False,8.33892618986409,False
707,0.0,65.39999999999999,0.0,False,8.310465690922575,False
708,0.0,65.39999999999999,0.0,False,8.28200519198106,False
709,0.0,65.39999999999999,0.0,False,8.253544693039546,False
710,0.0,65.39999999999999,0.0,False,8.22508419409803,False
711,0.0,65.39999999999999,0.0,False,8.196623695156516,False
712,0.0,65.39999999999999,0.0,False,8.168163196215001,False
713,0.0,65.39999999999999,0.0,False,8.139702697273487,False
714,0.0,65.39999999999999,0.0,False,8.111242198331972,False
715,0.0,65.39999999999999,0.0,False,8.082781699390457,False
716,0.0,65.39999999999999,0.0,False,8.054321200448943,False
717,0.0,65.39999999999999,0.0,False,8.025860701507428,False
718,0.0,65.39999999999999,0.0,False,7.997400202565912,False
719,0.0,65.39999999999999,0.0,False,7.968939703624397,False
720,0.0,65.39999999999999,0.0,False,7.940479204682881,False
721,0.0,65.39999999999999,0.0,False,7.912018705741366,False
722,0.0,65.39999999999999,0.0,False,7.88355820679985,False
723,0.0,65.39999999999999,0.0,False,7.855097707858334,False
724,0.0,65.39999999999999,0.0,False,7.826637208916819,False
725,0.0,65.39999999999999,0.0,False,7.798176709975303,False
726,0.0,65.39999999999999,0.0,False,7.769716211033788,False
727,0.0,65.39999999999999,0.0,False,7.741255712092272,False
728,0.0,65.39999999999999,0.0,False,7.7127952131507564,False
729,0.0,65.39999999999999,0.0,False,7.684334714209241,False
730,0.0,65.39999999999999,0.0,False,7.655874215267725,False
731,0.0,65.39999999999999,0.0,False,7.62741371632621,False
732,0.0,65.39999999999999,0.0,False,7.598953217384694,False
733,0.0,65.39999999999999,0.0,False,7.5704927184431785,False
734,0.0,65.39999999999999,0.0,False,7.542032219501663,False
735,0.0,65.39999999999999,0.0,False,7.513571720560147,False
736,0.0,65.39999999999999,0.0,False,7.485111221618632,False
737,0.0,65.39999999999999,0.0,False,7.456650722677116,False
738,0.0,65.39999999999999,0.0,False,7.428190223735601,False
739,0.0,65.39999999999999,0.0,False,7.399729724794085,False
740,0.0,65.39999999999999,0.0,False,7.371269225852569,False
741,0.0,65.39999999999999,0.0,False,7.342808726911054,False
742,0.0,65.39999999999999,0.0,False,7.314348227969538,False
743,0.0,65.39999999999999,0.0,False,7.285887729028023,False
744,0.0,65.39999999999999,0.0,False,7.257427230086507,False
745,0.0,65.39999999999999,0.0,False,7.228966731144991,False
746,0.0,65.39999999999999,0.0,False,7.200506232203476,False
747,0.0,65.39999999999999,0.0,False,7.17204573326196,False
748,0.0,65.39999999999999,0.0,False,7.143585234320445,False
749,0.0,65.39999999999999,0.0,False,7.115124735378929,False
750,0.0,65.39999999999999,0.0,False,7.0866642364374135,False
751,0.0,65.39999999999999,0.0,False,7.058203737495898,False
752,0.0,65.39999999999999,0.0,False,7.029743238554382,False
753,0.0,65.39999999999999,0.0,False,7.001282739612867,False
754,0.0,65.39999999999999,0.0,False,6.972822240671351,False
755,0.0,65.39999999999999,0.0,False,6.944361741729836,False
756,0.0,65.39999999999999,0.0,False,6.91590124278832,False
757,0.0,65.39999999999999,0.0,False,6.887440743846804,False
758,0.0,65.39999999999999,0.0,False,6.858980244905289,False
759,0.0,65.39999999999999,0.0,False,6.830519745963773,False
760,0.0,65.39999999999999,0.0,False,6.802059247022258,False
761,0.0,65.39999999999999,0.0,False,6.773598748080742,False
762,0.0,65.39999999999999,0.0,False,6.745138249139226,False
763,0.0,65.39999999999999,0.0,False,6.716677750197711,False
764,0.0,65.39999999999999,0.0,False,6.688217251256195,False
765,0.0,65.39999999999999,0.0,False,6.65975675231468,False
766,0.0,65.39999999999999,0.0,False,6.631296253373164,False
767,0.0,65.39999999999999,0.0,False,6.6028357544316485,False
768,0.0,65.39999999999999,0.0,False,6.574375255490133,False
769,0.0,65.39999999999999,0.0,False,6.545914756548617,False
770,0.0,65.39999999999999,0.0,False,6.517454257607102,False
771,0.0,65.39999999999999,0.0,False,6.488993758665586,False
772,0.0,65.39999999999999,0.0,False,6.4605332597240706,False
773,0.0,65.39999999999999,0.0,False,6.432072760782555,False
774,0.0,65.39999999999999,0.0,False,6.403612261841039,False
775,0.0,65.39999999999999,0.0,False,6.375151762899524,False
776,0.0,65.39999999999999,0.0,False,6.346691263958008,False
777,0.0,65.39999999999999,0.0,False,6.318230765016493,False
778,0.0,65.39999999999999,0.0,False,6.289770266074977,False
779,0.0,65.39999999999999,0.0,False,6.261309767133461,False
780,0.0,65.39999999999999,0.0,False,6.232849268191946,False
781,0.0,65.39999999999999,0.0,False,6.20438876925043,False
782,0.0,65.39999999999999,0.0,False,6.175928270308915,False
783,0.0,65.39999999999999,0.0,False,6.147467771367399,False
784,0.0,65.39999999999999,0.0,False,6.1190072724258835,False
785,0.0,65.39999999999999,0.0,False,6.090546773484368,False
786,0.0,65.39999999999999,0.0,False,6.062086274542852,False
787,0.0,65.39999999999999,0.0,False,6.033625775601337,False
788,0.0,65.39999999999999,0.0,False,6.005165276659821,False
789,0.0,65.39999999999999,0.0,False,5.9767047777183056,False
790,0.0,65.39999999999999,0.0,False,5.94824427877679,False
791,0.0,65.39999999999999,0.0,False,5.919783779835274,False
792,0.0,65.39999999999999,0.0,False,5.891323280893759,False
793,0.0,65.39999999999999,0.0,False,5.862862781952243,False
794,0.0,65.39999999999999,0.0,False,5.834402283010728,False
795,0.0,65.39999999999999,0.0,False,5.805941784069212,False
796,0.0,65.39999999999999,0.0,False,5.777481285127696,False
797,0.0,65.39999999999999,0.0,False,5.749020786186181,False
798,0.0,65.39999999999999,0.0,False,5.720560287244665,False
799,0.0,65.39999999999999,0.0,False,5.69209978830315,False
800,0.0,65.39999999999999,0.0,False,5.663639289361634,False
801,0.0,65.39999999999999,0.0,False,5.6351787904201185,False
802,0.0,65.39999999999999,0.0,False,5.606718291478603,False
803,0.0,65.39999999999999,0.0,False,5.578257792537087,False
804,0.0,65.39999999999999,0.0,False,5.549797293595572,False
805,0.0,65.39999999999999,0.0,False,5.521336794654056,False
806,0.0,65.39999999999999,0.0,False,5.4928762957125405,False
807,0.0,65.39999999999999,0.0,False,5.464415796771025,False
808,0.0,65.39999999999999,0.0,False,5.435955297829509,False
809,0.0,65.39999999999999,0.0,False,5.407494798887994,False
810,0.0,65.39999999999999,0.0,False,5.379034299946478,False
811,0.0,65.39999999999999,0.0,False,5.350573801004963,False
812,0.0,65.39999999999999,0.0,False,5.322113302063447,False
813,0.0,65.39999999999999,0.0,False,5.293652803121931,False
814,0.0,65.39999999999999,0.0,False,5.265192304180416,False
815,0.0,65.39999999999999,0.0,False,5.2367318052389,False
816,0.0,65.39999999999999,0.0,False,5.208271306297385,False
817,0.0,65.39999999999999,0.0,False,5.179810807355869,False
818,0.0,65.39999999999999,0.0,False,5.1513503084143535,False
819,0.0,65.39999999999999,0.0,False,5.122889809472838,False
820,0.0,65.39999999999999,0.0,False,5.094429310531322,False
821,0.0,65.39999999999999,0.0,False,5.065968811589807,False
822,0.0,65.39999999999999,0.0,False,5.037508312648291,False
823,0.0,65.39999999999999,0.0,False,5.0090478137067755,False
824,0.0,65.39999999999999,0.0,False,4.98058731476526,False
825,0.0,65.39999999999999,0.0,False,4.952126815823744,False
826,0.0,65.39999999999999,0.0,False,4.923666316882229,False
827,0.0,65.39999999999999,0.0,False,4.895205817940713,False
828,0.0,65.39999999999999,0.0,False,4.866745318999198,False
829,0.0,65.39999999999999,0.0,False,4.838284820057682,False
830,0.0,65.39999999999999,0.0,False,4.809824321116166,False
831,0.0,65.39999999999999,0.0,False,4.781363822174651,False
832,0.0,65.39999999999999,0.0,False,4.752903323233135,False
833,0.0,65.39999999999999,0.0,False,4.72444282429162,False
834,0.0,65.39999999999999,0.0,False,4.695982325350104,False
835,0.0,65.39999999999999,0.0,False,4.6675218264085885,False
836,0.0,65.39999999999999,0.0,False,4.639061327467073,False
837,0.0,65.39999999999999,0.0,False,4.610600828525557,False
838,0.0,65.39999999999999,0.0,False,4.582140329584042,False
839,0.0,65.39999999999999,0.0,False,4.553679830642526,False
840,0.0,65.39999999999999,0.0,False,4.5252193317010105,False
841,0.0,65.39999999999999,0.0,False,4.496758832759495,False
842,0.0,65.39999999999999,0.0,False,4.468298333817979,False
843,0.0,65.39999999999999,0.0,False,4.439837834876464,False
844,0.0,65.39999999999999,0.0,False,4.411377335934948,False
845,0.0,65.39999999999999,0.0,False,4.382916836993433,False
846,0.0,65.39999999999999,0.0,False,4.354456338051917,False
847,0.0,65.39999999999999,0.0,False,4.325995839110401,False
848,0.0,65.39999999999999,0.0,False,4.297535340168886,False
849,0.0,65.39999999999999,0.0,False,4.26907484122737,False
850,0.0,65.39999999999999,0.0,False,4.240614342285855,False
851,0.0,65.39999999999999,0.0,False,4.212153843344339,False
852,0.0,65.39999999999999,0.0,False,4.1836933444028235,False
853,0.0,65.39999999999999,0.0,False,4.155232845461308,False
854,0.0,65.39999999999999,0.0,False,4.126772346519792,False
855,0.0,65.39999999999999,0.0,False,4.098311847578277,False
856,0.0,65.39999999999999,0.0,False,4.069851348636761,False
857,0.0,65.39999999999999,0.0,False,4.0413908496952455,False
858,0.0,65.39999999999999,0.0,False,4.01293035075373,False
859,0.0,65.39999999999999,0.0,False,3.9844698518122144,False
860,0.0,65.39999999999999,0.0,False,3.9560093528706988,False
861,0.0,65.39999999999999,0.0,False,3.927548853929183,False
862,0.0,65.39999999999999,0.0,False,3.8990883549876676,False
863,0.0,65.39999999999999,0.0,False,3.870627856046152,False
864,0.0,65.39999999999999,0.0,False,3.8421673571046364,False
865,0.0,65.39999999999999,0.0,False,3.813706858163121,False
866,0.0,65.39999999999999,0.0,False,3.7852463592216052,False
867,0.0,65.39999999999999,0.0,False,3.7567858602800897,False
868,0.0,65.39999999999999,0.0,False,3.728325361338574,False
869,0.0,65.39999999999999,0.0,False,3.6998648623970585,False
870,0.0,65.39999999999999,0.0,False,3.671404363455543,False
871,0.0,65.39999999999999,0.0,False,3.6429438645140273,False
872,0.0,65.39999999999999,0.0,False,3.6144833655725117,False
873,0.0,65.39999999999999,0.0,False,3.586022866630996,False
874,0.0,65.39999999999999,0.0,False,3.5575623676894805,False
875,0.0,65.39999999999999,0.0,False,3.529101868747965,False
876,0.0,65.39999999999999,0.0,False,3.5006413698064494,False
877,0.0,65.39999999999999,0.0,False,3.4721808708649338,False
878,0.0,65.39999999999999,0.0,False,3.443720371923418,False
879,0.0,65.39999999999999,0.0,False,3.4152598729819026,False
880,0.0,65.39999999999999,0.0,False,3.386799374040387,False
881,0.0,65.39999999999999,0.0,False,3.3583388750988714,False
882,0.0,65.39999999999999,0.0,False,3.329878376157356,False
883,0.0,65.39999999999999,0.0,False,3.3014178772158402,False
884,0.0,65.39999999999999,0.0,False,3.2729573782743246,False
885,0.0,65.39999999999999,0.0,False,3.244496879332809,False
886,0.0,65.39999999999999,0.0,False,3.2160363803912935,False
887,0.0,65.39999999999999,0.0,False,3.187575881449778,False
888,0.0,65.39999999999999,0.0,False,3.1591153825082623,False
889,0.0,65.39999999999999,0.0,False,3.1306548835667467,False
890,0.0,65.39999999999999,0.0,False,3.102194384625231,False
891,0.0,65.39999999999999,0.0,False,3.0737338856837155,False
892,0.0,65.39999999999999,0.0,False,3.0452733867422,False
893,0.0,65.39999999999999,0.0,False,3.0168128878006844,False
894,0.0,65.39999999999999,0.0,False,2.9883523888591688,False
895,0.0,65.39999999999999,0.0,False,2.959891889917653,False
896,0.0,65.39999999999999,0.0,False,2.9314313909761376,False
897,0.0,65.39999999999999,0.0,False,2.902970892034622,False
898,0.0,65.39999999999999,0.0,False,2.8745103930931064,False
899,0.0,65.39999999999999,0.0,False,2.846049894151591,False
900,0.0,65.39999999999999,0.0,False,2.8175893952100752,False
901,0.0,65.39999999999999,0.0,False,2.7891288962685596,False
902,0.0,65.39999999999999,0.0,False,2.760668397327044,False
903,0.0,65.39999999999999,0.0,False,2.7322078983855285,False
904,0.0,65.39999999999999,0.0,False,2.703747399444013,False
905,0.0,65.39999999999999,0.0,False,2.6752869005024973,False
906,0.0,65.39999999999999,0.0,False,2.6468264015609817,False
907,0.0,65.39999999999999,0.0,False,2.618365902619466,False
908,0.0,65.39999999999999,0.0,False,2.5899054036779505,False
909,0.0,65.39999999999999,0.0,False,2.561444904736435,False
910,0.0,65.39999999999999,0.0,False,2.5329844057949193,False
911,0.0,65.39999999999999,0.0,False,2.5045239068534038,False
912,0.0,65.39999999999999,0.0,False,2.476063407911888,False
913,0.0,65.39999999999999,0.0,False,2.4476029089703726,False
914,0.0,65.39999999999999,0.0,False,2.419142410028857,False
915,0.0,65.39999999999999,0.0,False,2.3906819110873414,False
916,0.0,65.39999999999999,0.0,False,2.362221412145826,False
917,0.0,65.39999999999999,0.0,False,2.3337609132043102,False
918,0.0,65.39999999999999,0.0,False,2.3053004142627946,False
919,0.0,65.39999999999999,0.0,False,2.276839915321279,False
920,0.0,65.39999999999999,0.0,False,2.2483794163797635,False
921,0.0,65.39999999999999,0.0,False,2.219918917438248,False
922,0.0,65.39999999999999,0.0,False,2.1914584184967323,False
923,0.0,65.39999999999999,0.0,False,2.1629979195552167,False
924,0.0,65.39999999999999,0.0,False,2.134537420613701,False
925,0.0,65.39999999999999,0.0,False,2.1060769216721855,False
926,0.0,65.39999999999999,0.0,False,2.07761642273067,False
927,0.0,65.39999999999999,0.0,False,2.0491559237891543,False
928,0.0,65.39999999999999,0.0,False,2.0206954248476388,False
929,0.0,65.39999999999999,0.0,False,1.9922349259061234,False
930,0.0,65.39999999999999,0.0,False,1.963774426964608,False
931,0.0,65.39999999999999,0.0,False,1.9353139280230927,False
932,0.0,65.39999999999999,0.0,False,1.9068534290815773,False
933,0.0,65.39999999999999,0.0,False,1.878392930140062,False
934,0.0,65.39999999999999,0.0,False,1.8499324311985466,False
935,0.0,65.39999999999999,0.0,False,1.8214719322570312,False
936,0.0,65.39999999999999,0.0,False,1.7930114333155158,False
937,0.0,65.39999999999999,0.0,False,1.7645509343740005,False
938,0.0,65.39999999999999,0.0,False,1.736090435432485,False
939,0.0,65.39999999999999,0.0,False,1.7076299364909697,False
940,0.0,65.39999999999999,0.0,False,1.6791694375494544,False
941,0.0,65.39999999999999,0.0,False,1.650708938607939,False
942,0.0,65.39999999999999,0.0,False,1.6222484396664236,False
943,0.0,65.39999999999999,0.0,False,1.5937879407249083,False
944,0.0,65.39999999999999,0.0,False,1.565327441783393,False
945,0.0,65.39999999999999,0.0,False,1.5368669428418775,False
946,0.0,65.39999999999999,0.0,False,1.5084064439003622,False
947,0.0,65.39999999999999,0.0,False,1.4799459449588468,False
948,0.0,65.39999999999999,0.0,False,1.4514854460173314,False
949,0.0,65.39999999999999,0.0,False,1.423024947075816,False
950,0.0,65.39999999999999,0.0,False,1.3945644481343007,False
951,0.0,65.39999999999999,0.0,False,1.3661039491927853,False
952,0.0,65.39999999999999,0.0,False,1.33764345025127,False
953,0.0,65.39999999999999,0.0,False,1.3091829513097546,False
954,0.0,65.39999999999999,0.0,False,1.2807224523682392,False
955,0.0,65.39999999999999,0.0,False,1.2522619534267239,False
956,0.0,65.39999999999999,0.0,False,1.2238014544852085,False
957,0.0,65.39999999999999,0.0,False,1.1953409555436931,False
958,0.0,65.39999999999999,0.0,False,1.1668804566021778,False
959,0.0,65.39999999999999,0.0,False,1.1384199576606624,False
960,0.0,65.39999999999999,0.0,False,1.109959458719147,False
961,0.0,65.39999999999999,0.0,False,1.0814989597776317,False
962,0.0,65.39999999999999,0.0,False,1.0530384608361163,False
963,0.0,65.39999999999999,0.0,False,1.024577961894601,False
964,0.0,65.39999999999999,0.0,False,0.9961174629530856,False
965,0.0,65.39999999999999,0.0,False,0.9676569640115702,False
966,0.0,65.39999999999999,0.0,False,0.9391964650700548,False
967,0.0,65.39999999999999,0.0,False,0.9107359661285395,False
968,0.0,65.39999999999999,0.0,False,0.8822754671870241,False
969,0.0,65.39999999999999,0.0,False,0.8538149682455087,False
970,0.0,65.39999999999999,0.0,False,0.8253544693039934,False
971,0.0,65.39999999999999,0.0,False,0.796893970362478,False
972,0.0,65.39999999999999,0.0,False,0.7684334714209626,False
973,0.0,65.39999999999999,0.0,False,0.7399729724794473,False
974,0.0,65.39999999999999,0.0,False,0.7115124735379319,False
975,0.0,65.39999999999999,0.0,False,0.6830519745964165,False
976,0.0,65.39999999999999,0.0,False,0.6545914756549012,False
977,0.0,65.39999999999999,0.0,False,0.6261309767133858,False
978,0.0,65.39999999999999,0.0,False,0.5976704777718704,False
979,0.0,65.39999999999999,0.0,False,0.5692099788303551,False
980,0.0,65.39999999999999,0.0,False,0.5407494798888397,False
981,0.0,65.39999999999999,0.0,False,0.5122889809473243,False
982,0.0,65.39999999999999,0.0,False,0.4838284820058089,False
983,0.0,65.39999999999999,0.0,False,0.4553679830642935,False
984,0.0,65.39999999999999,0.0,False,0.42690748412277807,False
985,0.0,65.39999999999999,0.0,False,0.39844698518126265,False
986,0.0,65.39999999999999,0.0,False,0.3699864862397472,False
987,0.0,65.39999999999999,0.0,False,0.3415259872982318,False
988,0.0,65.39999999999999,0.0,False,0.3130654883567164,False
989,0.0,65.39999999999999,0.0,False,0.28460498941520096,False
990,0.0,65.39999999999999,0.0,False,0.25614449047368554,False
991,0.0,65.39999999999999,0.0,False,0.22768399153217012,False
992,0.0,65.39999999999999,0.0,False,0.1992234925906547,False
993,0.0,65.39999999999999,0.0,False,0.17076299364913927,False
994,0.0,65.39999999999999,0.0,False,0.14230249470762385,False
995,0.0,65.39999999999999,0.0,False,0.11384199576610843,False
996,0.0,65.39999999999999,0.0,False,0.085381496824593,False
997,0.0,65.39999999999999,0.0,False,0.05692099788307759,False
998,0.0,65.39999999999999,0.0,False,0.028460498941562176,False
999,0.0,65.39999999999999,0.0,False,4.676120601843081e-14,False
