round,reward,cumulative_reward,price_selected,produced,lambda_value,optimal_reward,optimal_cumulative
0,0.0,0.0,0.4,True,0.006324555320336757,0.0,0.0
1,0.0,0.0,1.0,True,0.012649110640673514,0.5,0.5
2,0.8,0.8,0.8,True,0.018973665961010272,0.5,1.0
3,0.7,1.5,0.7,True,0.025298221281347028,0.5,1.5
4,0.2,1.7,0.2,True,0.031622776601683784,0.0,1.5
5,0.2,1.9,0.2,True,0.037947331922020544,0.0,1.5
6,0.1,2.0,0.1,True,0.044271887242357304,0.0,1.5
7,0.0,2.0,0.9,True,0.05059644256269406,0.5,2.0
8,0.0,2.0,0.7,True,0.05692099788303082,0.5,2.5
9,0.0,2.0,0.7,True,0.06324555320336758,0.5,3.0
10,0.1,2.1,0.1,True,0.06957010852370434,0.0,3.0
11,0.0,2.1,1.0,True,0.07589466384404109,0.5,3.5
12,0.9,3.0,0.9,True,0.08221921916437784,0.5,4.0
13,0.0,3.0,0.3,True,0.0885437744847146,0.0,4.0
14,0.2,3.2,0.2,True,0.09486832980505135,0.0,4.0
15,0.2,3.4000000000000004,0.2,True,0.1011928851253881,0.0,4.0
16,0.0,3.4000000000000004,0.4,True,0.10751744044572485,0.0,4.0
17,0.0,3.4000000000000004,0.6,True,0.1138419957660616,0.5,4.5
18,0.5,3.9000000000000004,0.5,True,0.12016655108639836,0.0,4.5
19,0.0,3.9000000000000004,0.4,True,0.1264911064067351,0.0,4.5
20,0.0,3.9000000000000004,0.7,True,0.13281566172707188,0.5,5.0
21,0.2,4.1000000000000005,0.2,True,0.13914021704740864,0.0,5.0
22,0.4,4.500000000000001,0.4,True,0.1454647723677454,0.0,5.0
23,0.4,4.900000000000001,0.4,True,0.15178932768808218,0.0,5.0
24,0.5,5.400000000000001,0.5,True,0.15811388300841894,0.0,5.0
25,0.0,5.400000000000001,0.8,True,0.1644384383287557,0.5,5.5
26,0.3,5.700000000000001,0.3,True,0.17076299364909248,0.0,5.5
27,0.6,6.300000000000001,0.6,True,0.17708754896942924,0.5,6.0
28,0.0,6.300000000000001,0.6,True,0.183412104289766,0.5,6.5
29,0.1,6.4,0.1,True,0.18973665961010278,0.0,6.5
30,0.0,6.4,0.7,True,0.19606121493043954,0.5,7.0
31,0.3,6.7,0.3,True,0.2023857702507763,0.0,7.0
32,0.1,6.8,0.1,True,0.20871032557111308,0.0,7.0
33,0.0,6.8,1.0,True,0.21503488089144984,0.5,7.5
34,0.0,6.8,1.0,True,0.2213594362117866,0.5,8.0
35,0.0,6.8,0.8,True,0.22768399153212338,0.5,8.5
36,0.0,6.8,0.4,True,0.23400854685246014,0.0,8.5
37,0.2,7.0,0.2,True,0.2403331021727969,0.0,8.5
38,0.0,7.0,0.7,True,0.24665765749313368,0.5,9.0
39,0.0,7.0,0.5,True,0.25298221281347044,0.0,9.0
40,0.2,7.2,0.2,True,0.2593067681338072,0.0,9.0
41,0.6,7.8,0.6,True,0.265631323454144,0.0,9.0
42,0.1,7.8999999999999995,0.1,True,0.27195587877448074,0.0,9.0
43,0.0,7.8999999999999995,0.9,True,0.2782804340948175,0.5,9.5
44,0.3,8.2,0.3,True,0.2846049894151543,0.0,9.5
45,0.0,8.2,0.7,True,0.29092954473549104,0.5,10.0
46,0.0,8.2,0.4,True,0.2972541000558278,0.0,10.0
47,0.0,8.2,0.6,True,0.3035786553761646,0.5,10.5
48,0.6,8.799999999999999,0.6,True,0.30990321069650134,0.5,11.0
49,0.0,8.799999999999999,0.3,True,0.3162277660168381,0.0,11.0
50,0.0,8.799999999999999,1.0,True,0.3225523213371749,0.5,11.5
51,0.0,8.799999999999999,0.8,True,0.32887687665751164,0.5,12.0
52,0.0,8.799999999999999,1.0,True,0.3352014319778484,0.5,12.5
53,0.0,8.799999999999999,0.9,True,0.3415259872981852,0.5,13.0
54,0.6,9.399999999999999,0.6,True,0.34785054261852194,0.5,13.5
55,0.0,9.399999999999999,0.9,True,0.3541750979388587,0.5,14.0
56,0.2,9.599999999999998,0.2,True,0.3604996532591955,0.0,14.0
57,0.3,9.899999999999999,0.3,True,0.36682420857953224,0.0,14.0
58,0.1,9.999999999999998,0.1,True,0.373148763899869,0.0,14.0
59,0.4,10.399999999999999,0.4,True,0.3794733192202058,0.0,14.0
60,0.5,10.899999999999999,0.5,True,0.38579787454054254,0.0,14.0
61,0.4,11.299999999999999,0.4,True,0.3921224298608793,0.0,14.0
62,0.0,11.299999999999999,0.8,True,0.3984469851812161,0.5,14.5
63,0.0,11.299999999999999,0.5,True,0.40477154050155284,0.0,14.5
64,0.4,11.7,0.4,True,0.4110960958218896,0.0,14.5
65,0.6,12.299999999999999,0.6,True,0.4174206511422264,0.5,15.0
66,0.0,12.299999999999999,0.3,True,0.42374520646256314,0.0,15.0
67,0.0,12.299999999999999,0.8,True,0.4300697617828999,0.5,15.5
68,0.2,12.499999999999998,0.2,True,0.4363943171032367,0.0,15.5
69,0.0,12.499999999999998,1.0,True,0.44271887242357344,0.5,16.0
70,0.0,12.499999999999998,0.8,True,0.4490434277439102,0.5,16.5
71,0.0,12.499999999999998,0.3,True,0.455367983064247,0.0,16.5
72,0.0,12.499999999999998,0.1,True,0.46169253838458374,0.0,16.5
73,0.0,12.499999999999998,0.8,True,0.4680170937049205,0.5,17.0
74,0.7,13.199999999999998,0.7,True,0.4743416490252573,0.5,17.5
75,0.0,13.199999999999998,0.7,True,0.48066620434559404,0.5,18.0
76,0.0,13.199999999999998,0.8,True,0.4869907596659308,0.5,18.5
77,0.2,13.399999999999997,0.2,True,0.4933153149862676,0.0,18.5
78,0.0,13.399999999999997,0.5,True,0.49963987030660434,0.0,18.5
79,0.2,13.599999999999996,0.2,True,0.5059644256269411,0.0,18.5
80,0.0,13.599999999999996,0.9,True,0.5122889809472778,0.5,19.0
81,0.0,13.599999999999996,0.7,True,0.5186135362676145,0.5,19.5
82,0.0,13.599999999999996,0.5,True,0.5249380915879512,0.0,19.5
83,0.2,13.799999999999995,0.2,True,0.531262646908288,0.0,19.5
84,0.4,14.199999999999996,0.4,True,0.5375872022286247,0.0,19.5
85,0.0,14.199999999999996,0.5,True,0.5439117575489614,0.0,19.5
86,0.0,14.199999999999996,0.7,True,0.5502363128692981,0.5,20.0
87,0.0,14.199999999999996,0.7,True,0.5565608681896348,0.5,20.5
88,0.9,15.099999999999996,0.9,True,0.5628854235099715,0.5,21.0
89,0.0,15.099999999999996,0.6,True,0.5692099788303082,0.0,21.0
90,0.3,15.399999999999997,0.3,True,0.5755345341506449,0.0,21.0
91,0.0,15.399999999999997,0.7,True,0.5818590894709816,0.5,21.5
92,0.0,15.399999999999997,0.8,True,0.5881836447913183,0.5,22.0
93,0.0,15.399999999999997,0.6,True,0.5945082001116551,0.5,22.5
94,0.0,15.399999999999997,0.8,True,0.6008327554319918,0.5,23.0
95,0.0,15.399999999999997,0.6,True,0.6071573107523285,0.0,23.0
96,0.0,15.399999999999997,0.6,True,0.6134818660726652,0.5,23.5
97,0.0,15.399999999999997,0.6,True,0.6198064213930019,0.0,23.5
98,0.1,15.499999999999996,0.1,True,0.6261309767133386,0.0,23.5
99,0.3,15.799999999999997,0.3,True,0.6324555320336753,0.0,23.5
100,0.0,15.799999999999997,0.1,True,0.638780087354012,0.0,23.5
101,0.7,16.499999999999996,0.7,True,0.6451046426743487,0.5,24.0
102,0.5,16.999999999999996,0.5,True,0.6514291979946855,0.0,24.0
103,0.6,17.599999999999998,0.6,True,0.6577537533150222,0.5,24.5
104,0.9,18.499999999999996,0.9,True,0.6640783086353589,0.5,25.0
105,0.0,18.499999999999996,0.4,True,0.6704028639556956,0.0,25.0
106,0.0,18.499999999999996,0.6,True,0.6767274192760323,0.0,25.0
107,0.0,18.499999999999996,0.8,True,0.683051974596369,0.5,25.5
108,0.4,18.899999999999995,0.4,True,0.6893765299167057,0.0,25.5
109,0.0,18.899999999999995,0.2,True,0.6957010852370424,0.0,25.5
110,0.5,19.399999999999995,0.5,True,0.7020256405573791,0.0,25.5
111,0.0,19.399999999999995,0.3,True,0.7083501958777159,0.0,25.5
112,0.0,19.399999999999995,0.9,True,0.7146747511980526,0.5,26.0
113,0.0,19.399999999999995,0.9,True,0.7209993065183893,0.5,26.5
114,0.0,19.399999999999995,0.7,True,0.727323861838726,0.5,27.0
115,0.0,19.399999999999995,0.9,True,0.7336484171590627,0.5,27.5
116,0.0,19.399999999999995,0.8,True,0.7399729724793994,0.5,28.0
117,0.4,19.799999999999994,0.4,True,0.7462975277997361,0.0,28.0
118,0.0,19.799999999999994,0.9,True,0.7526220831200728,0.5,28.5
119,0.0,19.799999999999994,0.6,True,0.7589466384404095,0.5,29.0
120,0.0,19.799999999999994,0.9,True,0.7652711937607463,0.5,29.5
121,0.9,20.699999999999992,0.9,True,0.771595749081083,0.5,30.0
122,0.5,21.199999999999992,0.5,True,0.7779203044014197,0.0,30.0
123,0.3,21.499999999999993,0.3,True,0.7842448597217564,0.0,30.0
124,0.4,21.89999999999999,0.4,True,0.7905694150420931,0.0,30.0
125,0.0,21.89999999999999,0.6,True,0.7968939703624298,0.0,30.0
126,0.0,21.89999999999999,0.9,True,0.8032185256827665,0.5,30.5
127,0.0,21.89999999999999,0.9,True,0.8095430810031032,0.5,31.0
128,0.1,21.999999999999993,0.1,True,0.81586763632344,0.0,31.0
129,0.0,21.999999999999993,0.6,True,0.8221921916437767,0.5,31.5
130,0.6,22.599999999999994,0.6,True,0.8285167469641134,0.0,31.5
131,0.4,22.999999999999993,0.4,True,0.8348413022844501,0.0,31.5
132,0.0,22.999999999999993,0.3,True,0.8411658576047868,0.0,31.5
133,0.0,22.999999999999993,0.5,True,0.8474904129251235,0.0,31.5
134,0.0,22.999999999999993,1.0,True,0.8538149682454602,0.5,32.0
135,0.0,22.999999999999993,0.5,True,0.8601395235657969,0.0,32.0
136,0.6,23.599999999999994,0.6,True,0.8664640788861336,0.5,32.5
137,0.0,23.599999999999994,0.8,True,0.8727886342064703,0.5,33.0
138,0.0,23.599999999999994,0.6,True,0.8791131895268071,0.0,33.0
139,0.0,23.599999999999994,1.0,True,0.8854377448471438,0.5,33.5
140,0.0,23.599999999999994,1.0,True,0.8917623001674805,0.5,34.0
141,0.0,23.599999999999994,0.5,True,0.8980868554878172,0.0,34.0
142,0.6,24.199999999999996,0.6,True,0.9044114108081539,0.0,34.0
143,0.5,24.699999999999996,0.5,True,0.9107359661284906,0.0,34.0
144,0.0,24.699999999999996,0.5,True,0.9170605214488273,0.0,34.0
145,0.2,24.899999999999995,0.2,True,0.923385076769164,0.0,34.0
146,0.7,25.599999999999994,0.7,True,0.9297096320895007,0.5,34.5
147,0.6,26.199999999999996,0.6,True,0.9360341874098375,0.5,35.0
148,0.2,26.399999999999995,0.2,True,0.9423587427301742,0.0,35.0
149,0.5,26.899999999999995,0.5,True,0.9486832980505109,0.0,35.0
150,0.0,26.899999999999995,0.9,True,0.9550078533708476,0.5,35.5
151,0.5,27.399999999999995,0.5,True,0.9613324086911843,0.0,35.5
152,0.4,27.799999999999994,0.4,True,0.967656964011521,0.0,35.5
153,0.6,28.399999999999995,0.6,True,0.9739815193318577,0.0,35.5
154,0.0,28.399999999999995,1.0,True,0.9803060746521944,0.5,36.0
155,0.5,28.899999999999995,0.5,True,0.9866306299725311,0.0,36.0
156,0.0,28.899999999999995,0.8,True,0.9929551852928679,0.5,36.5
157,0.8,29.699999999999996,0.8,True,0.9992797406132046,0.5,37.0
158,0.5,30.199999999999996,0.5,True,1.0056042959335414,0.0,37.0
159,0.0,30.199999999999996,0.8,True,1.0119288512538782,0.5,37.5
160,0.6,30.799999999999997,0.6,True,1.018253406574215,0.0,37.5
161,0.0,30.799999999999997,0.7,True,1.0245779618945519,0.5,38.0
162,0.0,30.799999999999997,0.7,True,1.0309025172148887,0.5,38.5
163,0.7,31.499999999999996,0.7,True,1.0372270725352255,0.5,39.0
164,0.0,31.499999999999996,0.4,True,1.0435516278555623,0.0,39.0
165,0.0,31.499999999999996,0.9,True,1.0498761831758991,0.5,39.5
166,0.6,32.099999999999994,0.6,True,1.056200738496236,0.0,39.5
167,0.5,32.599999999999994,0.5,True,1.0625252938165728,0.0,39.5
168,0.0,32.599999999999994,0.2,True,1.0688498491369096,0.0,39.5
169,0.0,32.599999999999994,0.7,True,1.0751744044572464,0.5,40.0
170,0.0,32.599999999999994,0.8,True,1.0814989597775833,0.5,40.5
171,0.1,32.699999999999996,0.1,True,1.08782351509792,0.0,40.5
172,0.0,32.699999999999996,0.7,True,1.094148070418257,0.5,41.0
173,0.0,32.699999999999996,0.5,True,1.1004726257385937,0.0,41.0
174,0.0,32.699999999999996,0.8,True,1.1067971810589305,0.5,41.5
175,0.5,33.199999999999996,0.5,True,1.1131217363792674,0.0,41.5
176,0.0,33.199999999999996,0.8,True,1.1194462916996042,0.5,42.0
177,0.0,33.199999999999996,0.6,True,1.125770847019941,0.0,42.0
178,0.0,33.199999999999996,1.0,True,1.1320954023402778,0.5,42.5
179,0.4,33.599999999999994,0.4,True,1.1384199576606147,0.0,42.5
180,0.6,34.199999999999996,0.6,True,1.1447445129809515,0.0,42.5
181,0.0,34.199999999999996,0.4,True,1.1510690683012883,0.0,42.5
182,0.0,34.199999999999996,0.9,True,1.1573936236216251,0.5,43.0
183,0.9,35.099999999999994,0.9,True,1.163718178941962,0.5,43.5
184,0.0,35.099999999999994,0.5,True,1.1700427342622988,0.0,43.5
185,0.8,35.89999999999999,0.8,True,1.1763672895826356,0.5,44.0
186,0.0,35.89999999999999,0.9,True,1.1826918449029724,0.5,44.5
187,0.0,35.89999999999999,0.7,True,1.1890164002233092,0.5,45.0
188,0.0,35.89999999999999,0.7,True,1.195340955543646,0.5,45.5
189,0.5,36.39999999999999,0.5,True,1.2016655108639829,0.0,45.5
190,0.0,36.39999999999999,0.4,True,1.2079900661843197,0.0,45.5
191,0.0,36.39999999999999,0.9,True,1.2143146215046565,0.5,46.0
192,0.0,36.39999999999999,0.9,True,1.2206391768249933,0.5,46.5
193,0.0,36.39999999999999,0.8,True,1.2269637321453302,0.5,47.0
194,0.0,36.39999999999999,0.6,True,1.233288287465667,0.0,47.0
195,0.6,36.99999999999999,0.6,True,1.2396128427860038,0.0,47.0
196,0.8,37.79999999999999,0.8,True,1.2459373981063406,0.5,47.5
197,0.9,38.69999999999999,0.9,True,1.2522619534266775,0.5,48.0
198,0.0,38.69999999999999,0.9,True,1.2585865087470143,0.5,48.5
199,0.0,38.69999999999999,0.9,True,1.264911064067351,0.5,49.0
200,0.0,38.69999999999999,0.8,True,1.271235619387688,0.5,49.5
201,0.0,38.69999999999999,0.4,True,1.2775601747080247,0.0,49.5
202,0.0,38.69999999999999,0.5,True,1.2838847300283616,0.0,49.5
203,0.0,38.69999999999999,0.9,True,1.2902092853486984,0.5,50.0
204,0.0,38.69999999999999,0.8,True,1.2965338406690352,0.5,50.5
205,0.1,38.79999999999999,0.1,True,1.302858395989372,0.0,50.5
206,0.4,39.19999999999999,0.4,True,1.3091829513097089,0.0,50.5
207,0.0,39.19999999999999,0.8,True,1.3155075066300457,0.5,51.0
208,0.1,39.29999999999999,0.1,True,1.3218320619503825,0.0,51.0
209,0.5,39.79999999999999,0.5,True,1.3281566172707193,0.0,51.0
210,0.0,39.79999999999999,0.8,True,1.3344811725910561,0.5,51.5
211,0.0,39.79999999999999,0.8,True,1.340805727911393,0.5,52.0
212,0.0,39.79999999999999,0.8,True,1.3471302832317298,0.5,52.5
213,0.5,40.29999999999999,0.5,True,1.3534548385520666,0.0,52.5
214,0.0,40.29999999999999,0.9,True,1.3597793938724034,0.5,53.0
215,0.0,40.29999999999999,0.6,True,1.3661039491927403,0.0,53.0
216,0.0,40.29999999999999,0.6,True,1.372428504513077,0.0,53.0
217,0.0,40.29999999999999,0.9,True,1.378753059833414,0.5,53.5
218,0.0,40.29999999999999,0.8,True,1.3850776151537507,0.5,54.0
219,0.0,40.29999999999999,0.9,True,1.3914021704740875,0.5,54.5
220,0.8,41.09999999999999,0.8,True,1.3977267257944244,0.5,55.0
221,0.0,41.09999999999999,0.8,True,1.4040512811147612,0.5,55.5
222,0.4,41.499999999999986,0.4,True,1.410375836435098,0.0,55.5
223,0.6,42.09999999999999,0.6,True,1.4167003917554348,0.0,55.5
224,0.0,42.09999999999999,0.6,True,1.4230249470757717,0.0,55.5
225,0.6,42.69999999999999,0.6,True,1.4293495023961085,0.0,55.5
226,0.0,42.69999999999999,1.0,True,1.4356740577164453,0.5,56.0
227,0.0,42.69999999999999,0.7,True,1.4419986130367821,0.0,56.0
228,0.9,43.59999999999999,0.9,True,1.448323168357119,0.5,56.5
229,0.0,43.59999999999999,0.8,True,1.4546477236774558,0.5,57.0
230,0.0,43.59999999999999,0.9,True,1.4609722789977926,0.5,57.5
231,0.0,43.59999999999999,0.7,True,1.4672968343181294,0.5,58.0
232,0.0,43.59999999999999,0.8,True,1.4736213896384662,0.5,58.5
233,0.0,43.59999999999999,0.7,True,1.479945944958803,0.0,58.5
234,0.5,44.09999999999999,0.5,True,1.4862705002791399,0.0,58.5
235,0.0,44.09999999999999,0.9,True,1.4925950555994767,0.5,59.0
236,0.6,44.69999999999999,0.6,True,1.4989196109198135,0.0,59.0
237,0.2,44.89999999999999,0.2,True,1.5052441662401503,0.0,59.0
238,0.8,45.69999999999999,0.8,True,1.5115687215604872,0.5,59.5
239,0.0,45.69999999999999,0.5,True,1.517893276880824,0.0,59.5
240,0.0,45.69999999999999,1.0,True,1.5242178322011608,0.5,60.0
241,0.0,45.69999999999999,1.0,True,1.5305423875214976,0.5,60.5
242,0.0,45.69999999999999,1.0,True,1.5368669428418344,0.5,61.0
243,0.7,46.39999999999999,0.7,True,1.5431914981621713,0.0,61.0
244,0.2,46.599999999999994,0.2,True,1.549516053482508,0.0,61.0
245,0.0,46.599999999999994,1.0,True,1.555840608802845,0.5,61.5
246,0.0,46.599999999999994,0.7,True,1.5621651641231817,0.0,61.5
247,0.0,46.599999999999994,1.0,True,1.5684897194435186,0.5,62.0
248,0.0,46.599999999999994,1.0,True,1.5748142747638554,0.5,62.5
249,0.0,46.599999999999994,0.9,True,1.5811388300841922,0.5,63.0
250,0.6,47.199999999999996,0.6,True,1.587463385404529,0.0,63.0
251,0.0,47.199999999999996,0.7,True,1.5937879407248658,0.0,63.0
252,0.0,47.199999999999996,0.9,True,1.6001124960452027,0.5,63.5
253,0.0,47.199999999999996,0.6,True,1.6064370513655395,0.0,63.5
254,0.5,47.699999999999996,0.5,True,1.6127616066858763,0.0,63.5
255,0.0,47.699999999999996,0.8,True,1.6190861620062131,0.5,64.0
256,0.0,47.699999999999996,1.0,True,1.62541071732655,0.5,64.5
257,0.0,47.699999999999996,0.9,True,1.6317352726468868,0.5,65.0
258,0.0,47.699999999999996,0.8,True,1.6380598279672236,0.5,65.5
259,0.5,48.199999999999996,0.5,True,1.6443843832875604,0.0,65.5
260,0.0,48.199999999999996,0.8,True,1.6507089386078972,0.5,66.0
261,0.0,48.199999999999996,1.0,True,1.657033493928234,0.5,66.5
262,0.0,48.199999999999996,0.5,True,1.663358049248571,0.0,66.5
263,0.0,48.199999999999996,0.8,True,1.6696826045689077,0.5,67.0
264,0.0,48.199999999999996,0.9,True,1.6760071598892445,0.5,67.5
265,0.0,48.199999999999996,0.9,True,1.6823317152095814,0.5,68.0
266,0.0,48.199999999999996,0.9,True,1.6886562705299182,0.5,68.5
267,0.0,48.199999999999996,0.9,True,1.694980825850255,0.5,69.0
268,0.0,48.199999999999996,0.7,True,1.7013053811705918,0.0,69.0
269,0.0,48.199999999999996,0.6,True,1.7076299364909286,0.0,69.0
270,0.0,48.199999999999996,0.9,True,1.7139544918112655,0.5,69.5
271,0.0,48.199999999999996,0.9,True,1.7202790471316023,0.5,70.0
272,0.0,48.199999999999996,0.9,True,1.7266036024519391,0.5,70.5
273,0.0,48.199999999999996,1.0,True,1.732928157772276,0.5,71.0
274,0.0,48.199999999999996,0.8,True,1.7392527130926128,0.5,71.5
275,0.0,48.199999999999996,0.8,True,1.7455772684129496,0.5,72.0
276,0.0,48.199999999999996,0.9,True,1.7519018237332864,0.5,72.5
277,0.9,49.099999999999994,0.9,True,1.7582263790536232,0.5,73.0
278,0.0,49.099999999999994,0.9,True,1.76455093437396,0.5,73.5
279,0.0,49.099999999999994,0.9,True,1.7708754896942969,0.5,74.0
280,0.0,49.099999999999994,1.0,True,1.7772000450146337,0.5,74.5
281,0.7,49.8,0.7,True,1.7835246003349705,0.0,74.5
282,0.0,49.8,0.7,True,1.7898491556553073,0.0,74.5
283,0.0,49.8,0.5,True,1.7961737109756442,0.0,74.5
284,0.0,49.8,0.8,True,1.802498266295981,0.5,75.0
285,0.3,50.099999999999994,0.3,True,1.8088228216163178,0.0,75.0
286,0.0,50.099999999999994,0.8,True,1.8151473769366546,0.0,75.0
287,0.0,50.099999999999994,0.8,True,1.8214719322569914,0.5,75.5
288,0.0,50.099999999999994,0.7,True,1.8277964875773283,0.0,75.5
289,0.0,50.099999999999994,0.8,True,1.834121042897665,0.5,76.0
290,0.2,50.3,0.2,True,1.840445598218002,0.0,76.0
291,0.0,50.3,0.3,True,1.8467701535383387,0.0,76.0
292,0.0,50.3,0.9,True,1.8530947088586756,0.5,76.5
293,0.0,50.3,0.7,True,1.8594192641790124,0.0,76.5
294,0.5,50.8,0.5,True,1.8657438194993492,0.0,76.5
295,0.0,50.8,0.8,True,1.872068374819686,0.5,77.0
296,0.0,50.8,0.9,True,1.8783929301400228,0.5,77.5
297,0.0,50.8,0.6,True,1.8847174854603597,0.0,77.5
298,0.0,50.8,0.9,True,1.8910420407806965,0.5,78.0
299,0.5,51.3,0.5,True,1.8973665961010333,0.0,78.0
300,0.0,51.3,0.4,True,1.9036911514213701,0.0,78.0
301,0.8,52.099999999999994,0.8,True,1.910015706741707,0.5,78.5
302,0.0,52.099999999999994,0.8,True,1.9163402620620438,0.5,79.0
303,0.0,52.099999999999994,0.9,True,1.9226648173823806,0.5,79.5
304,0.0,52.099999999999994,0.9,True,1.9289893727027174,0.5,80.0
305,0.0,52.099999999999994,1.0,True,1.9353139280230542,0.5,80.5
306,0.0,52.099999999999994,0.8,True,1.941638483343391,0.5,81.0
307,0.7,52.8,0.7,True,1.9479630386637279,0.0,81.0
308,0.0,52.8,0.9,True,1.9542875939840647,0.5,81.5
309,0.7,53.5,0.7,True,1.9606121493044015,0.0,81.5
310,0.0,53.5,0.8,True,1.9669367046247384,0.0,81.5
311,0.5,54.0,0.5,True,1.9732612599450752,0.0,81.5
312,0.2,54.2,0.2,True,1.979585815265412,0.0,81.5
313,0.0,54.2,1.0,True,1.9859103705857488,0.5,82.0
314,0.0,54.2,1.0,True,1.9922349259060856,0.5,82.5
315,0.0,54.2,0.9,True,1.9985594812264225,0.5,83.0
316,0.0,54.2,0.8,True,2.004884036546759,0.0,83.0
317,0.6,54.800000000000004,0.6,True,2.0112085918670957,0.0,83.0
318,0.0,54.800000000000004,0.6,True,2.0175331471874323,0.0,83.0
319,0.0,54.800000000000004,0.7,True,2.023857702507769,0.0,83.0
320,0.0,54.800000000000004,0.9,True,2.0301822578281055,0.5,83.5
321,0.0,54.800000000000004,0.9,True,2.036506813148442,0.5,84.0
322,0.0,54.800000000000004,0.9,True,2.0428313684687787,0.5,84.5
323,0.0,54.800000000000004,0.7,True,2.0491559237891153,0.0,84.5
324,0.0,54.800000000000004,1.0,True,2.055480479109452,0.5,85.0
325,0.0,54.800000000000004,0.9,True,2.0618050344297885,0.5,85.5
326,0.0,54.800000000000004,0.9,True,2.068129589750125,0.5,86.0
327,0.0,54.800000000000004,0.9,True,2.0744541450704617,0.5,86.5
328,0.0,54.800000000000004,0.8,True,2.0807787003907983,0.0,86.5
329,0.0,54.800000000000004,0.7,True,2.087103255711135,0.0,86.5
330,0.0,54.800000000000004,0.8,True,2.0934278110314715,0.0,86.5
331,0.0,54.800000000000004,0.9,True,2.099752366351808,0.5,87.0
332,0.1,54.900000000000006,0.1,True,2.1060769216721447,0.0,87.0
333,0.5,55.400000000000006,0.5,True,2.1124014769924813,0.0,87.0
